		<rom name="NBA Live 98 (1997)(EA)(EU)[T-5027H-50].cue" size="249" crc="129d37d3" md5="eb91c17fac69237fe5c1be3e4026f9d7" sha1="b8452cbf5b8cce7cf89a1087fcc459c74cd699cd"/>
	</game>
	<game name="Neon Genesis Evangelion v1.005 (1996)(Sega)(JP)[GS-9051]">
		<description>Neon Genesis Evangelion v1.005 (1996)(Sega)(JP)[GS-9051]</description>
		<rom name="Neon Genesis Evangelion v1.005 (1996)(Sega)(JP)[GS-9051] (Track 1 of 5).bin" size="11117904" crc="5eb58f85" md5="23e76aa2a3df5c90c504196bbacc0346" sha1="1c641695d07afc09cf13041f6af0ad1769a3cc05"/>
		<rom name="Neon Genesis Evangelion v1.005 (1996)(Sega)(JP)[GS-9051] (Track 2 of 5).bin" size="592534656" crc="323f868c" md5="694c4522009bb7d331473c5386b6d297" sha1="3dc9397b6e51424197186bc8ff61671b310fa445"/>
		<rom name="Neon Genesis Evangelion v1.005 (1996)(Sega)(JP)[GS-9051] (Track 3 of 5).bin" size="1060752" crc="19a11fd8" md5="3bcfdbe04c285379ac9faa8f353afc8e" sha1="55d30dfea37700490144d8902342cf46285abf87"/>
		<rom name="Neon Genesis Evangelion v1.005 (1996)(Sega)(JP)[GS-9051] (Track 4 of 5).bin" size="27031536" crc="2878577a" md5="a20631c2bbbe14e34d62a5ece4a3df55" sha1="9b679fb7d503e6fefee5ec63fe46899279a3a76a"/>
		<rom name="Neon Genesis Evangelion v1.005 (1996)(Sega)(JP)[GS-9051] (Track 5 of 5).bin" size="3325728" crc="d4508eb9" md5="ba4e2c180f23af483b41db8e3e973a37" sha1="a415bd949ca28695d2a798c97e82d13352be598a"/>
		<rom name="Neon Genesis Evangelion v1.005 (1996)(Sega)(JP)[GS-9051].cue" size="765" crc="3270eb86" md5="7804896272a4c2ad97470b2889649ddb" sha1="eafc2bccd255df36aea04e77835bfc4aa14ca950"/>
	</game>
	<game name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18]">
		<description>Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18]</description>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 01 of 19).bin" size="48293616" crc="48f87fd5" md5="ac353916cedaecd31448e7b2430a9807" sha1="9cf34197b60020c6f2d973e1150eca3031c49a97"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 02 of 19).bin" size="28390992" crc="eb64a8d3" md5="0f1b18e6a99c1073f7e0b2bca605f58b" sha1="97bf2be7252476cba78632789657b8772978206d"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 03 of 19).bin" size="19436928" crc="a4037c5d" md5="0aedc1ae040c649370734fc91768c1c0" sha1="95293391040a19bf1f049809dd5aa1aa9745f73a"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 04 of 19).bin" size="42169008" crc="0acfa82b" md5="e17d7a3925e105db20a78efb0b797914" sha1="1baa1bb5c3512eb9f909bef061bc39b8e73a549e"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 05 of 19).bin" size="28647360" crc="e0ed5c66" md5="83cedb6c636a901b810528610ce49099" sha1="e4ed89fb0a8a6325d23327951c7b87518c520c88"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 06 of 19).bin" size="33290208" crc="4fe66a53" md5="aa0957c764a09ab83fa7cf6acbf69319" sha1="995e4b8481f10f608c6c8a052d5aada08178086e"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 07 of 19).bin" size="17207232" crc="8ecaba5d" md5="ed582c16fdc5de21229f063ce58bd795" sha1="3cff2ed91572b08770b437248fbe08324e2b62ab"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 08 of 19).bin" size="30314928" crc="db1761be" md5="67f18b0bbc41ab7754de4632769577e4" sha1="2f97115bd2878d2b2a1531a8d33b5f883f616539"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 09 of 19).bin" size="29945664" crc="2d9885e9" md5="6bc7c6b898615cb4f4c5aa5d01659897" sha1="8266ccf13591eeab77aecf1ac3e2d1b27ef26811"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 10 of 19).bin" size="31293360" crc="43e86ca3" md5="b8f2e07360599bedd9d540ec6213e661" sha1="beb9713df37773e07d173e09cc46c85b7f35d98f"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 11 of 19).bin" size="16355808" crc="a92548e3" md5="87929dec0bc00bcbedac21b06b8a9f85" sha1="fbc204d41f45b33cd05416949734a49e8d9468b5"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 12 of 19).bin" size="33603024" crc="e8bccc41" md5="7285b3e4bc1d947640c304c21a218d44" sha1="5e438ae733bcc65d7ee869f57a6a0832ec5273f1"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 13 of 19).bin" size="34842528" crc="8bfc9f23" md5="c18a93712f3e17280c5b5031e05aacca" sha1="b0f63c1784bdb29207db14dc73cf88cd5d078a6d"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 14 of 19).bin" size="1914528" crc="f43049c3" md5="ca17bc074a27e34dc1571d443b36cf0f" sha1="23a83803b4101a7616745c936f5b08a2daa6ce0a"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 15 of 19).bin" size="1712256" crc="6188ab1a" md5="32a3f3dd750f7cc91a89983c3cf79c66" sha1="b99abd6fc3464e73fc442ebb985875ed3c73c921"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 16 of 19).bin" size="1829856" crc="16fdcb10" md5="4b7d414c80a083c2eaf5ff02d9a2f67b" sha1="cc5b663948a57e0d880f48bfb155a0e65236aa35"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 17 of 19).bin" size="10311168" crc="c0eb8d11" md5="22bfe1342389ba3c6e26d993bdff4f3d" sha1="3bd6d69e4b93a10333b40a3eea2176c3d1b0f3fb"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 18 of 19).bin" size="21436128" crc="b7dd48ed" md5="d83e48f87eeadc1fe7dfca811ea85912" sha1="7de734e510fc7928b5aa6d3c919cb3cbeddfb28a"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18] (Track 19 of 19).bin" size="27193824" crc="71cd2f50" md5="6d657d20562ec44d023f7d1aed8a14f8" sha1="9b1c4905419026d0f873da32989ef87f4233e2e6"/>
		<rom name="Olympic Soccer (1996)(US Gold)(DE)[T-07904H-18].cue" size="2719" crc="7b69412c" md5="832a0ff0f4d367ca8f2f13c66e0a305f" sha1="9c49ada06ca8fb3193eba595d5130c16948c0101"/>
	</game>
	<game name="Outrun v1.005 (1996)(Sega)(JP)[GS-9110]">
		<description>Outrun v1.005 (1996)(Sega)(JP)[GS-9110]</description>
		<rom name="Outrun v1.005 (1996)(Sega)(JP)[GS-9110] (Track 1 of 9).bin" size="3177552" crc="9666fd27" md5="831d8b811af96eef2efbb62fefa04bab" sha1="18616731897d0aff943417c40e2752e7cc7c769b"/>
		<rom name="Outrun v1.005 (1996)(Sega)(JP)[GS-9110] (Track 2 of 9).bin" size="73168368" crc="db635cf7" md5="7399fee342271425f3a68d3599a7a690" sha1="54b6d629a7eb3dba5bf1fad86a08a0855fc748b5"/>
		<rom name="Outrun v1.005 (1996)(Sega)(JP)[GS-9110] (Track 3 of 9).bin" size="79344720" crc="ad3e2ebe" md5="1b475c5bd7577612a5fc1f8b9ba3667b" sha1="c23f3337c34146fa9ac598da463cbf02d8b8d511"/>
		<rom name="Outrun v1.005 (1996)(Sega)(JP)[GS-9110] (Track 4 of 9).bin" size="74090352" crc="6553f807" md5="f4a0849666fd9a133b34eda88d1cb5f6" sha1="35c1e0bbde81541f4efa025a4c3b75a65073498d"/>
		<rom name="Outrun v1.005 (1996)(Sega)(JP)[GS-9110] (Track 5 of 9).bin" size="15918336" crc="0ccfc4c8" md5="9a178fb89b24b388d4a2a0b4313d8475" sha1="2269884fee8a7a4fedc874052ca7066f931a6a76"/>
		<rom name="Outrun v1.005 (1996)(Sega)(JP)[GS-9110] (Track 6 of 9).bin" size="68617248" crc="96560ae4" md5="ece15597129422e981df94e74036ade6" sha1="62675a52a30e073211177a0f80423baad3a87452"/>
		<rom name="Outrun v1.005 (1996)(Sega)(JP)[GS-9110] (Track 7 of 9).bin" size="74546640" crc="83704a61" md5="3d52e6d0e096ac9365295f907cd35012" sha1="acbf10a357e5ab489916bc84819972a5fd2a9470"/>
		<rom name="Outrun v1.005 (1996)(Sega)(JP)[GS-9110] (Track 8 of 9).bin" size="83844096" crc="5d190603" md5="a7b1ebddbb760cd240df0423abb3eaf8" sha1="44eeb56f971e9c92d9d00ccbee3d3260d5570724"/>
		<rom name="Outrun v1.005 (1996)(Sega)(JP)[GS-9110] (Track 9 of 9).bin" size="59884272" crc="b3507261" md5="8f25a8bcdec40bac3f2b1ff392859938" sha1="47086e232817fa40cd5d15353c505c73ecf826eb"/>
		<rom name="Outrun v1.005 (1996)(Sega)(JP)[GS-9110].cue" size="1211" crc="7338b6fe" md5="0165fedec13e5c400e5e28b396e93eed" sha1="b7e138307d25a3bc2d9de13761f6b07b217d4924"/>
	</game>
	<game name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50]">
		<description>Panzer Dragoon (1995)(Sega)(M5)[MK81009-50]</description>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 01 of 16).bin" size="255192000" crc="8d3492be" md5="0378ea630f67badf5c719c6ac475978b" sha1="3a8d714be75f8ad7bf56c1bb1ac25cb610193891"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 02 of 16).bin" size="33584208" crc="a5509e4b" md5="a023eb184638ff61d68fa45d90d5624d" sha1="cb4f61fa48ed894bc72afe460c85d370e279fbe1"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 03 of 16).bin" size="36194928" crc="1cbac331" md5="7223cdf7831ab55f6b333e99f45e9acc" sha1="ab2590d9af1428082cfd655e6d8b811fdaca49cd"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 04 of 16).bin" size="12891312" crc="b73f52f8" md5="2a8d1bbf91351d46b279fb851371f245" sha1="2fcf20a94c3efa681f8797814a5eddb767036f4c"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 05 of 16).bin" size="45334800" crc="f80520cc" md5="b4b9c09fb2928ad9e8b19de48fd1ba31" sha1="ba556498ddf86cd528de9ba1c38bd5ca614cb409"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 06 of 16).bin" size="17343648" crc="5bdad2d3" md5="d009b8116453029a6ceea62789cbfedc" sha1="b65ccd56a5d9a0e3eca9baca3ea46798098af5eb"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 07 of 16).bin" size="43441440" crc="c5dc105e" md5="6e4005a2faa039cb5bb78910f0bdf03a" sha1="d5f55ead476adcd241ca203af9d135896d42bc84"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 08 of 16).bin" size="36503040" crc="b34cc042" md5="01a85d603a33333d4f8a691bdf1cd2f4" sha1="b1d34b7a744deb1345ec5328117d312cab3be9eb"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 09 of 16).bin" size="13269984" crc="a88eb301" md5="32957f29f7a388df28de4824ac862e54" sha1="9c96080c77e207eddcc6e81ed33034d16d78df5d"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 10 of 16).bin" size="37396800" crc="4d1e5765" md5="8f1b06cf1e08b144d964fa75184e1230" sha1="3d7f6d93f38537fd6fa65fcfc2e92b4005d78c7a"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 11 of 16).bin" size="11082624" crc="98cbb25f" md5="b3548423ed1dd9b292360a72ade4b734" sha1="2a58a79ee2ba2864a0200e19492629a8b642d629"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 12 of 16).bin" size="40143936" crc="72f916a0" md5="474941d934648ed5a8c45109ce6d98bf" sha1="40a1d98a51c96eabf3813f9538c5074eaf78c92f"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 13 of 16).bin" size="5115600" crc="382b19df" md5="7a4b9e02df53aa99cda1897faa589912" sha1="e93e3f871a992a45d1df56d10496a7e81e04b633"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 14 of 16).bin" size="32424672" crc="3e8fdd82" md5="a23c1eada4bb93ae509f5bb4f87bd69f" sha1="848a49de4f5a5a4896b25db5c8ccc5fea1c94c7b"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 15 of 16).bin" size="29378832" crc="30ab6592" md5="3585e6a64c72c66cad84d42da6e54883" sha1="a5226c30238c14b8e7a5e04d9122fb74ee47336e"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50] (Track 16 of 16).bin" size="3001152" crc="4185566d" md5="0fe9f66006e2d28d822a79e2e1a7678e" sha1="bcd91315b916f11f406eb1bc4ccc282f5087cebb"/>
		<rom name="Panzer Dragoon (1995)(Sega)(M5)[MK81009-50].cue" size="2245" crc="d7b3ad60" md5="0f039804bc92a15a2d37ac4c291fb10e" sha1="1b97cf02f5bda42b7c9c0be0a06cf7a23be982e7"/>
	</game>
	<game name="Pro Yakyuu Greatest Nine &apos;98 - Summer Action (1998)(Sega)(JP)[GS-9202]">
		<description>Pro Yakyuu Greatest Nine &apos;98 - Summer Action (1998)(Sega)(JP)[GS-9202]</description>
		<rom name="Pro Yakyuu Greatest Nine &apos;98 - Summer Action (1998)(Sega)(JP)[GS-9202] (Track 1 of 7).bin" size="439941600" crc="0a0b5700" md5="2fce5ee2e3704a5cc1ebe5ee4432274a" sha1="4a15563ca09e2d5f858c522d03ddad1835ab977e"/>
		<rom name="Pro Yakyuu Greatest Nine &apos;98 - Summer Action (1998)(Sega)(JP)[GS-9202] (Track 2 of 7).bin" size="12430320" crc="cefc9a3e" md5="a1044315b13acf06b4cc7d3a5632641d" sha1="f3ade3955c924753457d5ef176772eb0251a2186"/>
		<rom name="Pro Yakyuu Greatest Nine &apos;98 - Summer Action (1998)(Sega)(JP)[GS-9202] (Track 3 of 7).bin" size="8079120" crc="ff916705" md5="4d226dae530fb2f38b73e79637a2006b" sha1="29fdf2f263551cc41bfaba9a9272b4900df921d3"/>
		<rom name="Pro Yakyuu Greatest Nine &apos;98 - Summer Action (1998)(Sega)(JP)[GS-9202] (Track 4 of 7).bin" size="6872544" crc="a32c7b69" md5="b8791bbbc903c6dc6f4dc13eba4e7dd6" sha1="24a16d2632224557c7be6507d14cff34bc32eafb"/>
		<rom name="Pro Yakyuu Greatest Nine &apos;98 - Summer Action (1998)(Sega)(JP)[GS-9202] (Track 5 of 7).bin" size="11804688" crc="d5709fd5" md5="aa93e2e71ff6e1dbd67cf85feb07de75" sha1="524aeba69d89a851946f035ba7910e0716fb2092"/>
		<rom name="Pro Yakyuu Greatest Nine &apos;98 - Summer Action (1998)(Sega)(JP)[GS-9202] (Track 6 of 7).bin" size="12475008" crc="eb459c2a" md5="144388f1fb9994d4738bbfe6896a86a2" sha1="8e60a7f8512cb68bd26c434517ee5dd96975b189"/>
		<rom name="Pro Yakyuu Greatest Nine &apos;98 - Summer Action (1998)(Sega)(JP)[GS-9202] (Track 7 of 7).bin" size="12054000" crc="514cd982" md5="4463940ed7b05b052e074be9d14ae1bc" sha1="a3cf7e4c6a2e7b021c6fea8ba97d6561b2cc40d1"/>
		<rom name="Pro Yakyuu Greatest Nine &apos;98 - Summer Action (1998)(Sega)(JP)[GS-9202].cue" size="1138" crc="b9bb7879" md5="f81be618f3f4bd33d4847d53c86671c2" sha1="089fda8be8eefeae060cf9875ef2df5ac723545b"/>
	</game>
	<game name="Rayman v1.000 (1995)(Ubi Soft)(US)[tr pt Waldsonglym]">
		<description>Rayman v1.000 (1995)(Ubi Soft)(US)[tr pt Waldsonglym]</description>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 01 of 51)[tr pt Waldsonglym].bin" size="86586528" crc="5770a713" md5="70d98727f5f5b77962589ae05f99ac38" sha1="4757907b6138992c0d45be13a0d9f8c68804175c"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 02 of 51)[tr pt Waldsonglym].bin" size="12846624" crc="902b0e52" md5="a90ed225069aeae4a2a36baea3cc6886" sha1="7b41158265e77143f9445bf272af3b27a5238038"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 03 of 51)[tr pt Waldsonglym].bin" size="11223744" crc="9fb5010d" md5="b191f2121109245c5d572732a1063e1a" sha1="e8cf535681ad1c640707fc477cc70885ab562c69"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 04 of 51)[tr pt Waldsonglym].bin" size="12145728" crc="2dec9077" md5="94339c92f15f2ec2943a42605f3c6d06" sha1="ca74030cf1786d9e8d1590ef76c896502bf3765f"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 05 of 51)[tr pt Waldsonglym].bin" size="11741184" crc="6b7ccdd0" md5="5e8e256e85e8afe1e2634470f2917b5b" sha1="e55cc6364c591a95d567cab638b9eaf40d91accf"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 06 of 51)[tr pt Waldsonglym].bin" size="9384480" crc="05c33e36" md5="09d9c0112ce3058ff5fb4e49ac21c40a" sha1="f419b82fa206f6498394930bb8a468a0e7043546"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 07 of 51)[tr pt Waldsonglym].bin" size="10028928" crc="85b5fc99" md5="5302507b437b9a252896e8b99d9e3a4c" sha1="6fb119f320ff5a911287051c6487d15192656218"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 08 of 51)[tr pt Waldsonglym].bin" size="15330336" crc="bccc4f64" md5="946b02656d1f604db7fc1da9fc859b6e" sha1="11ae1558c333152e4b43a6b5705e31d785ba940f"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 09 of 51)[tr pt Waldsonglym].bin" size="11458944" crc="921efade" md5="4b9a5a68cc6d7074753da5d73f24bb1d" sha1="5390c53d43d946c5957d7c9af38397d2af6ce74e"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 10 of 51)[tr pt Waldsonglym].bin" size="7818048" crc="521caa4c" md5="0c1e9dc330463cc2d11bb7e599ee98b7" sha1="269cb0695d1f794fda017485ddd0f9c6aa9337e7"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 11 of 51)[tr pt Waldsonglym].bin" size="14596512" crc="a771843a" md5="8f523a5bc8676c2b5d7717a42328b037" sha1="9d91c61e62a8799d37fc2b60503c973b76d1d567"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 12 of 51)[tr pt Waldsonglym].bin" size="7651056" crc="eac331f4" md5="40a73acade6421c45d4d02d50d1299c4" sha1="d4a5dbdc60d1b6dd25724d0be0adb3fd18f59410"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 13 of 51)[tr pt Waldsonglym].bin" size="10979136" crc="9b7afef4" md5="bd417a41cff854ef742074e0632d300d" sha1="f1849f7bf1bb1901731ace53bc66a6f6abc42c60"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 14 of 51)[tr pt Waldsonglym].bin" size="10957968" crc="0ab768f9" md5="922230f97a84bb97ce9adb862983562c" sha1="1fe06dc6cbf82892057ede77760083f637327be9"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 15 of 51)[tr pt Waldsonglym].bin" size="6771408" crc="7c86b96c" md5="405b41af14a65c595cc983373a78f291" sha1="e6a62c79507a86c7b513278bac8c62f9def31459"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 16 of 51)[tr pt Waldsonglym].bin" size="1999200" crc="503bf239" md5="2373d70758f9931dcc2ef02b935f2d56" sha1="b92b343909a034b0edf50abf1dc005051ebd0604"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 17 of 51)[tr pt Waldsonglym].bin" size="11129664" crc="3848c3a3" md5="bdd1c7d5b53050d6c714a6dc49d5fd1a" sha1="2db8c59fe6083ba15da3e7a37676b2eefb377169"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 18 of 51)[tr pt Waldsonglym].bin" size="12093984" crc="ccd53b7f" md5="22f3a7249f6b9c4d4cb80ca51d4ab47a" sha1="f1d7198bed456364352dba8113010e4224d57453"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 19 of 51)[tr pt Waldsonglym].bin" size="12209232" crc="eeade0e2" md5="db35fddd0df430bdb85afda1af857a43" sha1="cf626c9c3d573aee37ba3bb39be72ab122b5c69b"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 20 of 51)[tr pt Waldsonglym].bin" size="11338992" crc="017d4eb5" md5="03d582356221b7734761b415d233d348" sha1="d3faf60da9b4b1dad945a7eb28346b5029b441fd"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 21 of 51)[tr pt Waldsonglym].bin" size="11618880" crc="fc519469" md5="f0b1c151b3c62acfe83539b0922eeb93" sha1="740c536677cc6e4694acb083e8cf7dd7ed6f2547"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 22 of 51)[tr pt Waldsonglym].bin" size="10445232" crc="c05c217f" md5="32212568b504982bb4551aa7e59ae126" sha1="e87ba96801389414ddd7d8c6e964b088c64a74e8"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 23 of 51)[tr pt Waldsonglym].bin" size="12176304" crc="ab4f3f8f" md5="dfe9b278c1d49d0218530c612ec5de13" sha1="aeb874940b18a556dfb9a5251b80e4a569380694"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 24 of 51)[tr pt Waldsonglym].bin" size="11680032" crc="de195888" md5="bca2cd5e153e42df05213c6a4432bfbf" sha1="552cae1cd4e0dfd2d6e1d335424dc5d5b598f003"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 25 of 51)[tr pt Waldsonglym].bin" size="11522448" crc="ca45c3a6" md5="0a68f2422bfa4025887f6cc83918b7c7" sha1="64eaa88515485d3d2dd5394414ea042cf3283b7b"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 26 of 51)[tr pt Waldsonglym].bin" size="1495872" crc="2ad3868b" md5="91422e5c62b4219e0756cfeb4c4ccb63" sha1="577c2259230dd90ba95a604b56d2d2c51767b680"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 27 of 51)[tr pt Waldsonglym].bin" size="1281840" crc="854f12e2" md5="2d2d71eba41fb112bbd7e82837e6790a" sha1="5f1faad7277f6c6bc2b5bea29d0a503811c76277"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 28 of 51)[tr pt Waldsonglym].bin" size="4990944" crc="881a06ba" md5="531ef8b0cf8050aea1f62dc7d1106b26" sha1="66aee21c6900e235af0b45a41222e69004874a9d"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 29 of 51)[tr pt Waldsonglym].bin" size="12651408" crc="baf4350e" md5="0adb3885a8a36f41845578ac96e87672" sha1="aab7dfa3959784ffe7f31219356754df33747130"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 30 of 51)[tr pt Waldsonglym].bin" size="10838016" crc="d65896a2" md5="1c4c1bc35e7f1aacbb3573d2bfa1c2a6" sha1="814d77bb7295945fed3cd7074287c0f24e35c969"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 31 of 51)[tr pt Waldsonglym].bin" size="12587904" crc="49b557ff" md5="137f7f288f08fb382b61fc2cdc7c1ea1" sha1="41c7cdc9e1e14eb4f1bbccde67721ecfdf67c88a"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 32 of 51)[tr pt Waldsonglym].bin" size="5804736" crc="e57f0f68" md5="6c823d91c27a479daf508dc9c3464a40" sha1="aeaf6a11f171f1244c004a693d77468153f6f3ea"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 33 of 51)[tr pt Waldsonglym].bin" size="11783520" crc="c844c4fe" md5="0a9c27bf258d91d76bcf90bef671a2b7" sha1="089f7ea41fd6b7af7049e88b9af3fc5afc74d7e0"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 34 of 51)[tr pt Waldsonglym].bin" size="11955216" crc="0f1a0904" md5="770b58067f662118768f4615586f637f" sha1="fbbb657c1adc9a0b19e376f1091ca3af4fea3646"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 35 of 51)[tr pt Waldsonglym].bin" size="11919936" crc="cbbbcafe" md5="fd65fc395028c4eb55493048f21415ab" sha1="c9044b4482a674a4c3d0426d24d110f22b7f76b3"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 36 of 51)[tr pt Waldsonglym].bin" size="12044592" crc="e24becd0" md5="707a23b47e5d7507cade20bd3fb3e08e" sha1="3c23889aa8779a2bd6f10026603325e06e0c6991"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 37 of 51)[tr pt Waldsonglym].bin" size="9996000" crc="072b7610" md5="20038e84b44683a716b9b9efb8a41b23" sha1="ac715c5ae97e930cceca3b716a30156b53404e17"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 38 of 51)[tr pt Waldsonglym].bin" size="11625936" crc="9c85627c" md5="87e3a6e5c59b11fd1e96a52845c5c11d" sha1="7d51a68e379d67c7f2be8766e5ba4dff32bb4c75"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 39 of 51)[tr pt Waldsonglym].bin" size="10990896" crc="e7cbfeb0" md5="6e4959f2c84b1f5d2369b66c39db7611" sha1="ed8390b8200144fa93348eb8486dd8bb8bd832b8"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 40 of 51)[tr pt Waldsonglym].bin" size="12225696" crc="03300578" md5="2d758eb2e58ee4a917080476fe2f0541" sha1="c5c08f93c1c8f1a8f54d78b4aabd75997a7e7eca"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 41 of 51)[tr pt Waldsonglym].bin" size="11270784" crc="a091fd76" md5="2a127264ffdbe21195504ffb3ddfc885" sha1="5ac967543c13482fcbb196fcd0d2b474ef10df2b"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 42 of 51)[tr pt Waldsonglym].bin" size="11341344" crc="f0b0ed0b" md5="c7def4945eda14356f75fca2e72cbf5f" sha1="b553272cf79a2673a7803d5285aa6941994637f8"/>
