		<rom name="Microsoft Multimedia Beethoven - The Ninth Symphony (1992)(Microsoft) (Track 1 of 6).bin" size="6091680" crc="382b2ae7" md5="c9048c5a7a6f52c499047e2fc9ce6fbb" sha1="cec4aa5fd2e74fa0538d5ac22790b3a11b959b93"/>
		<rom name="Microsoft Multimedia Beethoven - The Ninth Symphony (1992)(Microsoft) (Track 2 of 6).bin" size="181656720" crc="b0c8b684" md5="eb79cf0e78aef86bed2a3e328c92ad2d" sha1="fdf74c68e1f4caeabd7d9e4c618b74000db32be8"/>
		<rom name="Microsoft Multimedia Beethoven - The Ninth Symphony (1992)(Microsoft) (Track 3 of 6).bin" size="107573424" crc="882b669d" md5="077ef71dba3df0b8898748ba9ad1110c" sha1="03d17c8e1eaef83344d5677ae1dedaa32148b8f8"/>
		<rom name="Microsoft Multimedia Beethoven - The Ninth Symphony (1992)(Microsoft) (Track 4 of 6).bin" size="167838720" crc="8d9e2ecd" md5="fa3e90f1611c9a82127b6ce35f4ee7d0" sha1="a9ed5dedee0fb92b093cd3d4927bf33fa70618d8"/>
		<rom name="Microsoft Multimedia Beethoven - The Ninth Symphony (1992)(Microsoft) (Track 5 of 6).bin" size="272413344" crc="6bb30e92" md5="5701886f4f62e7076087abaada2f8662" sha1="fc3c0befadf746f46bf8d75e2ac2cc884a2730ad"/>
		<rom name="Microsoft Multimedia Beethoven - The Ninth Symphony (1992)(Microsoft) (Track 6 of 6).bin" size="11983440" crc="35e1d015" md5="b744a72d9f603e00049d3810d99bd9fe" sha1="36065c5fe7b00a46eda9c4ce357adc2f7cb75668"/>
		<rom name="Microsoft Multimedia Beethoven - The Ninth Symphony (1992)(Microsoft).cue" size="1013" crc="ef7561e7" md5="05fc5f752b587783569e1e82c042bef3" sha1="8109f88a318f2abcf8f524e7cd93cabbb5334de9"/>
	</game>
	<game name="Microsoft Musical Instruments (1994-05)(Microsoft)[OEM]">
		<description>Microsoft Musical Instruments (1994-05)(Microsoft)[OEM]</description>
		<rom name="Microsoft Musical Instruments (1994-05)(Microsoft)[OEM].bin" size="570733968" crc="74125f16" md5="5258ca0a5f66dd5f7051c0a64cdfa355" sha1="cc84b85acc216effb76be4f7f64fce37bef7a909"/>
		<rom name="Microsoft Musical Instruments (1994-05)(Microsoft)[OEM].cue" size="144" crc="1871b866" md5="884e5179c70c106ac747b508b6b1c9ee" sha1="3d0651d2b74f18fe169579f97e2edc003f8da350"/>
	</game>
	<game name="Milo Cereal Gilly Desktop Coach (2006)(DNA Digital Media Group)(AU)">
		<description>Milo Cereal Gilly Desktop Coach (2006)(DNA Digital Media Group)(AU)</description>
		<rom name="Milo Cereal Gilly Desktop Coach (2006)(DNA Digital Media Group)(AU).bin" size="171999408" crc="791f3a99" md5="5c0af3a099a5149e9b7b916cd999a57c" sha1="e3d20caefc0b198f45d8579f152cc4c635b8f079"/>
		<rom name="Milo Cereal Gilly Desktop Coach (2006)(DNA Digital Media Group)(AU).cue" size="156" crc="3327eedb" md5="cf323e71fc3b163cb078b52148993ccf" sha1="80115c8deb14c2fa48620306915cf51be91c4cc1"/>
	</game>
	<game name="Miracles of the Sea, The (1996)(Focus Multimedia)(GB)">
		<description>Miracles of the Sea, The (1996)(Focus Multimedia)(GB)</description>
		<rom name="Miracles of the Sea, The (1996)(Focus Multimedia)(GB).bin" size="724441872" crc="981d5be9" md5="0f0bbb0daf020b3718d39be93fb01952" sha1="3c15ed3e56f6fdd54637da86bebd275fe6b082b4"/>
		<rom name="Miracles of the Sea, The (1996)(Focus Multimedia)(GB).cue" size="142" crc="84e7f57e" md5="8ceed4b910af15171fd9ddb7aa78d909" sha1="fa6a4dd24d8269fb3015670bc4032412c61ae860"/>
	</game>
	<game name="Motor Performance Car Of The Year (2004)(ACP)(AU)">
		<description>Motor Performance Car Of The Year (2004)(ACP)(AU)</description>
		<rom name="Motor Performance Car Of The Year (2004)(ACP)(AU).bin" size="496420176" crc="a68de588" md5="b0999cc38bbaa674d7499a3ef624cabe" sha1="10ffdcf55f845a6845865e7e9c8be44c612a1688"/>
		<rom name="Motor Performance Car Of The Year (2004)(ACP)(AU).cue" size="138" crc="c5a2a1ca" md5="c76864e0e97fefa4c16faf817b687103" sha1="83a3fc189131c84aec0f2e551dc19233aff6cd9f"/>
	</game>
	<game name="Motorcycle Registry Vol 2 (1996)(Arc Media)">
		<description>Motorcycle Registry Vol 2 (1996)(Arc Media)</description>
		<rom name="Motorcycle Registry Vol 2 (1996)(Arc Media).bin" size="211538880" crc="1d3e750d" md5="a3d2086acd49f4b34b1443ff95f161e6" sha1="d78b069889ecb392d24895d9f045574c2f92a752"/>
		<rom name="Motorcycle Registry Vol 2 (1996)(Arc Media).cue" size="132" crc="976926b0" md5="5d1628a072bc412bc85e1047056bad1f" sha1="823965580e23129ccaec021017b5143b74a02a1b"/>
	</game>
	<game name="MP3 Underground (2001)(Que)">
		<description>MP3 Underground (2001)(Que)</description>
		<rom name="MP3 Underground (2001)(Que).bin" size="341667984" crc="f5422444" md5="e41e7f110b7255d4030f0398c14e16a1" sha1="bf407de62cb1117fe8d3f6c65384ac885026694c"/>
		<rom name="MP3 Underground (2001)(Que).cue" size="116" crc="963f3a45" md5="aa70c1bf5b770063b315394b941a67c7" sha1="2d88e967427bb17106455beebece467dd016e29c"/>
	</game>
	<game name="Multiplayer Gaming and Engine Coding for the Torque Game Engine (2008)(GarageGames)">
		<description>Multiplayer Gaming and Engine Coding for the Torque Game Engine (2008)(GarageGames)</description>
		<rom name="Multiplayer Gaming and Engine Coding for the Torque Game Engine (2008)(GarageGames).bin" size="134656704" crc="c67cbb3a" md5="f77fd5b9413d58170817826e71af6611" sha1="85de824e8f7c15219564fcc03dde6db6cbc49df2"/>
		<rom name="Multiplayer Gaming and Engine Coding for the Torque Game Engine (2008)(GarageGames).cue" size="172" crc="a2954608" md5="5532bd795d1418c68d8a23cb2bdc1211" sha1="da53deb020b41f36370ca2e8da37f9472719bf8c"/>
	</game>
	<game name="Mummy - Tomb of the Pharaoh (1996)(Interplay Productions)">
		<description>Mummy - Tomb of the Pharaoh (1996)(Interplay Productions)</description>
		<rom name="Mummy - Tomb of the Pharaoh (1996)(Interplay Productions).bin" size="698280576" crc="6ab24584" md5="425b4651727b7281e5a671f6f29aa8a8" sha1="de74ba63d4c2d5c458a5fd1a77682adf3cd18b24"/>
		<rom name="Mummy - Tomb of the Pharaoh (1996)(Interplay Productions).cue" size="146" crc="dacca48f" md5="5d37d76c3ee8f98c530ecbe080b7abf7" sha1="c5312f32a821fb4a682094a0a135a2df5c3c197f"/>
	</game>
	<game name="New Ford RTV Ute (2003)(Ford)(AU)">
		<description>New Ford RTV Ute (2003)(Ford)(AU)</description>
		<rom name="New Ford RTV Ute (2003)(Ford)(AU).bin" size="27381984" crc="367f4283" md5="917d90d66a6c678bf5bfaef58c92c082" sha1="0a193b70f4b1b65878842837e201b6c893725887"/>
		<rom name="New Ford RTV Ute (2003)(Ford)(AU).cue" size="122" crc="81ee3b32" md5="7e9c6f76aa973c6547bdadd152b54ba5" sha1="d89a8260237fc2c61dafaa934edc6435aa3e6232"/>
	</game>
	<game name="New Grollier Multimedia Encycolpedia, The (1993)(Grollier)[OEM]">
		<description>New Grollier Multimedia Encycolpedia, The (1993)(Grollier)[OEM]</description>
		<rom name="New Grollier Multimedia Encycolpedia, The (1993)(Grollier)[OEM].bin" size="778394400" crc="b00e9147" md5="62bc8a259889b8b7ff38aa6f88afd1d1" sha1="6f2af899dd1c77f5b35c455212c547e0c1b7b1bb"/>
		<rom name="New Grollier Multimedia Encycolpedia, The (1993)(Grollier)[OEM].cue" size="152" crc="e0336cc7" md5="3d3ff3299a4dcd3292ed7d1550111c42" sha1="8a6431e9af5bdb516fea05e989602d8a89caab32"/>
	</game>
	<game name="New Way Things Work, The v3.01 (1998)(Dorling Kindersley)">
		<description>New Way Things Work, The v3.01 (1998)(Dorling Kindersley)</description>
		<rom name="New Way Things Work, The v3.01 (1998)(Dorling Kindersley).bin" size="725119248" crc="600cfdd9" md5="b4e949df8d41686338832a6a0b61df55" sha1="0bd73c51ec85b7bd446c021dfdd4ab69b4ff2998"/>
		<rom name="New Way Things Work, The v3.01 (1998)(Dorling Kindersley).cue" size="146" crc="99efa18e" md5="53cf1f07c47fc0a63492cdb294ba23f3" sha1="e0ecd4b8fcae9ae534540c81a73eb1e52dd88d6f"/>
	</game>
	<game name="Oxford Interactive Encyclopedia, The v1.1 (1997)(The Learning Company)">
		<description>Oxford Interactive Encyclopedia, The v1.1 (1997)(The Learning Company)</description>
		<rom name="Oxford Interactive Encyclopedia, The v1.1 (1997)(The Learning Company).bin" size="741030528" crc="50af30a8" md5="796e14363d226cbecf79198eefbf8184" sha1="75ce3212910a01e7c614884cef174ee2910384a4"/>
		<rom name="Oxford Interactive Encyclopedia, The  v1.1 (1997)(The Learning Company).cue" size="160" crc="f21fad32" md5="c6ffe27aed819c3ba461b5612a037545" sha1="1700d3dffead4d663ff4c48beb00b7ede5ba2d34"/>
	</game>
	<game name="Perspectives on an Ocean Planet (1994)(California Institute of Technology)(US)">
		<description>Perspectives on an Ocean Planet (1994)(California Institute of Technology)(US)</description>
		<rom name="Perspectives on an Ocean Planet (1994)(California Institute of Technology)(US).bin" size="559124496" crc="e14abed8" md5="bb20438c41b1ae7cf1a313f70dedfe14" sha1="247898140ce5d657efebc1cb276ce284c3edba8f"/>
		<rom name="Perspectives on an Ocean Planet (1994)(California Institute of Technology)(US).cue" size="167" crc="53c943e3" md5="f56aacbd625058b944b60d9078a94a84" sha1="2c7fc49686a0b57a0a909e9f7f2be1eabc7cda69"/>
	</game>
	<game name="San Diego Zoo Presents, The... The Animals! v1.0.4 (1992)(Software Toolworks)[PC-Mac]">
		<description>San Diego Zoo Presents, The... The Animals! v1.0.4 (1992)(Software Toolworks)[PC-Mac]</description>
		<rom name="San Diego Zoo Presents, The... The Animals! v1.0.4 (1992)(Software Toolworks)[PC-Mac].bin" size="717073056" crc="b33c9210" md5="68a9d1d897901babbcec3fc5211bbd14" sha1="532a6e6a62eedb0aca032aa616790689930d4496"/>
		<rom name="San Diego Zoo Presents, The... The Animals! v1.0.4 (1992)(Software Toolworks)[PC-Mac].cue" size="174" crc="a65a901b" md5="d8346eb5a9635df6b3ecb4d3751f76a2" sha1="cf35c6bdb76e453ee905bf893af72ef3aa92bc21"/>
	</game>
	<game name="Snakes of Australia (1997)(Wesbster Publishing)(AU)">
		<description>Snakes of Australia (1997)(Wesbster Publishing)(AU)</description>
		<rom name="Snakes of Australia (1997)(Wesbster Publishing)(AU).bin" size="408182544" crc="6d1f4624" md5="3698faf95181c2e7230575466499d7d3" sha1="413513949719356c583c844faf9deb403590469d"/>
		<rom name="Snakes of Australia (1997)(Wesbster Publishing)(AU).cue" size="140" crc="b28efa5e" md5="eaddd69d1edc8f7191ec2984ef41907f" sha1="74ed3a4a4b1ee9711e66da785b265ab21dc66529"/>
	</game>
	<game name="Solar System Explorer (1996)(Maris Multimedia)">
		<description>Solar System Explorer (1996)(Maris Multimedia)</description>
		<rom name="Solar System Explorer (1996)(Maris Multimedia).bin" size="735933744" crc="ec54c14e" md5="569e9d789dd6d7da335b095300b2ef5a" sha1="57caa2276e08030fd03c359bb3b6480b81ed157c"/>
		<rom name="Solar System Explorer (1996)(Maris Multimedia).cue" size="135" crc="ef1a7433" md5="4d287e2d7c087fa4c25bc3747aee7c1c" sha1="729274c733c716a79137d674d5dd40fea419f5a9"/>
	</game>
	<game name="Space &amp; Astronomy (1998)(Walnut Creek)(US)">
		<description>Space &amp; Astronomy (1998)(Walnut Creek)(US)</description>
		<rom name="Space &amp; Astronomy (1998)(Walnut Creek)(US).bin" size="688303392" crc="1935d3d2" md5="21e003ea17ec77b210925bd0da5df88a" sha1="f1dd877d8e867b74e3a13a0e7329a278d6b9c9fe"/>
		<rom name="Space &amp; Astronomy (1998)(Walnut Creek)(US).cue" size="131" crc="3d927c42" md5="5e657ffc4b534db6eee85cf1db415f90" sha1="274969a1ae3ed52981ec331aefc9d7df4b83fadc"/>
	</game>
	<game name="Space Race, The (1995)(Flagtower)">
		<description>Space Race, The (1995)(Flagtower)</description>
		<rom name="Space Race, The (1995)(Flagtower).bin" size="562278528" crc="996950c6" md5="c5ec2b13f40b76a169d7ab594d092644" sha1="55397db3df9da73d8c45b41823ccd79f310f4001"/>
		<rom name="Space Race, The (1995)(Flagtower).cue" size="122" crc="959c279b" md5="ab60a12c26e0cecc4330774d05b1b89e" sha1="20f36ac00246875e98dddcf180ee1377c6df9772"/>
	</game>
	<game name="Special Edition Using Office 97 (1997)(Que)">
		<description>Special Edition Using Office 97 (1997)(Que)</description>
		<rom name="Special Edition Using Office 97 (1997)(Que).bin" size="383695872" crc="937e117d" md5="8eb897841d500e793da24d0eecf8a472" sha1="7abb91ba6558cd3143a1f65e1eba66c0c9b86bf0"/>
		<rom name="Special Edition Using Office 97 (1997)(Que).cue" size="132" crc="9d7d0ba2" md5="5528e775ae4857604ae3162a17e56aa4" sha1="854070cd7996b3b289c3c06177ade3cb94921a92"/>
	</game>
	<game name="Thematic NIV Study Bible, The (1999)(Hodder &amp; Stoughton)(US)">
		<description>Thematic NIV Study Bible, The (1999)(Hodder &amp; Stoughton)(US)</description>
		<rom name="Thematic NIV Study Bible, The (1999)(Hodder &amp; Stoughton)(US).bin" size="141181152" crc="8704ae7f" md5="67e8187131f440bec2eac295849a9d62" sha1="0bd8d5d736d46cccc3e58c06496a2a3a0ec641ef"/>
		<rom name="Thematic NIV Study Bible, The (1999)(Hodder &amp; Stoughton)(US).cue" size="149" crc="14850feb" md5="9d6fd187762d24f04cd6b1930d0affad" sha1="f94001efe3f8f7509854273fd7f68fe0dcbfb98e"/>
	</game>
	<game name="To Flush Isn't the End of the Line (2005)(Healthy Waterways)(AU)">
		<description>To Flush Isn't the End of the Line (2005)(Healthy Waterways)(AU)</description>
		<rom name="To Flush Isn't the End of the Line (2005)(Healthy Waterways)(AU).bin" size="481786032" crc="f2beb2b8" md5="110318491f0dce09d572319dcc84917b" sha1="fe32c04496ed49253348b9af3665c6975df4b5fa"/>
		<rom name="To Flush Isn't the End of the Line (2005)(Healthy Waterways)(AU).cue" size="153" crc="c1008337" md5="bb4c323f9e419379b31e44447b8aa278" sha1="d774da711b28bef3e31dd475cc4b0fd8853fb0a4"/>
	</game>
	<game name="TRD Toyota Supercharged (2007)(Toyota)(AU)">
		<description>TRD Toyota Supercharged (2007)(Toyota)(AU)</description>
		<rom name="TRD Toyota Supercharged (2007)(Toyota)(AU).bin" size="256306848" crc="00e39be7" md5="8b7878355708255a78b00426d9fbbdbd" sha1="94fe977b5608bf6220ddc7ac65951a92c98145b0"/>
		<rom name="TRD Toyota Supercharged (2007)(Toyota)(AU).cue" size="131" crc="5c397d18" md5="8cbbea1727601e0cafb7e5846ca7e7ef" sha1="c607d3d5f66566799955c3413a609885a7f74b56"/>
	</game>
	<game name="Waltzing Matilda (2000)(Webster Publishing)(AU)">
		<description>Waltzing Matilda (2000)(Webster Publishing)(AU)</description>
		<rom name="Waltzing Matilda (2000)(Webster Publishing)(AU).bin" size="770223552" crc="96afbdcf" md5="d76fefac9d442cc3c4d10449870ddb39" sha1="a714391ab7cc48b3951cbf9cabd14a829dfb23fa"/>
		<rom name="Waltzing Matilda (2000)(Webster Publishing)(AU).cue" size="136" crc="d2826909" md5="aa6f5c7361975c06f85f3357dd332a7a" sha1="04e120573bac370b8494cd34ce5ceef139f2fb22"/>
	</game>
	<game name="Websters Concise Encyclopedia CD-Rom for Windows (1995)(Attica Cybernetics)">
		<description>Websters Concise Encyclopedia CD-Rom for Windows (1995)(Attica Cybernetics)</description>
		<rom name="Websters Concise Encyclopedia CD-Rom for Windows (1995)(Attica Cybernetics).bin" size="722238048" crc="264927bb" md5="c1639f6622a222cbc706876a4090f854" sha1="51c07f65adb87b743673f4035285215ae6764d12"/>
		<rom name="Websters Concise Encyclopedia CD-Rom for Windows (1995)(Attica Cybernetics).cue" size="164" crc="b07f868b" md5="bf5b921be3b540062e82aa7ed8268e78" sha1="2dba2645752c1e4efb0b11636bf09e32246d7e9c"/>
	</game>
	<game name="Weird (1997)(Electric Sheep)">
		<description>Weird (1997)(Electric Sheep)</description>
		<rom name="Weird (1997)(Electric Sheep).bin" size="779488080" crc="20238193" md5="c803e0fd3236388e0d7700b62921b083" sha1="432eed8f1d75e3b42c37c8f017a8af277d0488db"/>
		<rom name="Weird (1997)(Electric Sheep).cue" size="117" crc="229634f7" md5="00d777779e6749a79bf6ec5111b58540" sha1="f34ffe6be9e05336842a36872c1aa52844127308"/>
	</game>
</datafile>
