		<rom name="SUBDIR.ARC" size="3641" crc="030cb017" md5="9cb6a8eed36f7e24716f9f19f9900690" sha1="bde40ab74b8465d824d8f21b2b45d7c336504c62"/>
		<rom name="TRS80BBS.DOC" size="12762" crc="867ead91" md5="56fc4eecd2a9df1ad9d0bf2057e94497" sha1="d3c3bd741ace0f6a69be08de9f0a57a26fb05834"/>
		<rom name="TRSLINK.CMD" size="17024" crc="54bc2eeb" md5="c0acc06ad0c122ad3b45dc63bc68400e" sha1="1cdeed9198660ddeb49bd75a9924b35ed1115e30"/>
		<rom name="TRSLINK.DOC" size="2112" crc="6d6a55a5" md5="1a4bab0096cd8321de6f69576fdfbf4b" sha1="9d79682a8bc4f5f15a40ad1f1e70d728775f80c8"/>
		<rom name="TRSLNK29.DOC" size="2924" crc="8845eaaf" md5="803e7832c3c2405c7924288aefbff1a3" sha1="32caa5c82eb153d4cb02b1958952cd1463249ba6"/>
		<rom name="TRSTIMES.DOC" size="1072" crc="9f11b1db" md5="f3224bd1846ce8356edeb5c52aca3712" sha1="8a5f7ee29d06c45205f11f2a3760dc41da972338"/>
		<rom name="Z280P2.DOC" size="6918" crc="556027c5" md5="5b889a8f4fbc73ed3ae091bf62dfbb2a" sha1="446f65b91d7f7ab86c2478f1d7cd0cf27b20581c"/>
	</game>
	<game name="TRSLink Magazine 30 (19xx)(TRSLink)[a][CMD]">
		<description>TRSLink Magazine 30 (19xx)(TRSLink)[a][CMD]</description>
		<rom name="BBSCOMM.DOC" size="2951" crc="5616f466" md5="d48d7a42de8ea20a0679d4625fdeed81" sha1="66d8bb18df879ae796a0e1b679b51eb347bae012"/>
		<rom name="BOOT43.CIM" size="256" crc="fca7d582" md5="ed9a63c26719083425921f9dd2602f70" sha1="0a658e5f463a5dd46d161bb1291cac8e08bc50ec"/>
		<rom name="BOOT43.DOC" size="1194" crc="9f6b2c01" md5="d5a0d16b068ae9597f5e5fa66f354588" sha1="6a4f78179fb957f7dc84d9f76f58a0e4cbef3ad5"/>
		<rom name="FIX631A.JCL" size="9088" crc="7a9f8970" md5="ec601eff4dc9b0f5bd5762a5346194aa" sha1="e53055eb802afce3ed25bbd3102034760cc7a5fe"/>
		<rom name="HELP.DOC" size="8239" crc="e9a92577" md5="8093e7a2477029fc024455b959754502" sha1="123746bbf27af24178bac4827290e3e38d1966c3"/>
		<rom name="INDEX.DOC" size="1730" crc="ec22a274" md5="e2308318983ee965109866b0399de5ad" sha1="863097fc02eb43a8c33a0f128fb190b5e062826a"/>
		<rom name="INFO.DOC" size="4026" crc="f8a88cad" md5="441fb5abdff1c8e881e1f95855156a1b" sha1="76345d67bd0027259853e2ab6315f966b9f9c18d"/>
		<rom name="L56DIRV2.ZIP" size="2646" crc="c73caa1b" md5="c006e4b7c7e83921312bad4389334469" sha1="b9bdba58f1766e131bacaa06e4ba49ea2c47196d"/>
		<rom name="PCZ.DOC" size="29329" crc="da654c9f" md5="1e6c231de2bdf16a6091189f7120bcf4" sha1="4dd6a7004aa3e0b1d8cd83b55b848726175488e1"/>
		<rom name="RDMP.DOC" size="3063" crc="1f7c5ea0" md5="27330269d94163a4bfbb5882daaa57fe" sha1="e17c01f2c33ba16c4ae998fb5050094c2844e95d"/>
		<rom name="RDMP.ZIP" size="1859" crc="3565041f" md5="c49b9dda2e2601728e1e706859a6fb4f" sha1="2f1016560513992812d47a04594e7d6e1b43a660"/>
		<rom name="SUBDIR.DOC" size="6262" crc="942c93fe" md5="dc7b5c9eec1982010d17c33ddab6ffaa" sha1="c82fb5a4383b902645a72d1eaa4551ce827e727f"/>
		<rom name="TETRIS.DOC" size="15624" crc="69d3223f" md5="79dfb19c0e06dd1ac9817abfdbec92e6" sha1="250e75b4b6ac426f53a4cd2113a127d18831453b"/>
		<rom name="TETRIS.ZIP" size="9099" crc="11cc85d8" md5="312050ca980a5ff7125e188ef153a3cf" sha1="5c6e209b1a9e9eb8af137fba9c6d0c64c145d0c4"/>
		<rom name="TRS80BBS.DOC" size="13197" crc="b71aa4b2" md5="2f995bc6aa713864846511a34a44e926" sha1="cb7cba2edd4f96f3deb9fa2779174d786d42cb5d"/>
		<rom name="TRSLINK.CMD" size="17024" crc="54bc2eeb" md5="c0acc06ad0c122ad3b45dc63bc68400e" sha1="1cdeed9198660ddeb49bd75a9924b35ed1115e30"/>
		<rom name="TRSLINK.DOC" size="2112" crc="6d6a55a5" md5="1a4bab0096cd8321de6f69576fdfbf4b" sha1="9d79682a8bc4f5f15a40ad1f1e70d728775f80c8"/>
		<rom name="TRSLNK30.DOC" size="1751" crc="741e0aa7" md5="7eab2773a7cad14005b4f465a0e32599" sha1="5c555c2d55dd865524f06670fc756a9b32b02ac5"/>
		<rom name="ULTIMA.DOC" size="2205" crc="108dc2ab" md5="bcfff9e464402bfb0236957d5cc1ac50" sha1="adfa34c60cd4e43c5460438e1c0add940223a158"/>
	</game>
	<game name="TRSLink Magazine 30 (19xx)(TRSLink)[CMD]">
		<description>TRSLink Magazine 30 (19xx)(TRSLink)[CMD]</description>
		<rom name="BBSCOMM.DOC" size="2951" crc="5616f466" md5="d48d7a42de8ea20a0679d4625fdeed81" sha1="66d8bb18df879ae796a0e1b679b51eb347bae012"/>
		<rom name="BOOT43.CIM" size="256" crc="fca7d582" md5="ed9a63c26719083425921f9dd2602f70" sha1="0a658e5f463a5dd46d161bb1291cac8e08bc50ec"/>
		<rom name="BOOT43.DOC" size="1194" crc="9f6b2c01" md5="d5a0d16b068ae9597f5e5fa66f354588" sha1="6a4f78179fb957f7dc84d9f76f58a0e4cbef3ad5"/>
		<rom name="FIX631A.JCL" size="9088" crc="7a9f8970" md5="ec601eff4dc9b0f5bd5762a5346194aa" sha1="e53055eb802afce3ed25bbd3102034760cc7a5fe"/>
		<rom name="HELP.DOC" size="8239" crc="e9a92577" md5="8093e7a2477029fc024455b959754502" sha1="123746bbf27af24178bac4827290e3e38d1966c3"/>
		<rom name="INDEX.DOC" size="1730" crc="ec22a274" md5="e2308318983ee965109866b0399de5ad" sha1="863097fc02eb43a8c33a0f128fb190b5e062826a"/>
		<rom name="INFO.DOC" size="4026" crc="f8a88cad" md5="441fb5abdff1c8e881e1f95855156a1b" sha1="76345d67bd0027259853e2ab6315f966b9f9c18d"/>
		<rom name="L56DRIV2.PAK" size="2524" crc="b2651973" md5="954c667f50baf3421f9153e4586b4372" sha1="8becfe12b5f8a6a7f83be09003de34fcce5495ac"/>
		<rom name="PCZ.DOC" size="29329" crc="da654c9f" md5="1e6c231de2bdf16a6091189f7120bcf4" sha1="4dd6a7004aa3e0b1d8cd83b55b848726175488e1"/>
		<rom name="RDMP.DOC" size="3063" crc="1f7c5ea0" md5="27330269d94163a4bfbb5882daaa57fe" sha1="e17c01f2c33ba16c4ae998fb5050094c2844e95d"/>
		<rom name="RDMP.PAK" size="2131" crc="b82d1a68" md5="9d6e9ae09cf159ddc557c80c4e150305" sha1="c322b4ef8878249e0a15251510e3be883c0033bf"/>
		<rom name="SUBDIR.DOC" size="6262" crc="942c93fe" md5="dc7b5c9eec1982010d17c33ddab6ffaa" sha1="c82fb5a4383b902645a72d1eaa4551ce827e727f"/>
		<rom name="TETRIS.DOC" size="15624" crc="69d3223f" md5="79dfb19c0e06dd1ac9817abfdbec92e6" sha1="250e75b4b6ac426f53a4cd2113a127d18831453b"/>
		<rom name="TETRIS.PAK" size="9921" crc="369a4320" md5="6308978d980b5b01541352d33353dd2d" sha1="fff936fd1d39d78a15cae916d805e9a33627acf4"/>
		<rom name="TRS80BBS.DOC" size="13197" crc="b71aa4b2" md5="2f995bc6aa713864846511a34a44e926" sha1="cb7cba2edd4f96f3deb9fa2779174d786d42cb5d"/>
		<rom name="TRSLINK.CMD" size="17024" crc="54bc2eeb" md5="c0acc06ad0c122ad3b45dc63bc68400e" sha1="1cdeed9198660ddeb49bd75a9924b35ed1115e30"/>
		<rom name="TRSLINK.DOC" size="2112" crc="6d6a55a5" md5="1a4bab0096cd8321de6f69576fdfbf4b" sha1="9d79682a8bc4f5f15a40ad1f1e70d728775f80c8"/>
		<rom name="TRSLNK30.DOC" size="1751" crc="741e0aa7" md5="7eab2773a7cad14005b4f465a0e32599" sha1="5c555c2d55dd865524f06670fc756a9b32b02ac5"/>
		<rom name="ULTIMA.DOC" size="2205" crc="108dc2ab" md5="bcfff9e464402bfb0236957d5cc1ac50" sha1="adfa34c60cd4e43c5460438e1c0add940223a158"/>
	</game>
	<game name="TRSLink Magazine 31 (19xx)(TRSLink)[a][CMD]">
		<description>TRSLink Magazine 31 (19xx)(TRSLink)[a][CMD]</description>
		<rom name="BART.HR" size="19200" crc="1c771cce" md5="a29671e52b9fb3e340337e263acd200e" sha1="dcbd409efcd0b48393a7acd4926bfb27fd95d325"/>
		<rom name="CABLE.DOC" size="19940" crc="6e801530" md5="ebe80ff4d5333c65c4b9acb6e3c6a231" sha1="29fecf7a884a3572a8768301e9860ba3f44a8ad1"/>
		<rom name="CN80.DOC" size="1006" crc="a61dec7a" md5="6da848c069ec76a80e0f732c12bb0ce2" sha1="ffc30c477f31a82140bf0ba62c8a255a2cbbeec9"/>
		<rom name="DALAGER.DOC" size="4608" crc="fb92b64d" md5="1058524af19b524d81f9d204e94629b4" sha1="f5214b215b043dca8147f0bdffda129aea1cf968"/>
		<rom name="EL.CMD" size="19657" crc="955eb172" md5="754bb7a95d3f10dd244ed54112590340" sha1="a07431f4133c70d8a8373ca65f4c828c0ad296ec"/>
		<rom name="FTII.DOC" size="1704" crc="39f6aac8" md5="9d45ea7559bf60edeca58f65e382f2a8" sha1="488a655504826cb0ae469b08548f1ebcfebf52d0"/>
		<rom name="GDMOVE.BAS" size="3067" crc="855a081b" md5="fd52df604aa8607f3c38afcb0287a3ba" sha1="fca50cf819ddcb2d918ef840145b7a3d7b618c2d"/>
		<rom name="GDMOVE.DOC" size="474" crc="8562e9a4" md5="b85c95de02c58b9e1e49f5f52a6d60d3" sha1="cbeb105b77e71feaa7e86337836f2f24367f0e83"/>
		<rom name="GENIE.DOC" size="2296" crc="0d359584" md5="c55d3e8b5da01685aa0ad5c0698d0a16" sha1="9d82be4cb1fcf21529e4f5d6e843c67c0bfa1928"/>
		<rom name="INDEX.DOC" size="2299" crc="c97d8308" md5="bf8f83f2a530dfcff0413c8721a8cfef" sha1="0f3136cde7e8273fa566990fabb969fc074500a1"/>
		<rom name="MACRUNCH.CMD" size="7711" crc="437c2ca1" md5="d6393d92b4de8a2e7266389f80942641" sha1="3b756d0503e2dd0c68db26d9273bc4613775faeb"/>
		<rom name="MEG20UPD.DOC" size="3451" crc="664a29d2" md5="aa9a87d208214d602aa076b7651bdf3a" sha1="0d466f23e6fa69e1ee6b4dc264fe241e3ff20a91"/>
		<rom name="PARK.CMD" size="384" crc="e32963d7" md5="aaba52fde7a51a63fb0dabd9e92f5e81" sha1="c2993f73d3ccfdf09a17941663cd757ecd20327a"/>
		<rom name="POWERFIX.DOC" size="6744" crc="bf0ad7f0" md5="d5aee50fb0b6ec1cbc48f7189fe7850e" sha1="889de6e8a23ac089789efe0a6cdf6b49c4f802e8"/>
		<rom name="RAM.DOC" size="4707" crc="8f54f782" md5="d6805976573c81993f167666424b6eda" sha1="ef1f4a2948009fd207d87a6d245945ff976198e7"/>
		<rom name="RECIPE.CMD" size="13444" crc="9656d5b3" md5="51aac41ee9eb5f345ce6f5a56f1d1a0b" sha1="bedd5f67001bdf11420cdc594a716457c5b73ede"/>
		<rom name="THANKS.DOC" size="2620" crc="3470b7eb" md5="9c680d1e5db3242f28b00ea9014df9e1" sha1="1d03dc36ec4bf79f424b3492dcba8cc7d46d448b"/>
		<rom name="TRS80BBS.DOC" size="13702" crc="88db80bc" md5="73d8c345534b1c345b164bbdb20876d3" sha1="84eb0f2321d013a1f8175635eb99ef248ee036a6"/>
		<rom name="TRS80PUB.DOC" size="2301" crc="1c5753f4" md5="1d6e1cf80e20bbbefe00b5cf03173790" sha1="cede0c653e9217c33a322dfed6e4c793f66e699e"/>
		<rom name="TRSLINK.CMD" size="18074" crc="ea96c508" md5="c1b77214bb547412e2c51948c133aa4d" sha1="936feb529c61905049f6f9e9c17f2a6ac383dcc3"/>
		<rom name="TRSLINK.DOC" size="2072" crc="6838f52a" md5="d6a4639c2487134a70e705b135f9a5f5" sha1="7db31ec2e0e306589dee65daf2afc398991b6661"/>
		<rom name="TRSLNK31.DOC" size="2589" crc="20c09857" md5="57d9891d67131d33b39ed7d6ee3e32af" sha1="66c2c286ff1d75025017c2b13f269c523fca05b3"/>
		<rom name="UPD631.DOC" size="2217" crc="27650afa" md5="268f019a0e4200615832f964b5d9758a" sha1="5e12874983c464d93836714c421093d9c3dbe59c"/>
		<rom name="VERS.CMD" size="7377" crc="16bffd46" md5="27171a5c57b5fe5bd329974952e99752" sha1="5fd98ba703df9a774c5f49293881a3711e90cd2f"/>
	</game>
	<game name="TRSLink Magazine 31 (19xx)(TRSLink)[CMD]">
		<description>TRSLink Magazine 31 (19xx)(TRSLink)[CMD]</description>
		<rom name="BART.HR" size="19200" crc="1c771cce" md5="a29671e52b9fb3e340337e263acd200e" sha1="dcbd409efcd0b48393a7acd4926bfb27fd95d325"/>
		<rom name="CABLE.DOC" size="19940" crc="6e801530" md5="ebe80ff4d5333c65c4b9acb6e3c6a231" sha1="29fecf7a884a3572a8768301e9860ba3f44a8ad1"/>
		<rom name="CN80.DOC" size="1006" crc="a61dec7a" md5="6da848c069ec76a80e0f732c12bb0ce2" sha1="ffc30c477f31a82140bf0ba62c8a255a2cbbeec9"/>
		<rom name="DALAGER.DOC" size="4608" crc="fb92b64d" md5="1058524af19b524d81f9d204e94629b4" sha1="f5214b215b043dca8147f0bdffda129aea1cf968"/>
		<rom name="EL.CMD" size="19657" crc="955eb172" md5="754bb7a95d3f10dd244ed54112590340" sha1="a07431f4133c70d8a8373ca65f4c828c0ad296ec"/>
		<rom name="FTII.DOC" size="1704" crc="39f6aac8" md5="9d45ea7559bf60edeca58f65e382f2a8" sha1="488a655504826cb0ae469b08548f1ebcfebf52d0"/>
		<rom name="GDMOVE.BAS" size="3067" crc="855a081b" md5="fd52df604aa8607f3c38afcb0287a3ba" sha1="fca50cf819ddcb2d918ef840145b7a3d7b618c2d"/>
		<rom name="GDMOVE.DOC" size="474" crc="8562e9a4" md5="b85c95de02c58b9e1e49f5f52a6d60d3" sha1="cbeb105b77e71feaa7e86337836f2f24367f0e83"/>
		<rom name="GENIE.DOC" size="2296" crc="0d359584" md5="c55d3e8b5da01685aa0ad5c0698d0a16" sha1="9d82be4cb1fcf21529e4f5d6e843c67c0bfa1928"/>
		<rom name="INDEX.DOC" size="2299" crc="c97d8308" md5="bf8f83f2a530dfcff0413c8721a8cfef" sha1="0f3136cde7e8273fa566990fabb969fc074500a1"/>
		<rom name="MACRUNCH.CMD" size="7711" crc="437c2ca1" md5="d6393d92b4de8a2e7266389f80942641" sha1="3b756d0503e2dd0c68db26d9273bc4613775faeb"/>
		<rom name="MEG20UPD.DOC" size="3451" crc="664a29d2" md5="aa9a87d208214d602aa076b7651bdf3a" sha1="0d466f23e6fa69e1ee6b4dc264fe241e3ff20a91"/>
		<rom name="PARK.CMD" size="384" crc="e32963d7" md5="aaba52fde7a51a63fb0dabd9e92f5e81" sha1="c2993f73d3ccfdf09a17941663cd757ecd20327a"/>
		<rom name="POWERFIX.DOC" size="6744" crc="bf0ad7f0" md5="d5aee50fb0b6ec1cbc48f7189fe7850e" sha1="889de6e8a23ac089789efe0a6cdf6b49c4f802e8"/>
		<rom name="RAM.DOC" size="4707" crc="8f54f782" md5="d6805976573c81993f167666424b6eda" sha1="ef1f4a2948009fd207d87a6d245945ff976198e7"/>
		<rom name="RECIPE.CMD" size="13444" crc="9656d5b3" md5="51aac41ee9eb5f345ce6f5a56f1d1a0b" sha1="bedd5f67001bdf11420cdc594a716457c5b73ede"/>
		<rom name="THANKS.DOC" size="2620" crc="3470b7eb" md5="9c680d1e5db3242f28b00ea9014df9e1" sha1="1d03dc36ec4bf79f424b3492dcba8cc7d46d448b"/>
		<rom name="TRS80BBS.DOC" size="13702" crc="88db80bc" md5="73d8c345534b1c345b164bbdb20876d3" sha1="84eb0f2321d013a1f8175635eb99ef248ee036a6"/>
		<rom name="TRS80PUB.DOC" size="2301" crc="1c5753f4" md5="1d6e1cf80e20bbbefe00b5cf03173790" sha1="cede0c653e9217c33a322dfed6e4c793f66e699e"/>
		<rom name="TRSLINK.CMD" size="18074" crc="ea96c508" md5="c1b77214bb547412e2c51948c133aa4d" sha1="936feb529c61905049f6f9e9c17f2a6ac383dcc3"/>
		<rom name="TRSLINK.DOC" size="2072" crc="6838f52a" md5="d6a4639c2487134a70e705b135f9a5f5" sha1="7db31ec2e0e306589dee65daf2afc398991b6661"/>
		<rom name="TRSLNK31.DOC" size="2589" crc="20c09857" md5="57d9891d67131d33b39ed7d6ee3e32af" sha1="66c2c286ff1d75025017c2b13f269c523fca05b3"/>
		<rom name="UPD631.DOC" size="2217" crc="27650afa" md5="268f019a0e4200615832f964b5d9758a" sha1="5e12874983c464d93836714c421093d9c3dbe59c"/>
		<rom name="VERS.CMD" size="7377" crc="16bffd46" md5="27171a5c57b5fe5bd329974952e99752" sha1="5fd98ba703df9a774c5f49293881a3711e90cd2f"/>
	</game>
	<game name="TRSLink Magazine 32 (19xx)(TRSLink)[a][CMD]">
		<description>TRSLink Magazine 32 (19xx)(TRSLink)[a][CMD]</description>
		<rom name="AMERCANA.DOC" size="971" crc="a03728e3" md5="3cb8a445cc8dc548d763b9c2bd4fec85" sha1="3e711beb8a436e7e84a459b3576772a099f693ab"/>
		<rom name="AMERCANA.ZIP" size="42352" crc="8f846830" md5="369a68784d084dd30edc351a825ddfff" sha1="3e78587ddf7a4567613d75d74a0ac197520f8bf7"/>
		<rom name="CN80.DOC" size="1006" crc="a61dec7a" md5="6da848c069ec76a80e0f732c12bb0ce2" sha1="ffc30c477f31a82140bf0ba62c8a255a2cbbeec9"/>
		<rom name="CONTEST.DOC" size="2524" crc="a15533ea" md5="ed7ddbb5ceaf975bb334a8b423600f16" sha1="ce64e59866f630cb8ca694a3edd679e7681ebff2"/>
		<rom name="CONTST01.BAS" size="1088" crc="8eb88eaf" md5="646c89bb876969e301d972b6139dfff1" sha1="1c9172f66cdb0440e774b06899e4f33d47f6899c"/>
		<rom name="DAVID.CHR" size="4042" crc="48e5940b" md5="b48c6978414e3e13783e161c1ab54353" sha1="28deebfd41272e183ca8c1ebccd1a06d2de6d231"/>
		<rom name="EXCUSES.DOC" size="2259" crc="a6a0005c" md5="771f778823672ab30711ef1c94c2f87a" sha1="5adccde704dce05a29ea57cfd32b9f501cc88183"/>
		<rom name="HYPERMEM.DOC" size="9856" crc="a0ec3194" md5="7790f06a13c1703244190578f802abd3" sha1="6737aeb9316b5ef9cb3dccb453122d21fb1635f2"/>
		<rom name="INDEX.DOC" size="1400" crc="e7228150" md5="fa9a46f52e4802fc5874ceddbace2e10" sha1="6a94ccd8901f4a8be10446c17575df40f9cc5c7d"/>
		<rom name="TRS80BBS.DOC" size="13883" crc="1bdcdcc9" md5="8f0e58515c6da01012d07f74ff1f4971" sha1="d8ee1a3a289df939ced2b820379006f70e41c084"/>
		<rom name="TRSECHO.DOC" size="4207" crc="b77f9f57" md5="9c9273f30273dcae90f61e6d8ceb95b3" sha1="ab77e395ac2fd97aa2ff9c00e913b9236717bf1b"/>
		<rom name="TRSLINK.CMD" size="18074" crc="ea96c508" md5="c1b77214bb547412e2c51948c133aa4d" sha1="936feb529c61905049f6f9e9c17f2a6ac383dcc3"/>
		<rom name="TRSLINK.DOC" size="2072" crc="6838f52a" md5="d6a4639c2487134a70e705b135f9a5f5" sha1="7db31ec2e0e306589dee65daf2afc398991b6661"/>
		<rom name="TRSLNK32.DOC" size="2731" crc="9cf72bd3" md5="32de4299bf54fa9ade555a8b45a6ca29" sha1="d213dc2b7b817ebdaa28851eb186a4ad3bd284dc"/>
		<rom name="TRSTIMES.DOC" size="1072" crc="9f11b1db" md5="f3224bd1846ce8356edeb5c52aca3712" sha1="8a5f7ee29d06c45205f11f2a3760dc41da972338"/>
		<rom name="WXP.DOC" size="2443" crc="116155d4" md5="4a34bd7d2033f0bce6317904061a2587" sha1="f78f80ace5dbf1e387d7a5c9846d72120b40aa1e"/>
		<rom name="WXP.ZIP" size="23051" crc="a373d59b" md5="26b0f1af9c63ce08ddfe1d5ec5c3bea8" sha1="283588a99ca66bdf9201e2e0f4915ced7e7339fc"/>
	</game>
	<game name="TRSLink Magazine 32 (19xx)(TRSLink)[CMD]">
		<description>TRSLink Magazine 32 (19xx)(TRSLink)[CMD]</description>
		<rom name="AMERCANA.DOC" size="971" crc="a03728e3" md5="3cb8a445cc8dc548d763b9c2bd4fec85" sha1="3e711beb8a436e7e84a459b3576772a099f693ab"/>
		<rom name="AMERCANA.PAK" size="45991" crc="c2b4da85" md5="1455e1fa15844fc7d4a07de3d2026708" sha1="82edbe6f314894b5b4a1e9f406341f6cf7fd7f41"/>
		<rom name="CN80.DOC" size="1006" crc="a61dec7a" md5="6da848c069ec76a80e0f732c12bb0ce2" sha1="ffc30c477f31a82140bf0ba62c8a255a2cbbeec9"/>
		<rom name="CONTEST.DOC" size="2524" crc="a15533ea" md5="ed7ddbb5ceaf975bb334a8b423600f16" sha1="ce64e59866f630cb8ca694a3edd679e7681ebff2"/>
		<rom name="CONTST01.BAS" size="1573" crc="005cbdb2" md5="645ea1db6e69ae763d97b6b33066418b" sha1="9422a2ec08fff645b2e461004677e1866d37705f"/>
		<rom name="DAVID.CHR" size="4042" crc="48e5940b" md5="b48c6978414e3e13783e161c1ab54353" sha1="28deebfd41272e183ca8c1ebccd1a06d2de6d231"/>
		<rom name="EXCUSES.DOC" size="2259" crc="a6a0005c" md5="771f778823672ab30711ef1c94c2f87a" sha1="5adccde704dce05a29ea57cfd32b9f501cc88183"/>
		<rom name="HYPERMEM.DOC" size="9856" crc="a0ec3194" md5="7790f06a13c1703244190578f802abd3" sha1="6737aeb9316b5ef9cb3dccb453122d21fb1635f2"/>
		<rom name="INDEX.DOC" size="1400" crc="e7228150" md5="fa9a46f52e4802fc5874ceddbace2e10" sha1="6a94ccd8901f4a8be10446c17575df40f9cc5c7d"/>
		<rom name="TRS80BBS.DOC" size="13883" crc="1bdcdcc9" md5="8f0e58515c6da01012d07f74ff1f4971" sha1="d8ee1a3a289df939ced2b820379006f70e41c084"/>
		<rom name="TRSECHO.DOC" size="4207" crc="b77f9f57" md5="9c9273f30273dcae90f61e6d8ceb95b3" sha1="ab77e395ac2fd97aa2ff9c00e913b9236717bf1b"/>
		<rom name="TRSLINK.CMD" size="18074" crc="ea96c508" md5="c1b77214bb547412e2c51948c133aa4d" sha1="936feb529c61905049f6f9e9c17f2a6ac383dcc3"/>
		<rom name="TRSLINK.DOC" size="2072" crc="6838f52a" md5="d6a4639c2487134a70e705b135f9a5f5" sha1="7db31ec2e0e306589dee65daf2afc398991b6661"/>
		<rom name="TRSLNK32.DOC" size="2731" crc="9cf72bd3" md5="32de4299bf54fa9ade555a8b45a6ca29" sha1="d213dc2b7b817ebdaa28851eb186a4ad3bd284dc"/>
		<rom name="TRSTIMES.DOC" size="1072" crc="9f11b1db" md5="f3224bd1846ce8356edeb5c52aca3712" sha1="8a5f7ee29d06c45205f11f2a3760dc41da972338"/>
		<rom name="WXP.DOC" size="2443" crc="116155d4" md5="4a34bd7d2033f0bce6317904061a2587" sha1="f78f80ace5dbf1e387d7a5c9846d72120b40aa1e"/>
		<rom name="WXP.PAK" size="24862" crc="f48f9925" md5="5ccd605bd7f910afdbbb9d8e8a3f8078" sha1="d0e8f5f64f9785924dba1062471cde4ca9f81941"/>
	</game>
	<game name="TRSLink Magazine 33 (19xx)(TRSLink)[a][CMD]">
		<description>TRSLink Magazine 33 (19xx)(TRSLink)[a][CMD]</description>
		<rom name="ALIVE.DOC" size="6616" crc="9a81e25e" md5="5125fb50e54ade655e5059ae533f9895" sha1="3b74600f5a18e9ed867b16aa8281a0fcc9dc3f23"/>
		<rom name="BANNER4.BAS" size="7511" crc="0c02a599" md5="659671f4507fbfede63c59b1aaa0f2be" sha1="3adee4ae4b7dd3351f4ecbce570e5b5ecf6b1004"/>
		<rom name="CHRLOAD.CMD" size="384" crc="e0f487ec" md5="26cc3014f295a63dd56bf54529cd73a9" sha1="c03396eff3556c836fcdad919a34a938019c0aa7"/>
		<rom name="CHRSAVE.CMD" size="512" crc="ea507875" md5="6221330597e0ae4d152071f540e6fb08" sha1="401d6fb24fe2bc4bf628dfaff64a063e321715df"/>
		<rom name="CHRUTILS.DOC" size="1716" crc="8b294a6f" md5="dc0a970d1b299e1fb4531a9391b87631" sha1="28f156c01f72ee7e01d5016b6d31a1b4b9f81d81"/>
		<rom name="CN80.DOC" size="1006" crc="a61dec7a" md5="6da848c069ec76a80e0f732c12bb0ce2" sha1="ffc30c477f31a82140bf0ba62c8a255a2cbbeec9"/>
		<rom name="DRAM.DOC" size="7728" crc="a8bb639c" md5="99644d5125010d23cfdafb3fb039bc35" sha1="319bed562644dda3c81868571a1826aa2316f21f"/>
		<rom name="GRAPH4.ZIP" size="9091" crc="862019f8" md5="fd0e73739e87884e21572fa71a97b3ac" sha1="e9c54f1134e8f3dc9483ca778d08b53d466b15f7"/>
		<rom name="INDEX.DOC" size="1419" crc="9b988ca7" md5="39af3eed1b024d5a5b9fcb3d35b31e06" sha1="2ffa958d3c400a25e93145c934c356b8c04af3e7"/>
		<rom name="LUIS.HR" size="19200" crc="2152b2ed" md5="bc6b9ee1ee66e24d48bdf6f604b8de0a" sha1="4f70f8af4b33084e6b6ec533bac1897715457cb8"/>
		<rom name="MAILLINK.DOC" size="839" crc="c8f3dd83" md5="341907682e74bc29bf20c684c7e8a531" sha1="7c8ed15379b9583a4b1ccb3958fbc35e80768183"/>
		<rom name="THANKS.TXT" size="3520" crc="aa3b53fe" md5="74596b7d97fcf6072641876044647ac4" sha1="ade94351ec7fcc607857980c7242f67658c43f37"/>
		<rom name="TRS80BBS.DOC" size="14262" crc="03884fe4" md5="6fb88d79389cf76b0673190d223925a9" sha1="4431dd6b0e485f86c8c5a0dcbca4a0859ceb010d"/>
		<rom name="TRSLINK.CMD" size="18074" crc="ea96c508" md5="c1b77214bb547412e2c51948c133aa4d" sha1="936feb529c61905049f6f9e9c17f2a6ac383dcc3"/>
		<rom name="TRSLINK.DOC" size="2109" crc="1c6c9a48" md5="70b36fcece3ddf56161b87a25fcd0e92" sha1="732b940b335fb633aa620936313a69e04603ce08"/>
		<rom name="TRSLNK33.DOC" size="3190" crc="8887dbd3" md5="50abbf2c9aac6c28de48f78789a3b1e7" sha1="5c98fef0e694ac904b477afe1f0595a376d5a932"/>
		<rom name="TRSTIMES.DOC" size="1072" crc="9f11b1db" md5="f3224bd1846ce8356edeb5c52aca3712" sha1="8a5f7ee29d06c45205f11f2a3760dc41da972338"/>
	</game>
	<game name="TRSLink Magazine 33 (19xx)(TRSLink)[CMD]">
		<description>TRSLink Magazine 33 (19xx)(TRSLink)[CMD]</description>
		<rom name="ALIVE.DOC" size="6616" crc="9a81e25e" md5="5125fb50e54ade655e5059ae533f9895" sha1="3b74600f5a18e9ed867b16aa8281a0fcc9dc3f23"/>
		<rom name="BANNER4.BAS" size="7511" crc="0c02a599" md5="659671f4507fbfede63c59b1aaa0f2be" sha1="3adee4ae4b7dd3351f4ecbce570e5b5ecf6b1004"/>
		<rom name="CHRLOAD.CMD" size="384" crc="e0f487ec" md5="26cc3014f295a63dd56bf54529cd73a9" sha1="c03396eff3556c836fcdad919a34a938019c0aa7"/>
