		<rom name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_2 (2004)(Johnson, Chris)(NTSC)[h][Indy 500].a26" size="4096" crc="865e7015" md5="6d23a8e3739f4bb81546eac5ee1e10c4" sha1="5ded007153c184b6cb174acd970a4a6562c20b91"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_20 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_20 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_20 (2004)(Johnson, Chris)(NTSC)[h][Indy 500].a26" size="4096" crc="609941a0" md5="cb56fe3a561ac1474144ff02663fa8a0" sha1="a8677d99fed54657b2e407aef5cdf55a7b30b11a"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_21 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_21 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_21 (2004)(Johnson, Chris)(NTSC)[h][Indy 500].a26" size="4096" crc="e0e27464" md5="0e05e8affcef232a9dd077a5f69017ba" sha1="72e6551ea354894cbb11a37de2c0dd4ae74ae381"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_22 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_22 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_22 (2004)(Johnson, Chris)(NTSC)[h][Indy 500].a26" size="4096" crc="d0ec8b4c" md5="c8613941d3a300350ee02c74c67aeef6" sha1="3004442cc72d90a8c01a201fc7d2d1bd2f4ff6e4"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_23 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_23 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_23 (2004)(Johnson, Chris)(NTSC)[h][Indy 500].a26" size="4096" crc="fe534548" md5="a106ba432887fc34d0b4e6335de1620d" sha1="8706f00ade4d1a24347acd32c3838797bc648555"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_24 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_24 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_24 (2004)(Johnson, Chris)(NTSC)[h][Indy 500].a26" size="4096" crc="f4c2c57a" md5="d3a431d27a842db4300f0f5f536c8a10" sha1="5be94d37c693269482125007a0766df528c005a5"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_3 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_3 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_3 (2004)(Johnson, Chris)(NTSC)[h][Indy 500].a26" size="4096" crc="797b95a1" md5="563b78dc5fcfa7161e53fcf3e5608923" sha1="ff003814b89142f2c1492d2ff6443ff6f88b7440"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_4 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_4 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_4 (2004)(Johnson, Chris)(NTSC)[h][Indy 500].a26" size="4096" crc="3f2f1cb6" md5="81378f08f042c21742125285d3fb1e72" sha1="497118419c1cba49e0abd63b1de45357c8dd2354"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_5 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_5 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_5 (2004)(Johnson, Chris)(NTSC)[h][Indy 500].a26" size="4096" crc="5485d190" md5="221d38f6750dcd1824a2c74fd2a3d19e" sha1="1dd9a1e9cdbe145cecb5e7ed28a92ae772820447"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_6 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_6 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_6 (2004)(Johnson, Chris)(NTSC)[h][Indy 500].a26" size="4096" crc="d78d3971" md5="6ae1bd49663b606e96a11b3a7c1747e5" sha1="4b95e45e515b2ef8f4add0c20af84bdbd325ea2b"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_7 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_7 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_7 (2004)(Johnson, Chris)(NTSC)[h][Indy 500].a26" size="4096" crc="ea1fcabf" md5="a7741e8bdfb5b91744ee88b6304ed1bd" sha1="96b4f299e9b5d49ba4f4ee00305085af36194dee"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_8 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_8 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_8 (2004)(Johnson, Chris)(NTSC)[h][Indy 500].a26" size="4096" crc="593b95a5" md5="278451fed3fd701e647b12777fa46415" sha1="f301fbb74a45c55ea7ebcfaef7633ee75be959b0"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_9 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_9 (2004)(Johnson, Chris)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - ChrisJohnson_9 (2004)(Johnson, Chris)(NTSC)[h][Indy 500].a26" size="4096" crc="5689c184" md5="f7a8acf640025e6ca397d22c52edeaf5" sha1="03df7f1b7c60586ae0695b10891144d1477a510e"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_1 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_1 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_1 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500].a26" size="4096" crc="0d455041" md5="c31102a2233fbd3b92876b459baf7391" sha1="05d935a88f0669cf97a567ff358e103af7609083"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_2 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_2 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_2 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500].a26" size="4096" crc="07bfffef" md5="16fa8c92ac9c0180c9d26040bd57d972" sha1="15808b5ccfc3c2e4c5ab2803ed2ea743fdd8983f"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_3 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_3 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_3 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500].a26" size="4096" crc="85ed7527" md5="18ee62c1be1d0729b12412af2dcab80c" sha1="172e53a1b2a19d80c8e88540b5e862b939d9f86b"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_4 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_4 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_4 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500].a26" size="4096" crc="d5fe2408" md5="141db2d0424878784b4c3f22fc08dec6" sha1="c646fc4f88d5e3e5b8cd8fcae42ff654915cddb7"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_5 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_5 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_5 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500].a26" size="4096" crc="4be33a49" md5="dc595373907b2013ca89eebebddf13c3" sha1="79b4c2aeb6cb0a0b6c70667b14084c8dfbc81bac"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_6 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_6 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - CurtisKaylor_6 (2004)(Kaylor, Curtis)(NTSC)[h][Indy 500].a26" size="4096" crc="d14b2831" md5="aa587b1ca185e16762aea0458707034f" sha1="f12fd9452f882be7ffe9f0a4ce17431681c175a7"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - DionTorraville_1 (2004)(Torraville, Dion)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - DionTorraville_1 (2004)(Torraville, Dion)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - DionTorraville_1 (2004)(Torraville, Dion)(NTSC)[h][Indy 500].a26" size="4096" crc="a3f70277" md5="a91598a4669db05184baa84c3da2633f" sha1="9314d9cb5baa18f893bb2b648c4812e5aa2168ed"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - DionTorraville_2 (2004)(Torraville, Dion)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - DionTorraville_2 (2004)(Torraville, Dion)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - DionTorraville_2 (2004)(Torraville, Dion)(NTSC)[h][Indy 500].a26" size="4096" crc="fce35124" md5="756cc1958ecc9b7fb7777dc3c4ab9112" sha1="c761c9fcca07aa18b46e4e7ebc615abcab7cf518"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - DionTorraville_3 (2004)(Torraville, Dion)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - DionTorraville_3 (2004)(Torraville, Dion)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - DionTorraville_3 (2004)(Torraville, Dion)(NTSC)[h][Indy 500].a26" size="4096" crc="c535de0f" md5="cb23d0f440db5661de70e4d194cdba42" sha1="272f42cd99773913e5effdfa1681e57c8bbbb358"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - DionTorraville_4 (2004)(Torraville, Dion)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - DionTorraville_4 (2004)(Torraville, Dion)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - DionTorraville_4 (2004)(Torraville, Dion)(NTSC)[h][Indy 500].a26" size="4096" crc="26f0cb0f" md5="f2b885a65157439259f8db428fe07365" sha1="96d9f09173b22a77ae93b0310dcef5575f02463d"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - DougDingus_1 (2004)(Dingus, Doug)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - DougDingus_1 (2004)(Dingus, Doug)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - DougDingus_1 (2004)(Dingus, Doug)(NTSC)[h][Indy 500].a26" size="4096" crc="b1a52f8d" md5="89f5666fb12737395c1502bfd72788c6" sha1="89b3908ef0b2318acf36aa5db30dd5e66eee691c"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - DuaneAlanHahn_1 (2004)(Hahn, Duane Alan)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - DuaneAlanHahn_1 (2004)(Hahn, Duane Alan)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - DuaneAlanHahn_1 (2004)(Hahn, Duane Alan)(NTSC)[h][Indy 500].a26" size="4096" crc="d06f9e42" md5="7ca240ee8492deba44b575c67ff6b20a" sha1="dd9d9b959bfd6c34488a2a9a95c22ef9f611c352"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - DuaneAlanHahn_2 (2004)(Hahn, Duane Alan)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - DuaneAlanHahn_2 (2004)(Hahn, Duane Alan)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - DuaneAlanHahn_2 (2004)(Hahn, Duane Alan)(NTSC)[h][Indy 500].a26" size="4096" crc="26f302f8" md5="e8442258583dbb46d89e5c87ab669078" sha1="5e32639ddc46d904699feb86a83af5ab825a5db4"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - DuaneAlanHahn_3 (2004)(Hahn, Duane Alan)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - DuaneAlanHahn_3 (2004)(Hahn, Duane Alan)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - DuaneAlanHahn_3 (2004)(Hahn, Duane Alan)(NTSC)[h][Indy 500].a26" size="4096" crc="9c0ebfe4" md5="e827b799dc1f067ba3c5828a51d405c3" sha1="d5789944e8ead7f4d35155c4fcefd00e8620acc8"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_1 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_1 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_1 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="177dc259" md5="41cc331e26d34c5a8a1e9820af23e33d" sha1="0161f59087902466a2c6f64c2f7cab9241c46dbf"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_10 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_10 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_10 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="ce4ebe92" md5="af87f6e60d137eda75dfb90d34a36a6f" sha1="fa94f7f36cfbe672a750998110a18debcbae48dc"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_11 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_11 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_11 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="77b438c2" md5="64e70cc19831a03586bb3ff7b3e7586d" sha1="bb70d986519fde59bfd882491dbc36c82531e9e2"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_12 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_12 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_12 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="a1a46f49" md5="8d624beb42fe9662fb1752c7497d2889" sha1="d88908e55492db5f8208a0799fc01cae06adc676"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_13 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_13 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_13 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="ac02a720" md5="3a8e85cb4feae04efe4635c7504d5039" sha1="be57b890a2ac8105317e031277434c27d5493fb4"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_14 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_14 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_14 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="72dbf1a9" md5="dd1986373d05860d83f2a7c601db5ef5" sha1="11daf85afd3b624ff9e42cee910186a246a8eb18"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_15 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_15 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_15 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="77fa0045" md5="076b3ecb051b49020e0174b6989e661f" sha1="3260fee88d63d747eb6a630dff16690e8e50d659"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_16 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_16 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_16 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="cffb716b" md5="8ec52fc22b9d7bdd5bf93c44f4959f55" sha1="3ff2b1bb981579cfec7988f0acf48232db7b9dcf"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_17 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_17 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_17 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="9477a681" md5="6e751c9d380d18354df5419b43eaf7b3" sha1="0b5037335679d9a812121175f42d5d9a7ba13c30"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_18 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_18 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_18 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="1b883369" md5="e82f38f46268de7a3b2223831f6c78c0" sha1="8c6fc7a0babc988b48cccdf47a3869c5475789aa"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_19 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_19 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_19 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="3a1af25a" md5="a7abe71f186705ef74009d5b93d967a7" sha1="ed81a4b2fca7bc970ec1032b6a59257ae9888da5"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_2 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_2 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_2 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="6ec76ddf" md5="9ea29f11e2a0dba77c0d04480a7f3611" sha1="7455318d992e4f58b03472bdc35171f24d814398"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_20 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_20 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_20 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="f240729d" md5="ae95e64a028f682653c683a1360a5080" sha1="c64fbf0483091b6847d82ce8bf970e47303379c5"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_21 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_21 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_21 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="9b5e2533" md5="24ebb3d1e12f22a0eb92629bbdd0e327" sha1="1a66f9364bfc5a1c0e63aa6fb74aaea15909ab4e"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_22 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_22 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_22 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="11ad4c22" md5="004648c1891c8194d10b29e67d1b3ddd" sha1="ca5a7fea9ab0ffcd2b11f31300bfab6222d01bcc"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_23 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_23 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_23 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="9468e436" md5="e39ab0b151c1b87dc40659d0b1141ee6" sha1="c17262df784af9ac5cae818c28c4c2a8470c0abb"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_24 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_24 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_24 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="3835da3f" md5="209ebb66720f40a11f273752f3c8ab60" sha1="2940f64b8f5a260d31dc9ab2cca41ae24bfe2aa9"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_25 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_25 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_25 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="a9cb3ef8" md5="70521513af12f903056733dd6b5700b2" sha1="959f3ce75165a4a6910a45c2fb32b3599c1c1ce6"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_26 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_26 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_26 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="9bfe5f6d" md5="fd6be38023d596fac8f299b444c340ed" sha1="4cdc815b8a64d05b546df5a2cb02b94c0e95e7b7"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_27 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_27 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_27 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="42bd0d0c" md5="730fdf86b8eefc32fa421e113de28dff" sha1="f241a5cdb1eec6af22bcc38ac343434f7a217992"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_28 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_28 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_28 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="0ac4608e" md5="a2007932936aabba956c61ef0fcf9b98" sha1="9d5b15ef4466168bf6449280be11f46179011fd1"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_29 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_29 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_29 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="4bee632f" md5="f27e30610bea68cb999850ba815c9102" sha1="6254563cebde2d17152d0f7f1b69a5fbf23a9232"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_3 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_3 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
