		<description>Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 4 of 6)(Utilities 2)</description>
		<rom name="Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 4 of 6)(Utilities 2).img" size="737280" crc="bd4bae05" md5="cca5a5d5eb3367cf48eaa348afd9ab1e" sha1="bb71b94a1d00157db982c2ecbdba7b62b43911be"/>
	</game>
	<game name="Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 5 of 6)(Fonts Disk)">
		<description>Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 5 of 6)(Fonts Disk)</description>
		<rom name="Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 5 of 6)(Fonts Disk).img" size="737280" crc="da7e60cc" md5="5c35e4fae8f4a9cb1f15d271271def25" sha1="3ee14243520b876c132c52d00f77e37570e48a50"/>
	</game>
	<game name="Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 5 of 6)(Fonts Disk)[a]">
		<description>Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 5 of 6)(Fonts Disk)[a]</description>
		<rom name="Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 5 of 6)(Fonts Disk)[a].img" size="737280" crc="882f9dc4" md5="fc20a9add883f560e247d2ddef8cd99b" sha1="2c50a2df5f78e126a44916946dcb958cd81d3742"/>
	</game>
	<game name="Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 6 of 6)(Desktop Applications and Write Program Disk)">
		<description>Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 6 of 6)(Desktop Applications and Write Program Disk)</description>
		<rom name="Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 6 of 6)(Desktop Applications and Write Program Disk).img" size="737280" crc="403e7804" md5="a42e2cfc6c95d4e1007dfa022579c92b" sha1="5a290a7b759e86bc547be7f79a9669035eb9a87d"/>
	</game>
	<game name="Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 6 of 6)(Desktop Applications and Write Program Disk)[a]">
		<description>Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 6 of 6)(Desktop Applications and Write Program Disk)[a]</description>
		<rom name="Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 6 of 6)(Desktop Applications and Write Program Disk)[a].img" size="737280" crc="31f4a61e" md5="7c0ac7bc51e0fb4fb0851a55b90bae4c" sha1="9bd22a6eac51f974c866fb7ef8b114d60f7356ec"/>
	</game>
	<game name="Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 6 of 6)(Desktop Applications and Write Program Disk)[m]">
		<description>Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 6 of 6)(Desktop Applications and Write Program Disk)[m]</description>
		<rom name="Windows 2.1 386 (1988-07-01)(Microsoft)(Disk 6 of 6)(Desktop Applications and Write Program Disk)[m].img" size="737280" crc="87582d7e" md5="8116e382edacd4c67366855e4be35854" sha1="07a74f9f3e1dc27abbdf2cda6c30d0b3d4ed7dea"/>
	</game>
	<game name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 1 of 5)(Setup and Build Disk)">
		<description>Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 1 of 5)(Setup and Build Disk)</description>
		<rom name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 1 of 5)(Setup and Build Disk).img" size="737280" crc="a1fff9a8" md5="35e5e467a08c45f8cf29518489ade5ff" sha1="fe0c24aa323a819311eab8a09311b0493cc92cff"/>
	</game>
	<game name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 1 of 6)(Setup and Build Disk)">
		<description>Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 1 of 6)(Setup and Build Disk)</description>
		<rom name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 1 of 6)(Setup and Build Disk).img" size="737280" crc="dc965005" md5="89e1147a739d76abb0ad47e0a8af7b3f" sha1="95e6c8d84aca268940ae87c957fe27ef8b8330a8"/>
	</game>
	<game name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 2 of 5)(Displays Disk)">
		<description>Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 2 of 5)(Displays Disk)</description>
		<rom name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 2 of 5)(Displays Disk).img" size="737280" crc="dadffca0" md5="717446c8286ac3babe670c23cc78b28d" sha1="c144eeab70b7ff00129d139a9ac49c4906f9ab94"/>
	</game>
	<game name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 2 of 6)(Displays Disk)">
		<description>Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 2 of 6)(Displays Disk)</description>
		<rom name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 2 of 6)(Displays Disk).img" size="737280" crc="b2da6b33" md5="79fc8d697b58cd7d2e8a11c01c064f88" sha1="e8b0f6f1bf9b01f8d22d4850908f1705535f62e2"/>
	</game>
	<game name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 3 of 5)(Utilities 1 Disk)">
		<description>Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 3 of 5)(Utilities 1 Disk)</description>
		<rom name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 3 of 5)(Utilities 1 Disk).img" size="737280" crc="fff68a1c" md5="3a4b485989573a08885b0b3ae0d01b2c" sha1="d7ef78e7fa0f69a885ab1498f22c7d86838387e2"/>
	</game>
	<game name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 3 of 6)(Utilities 1 Disk)">
		<description>Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 3 of 6)(Utilities 1 Disk)</description>
		<rom name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 3 of 6)(Utilities 1 Disk).img" size="737280" crc="3775acab" md5="36a1bc4122501bf35d7ff642704aa5e2" sha1="c44c67877a7055fae81a341c59ad820f26c14353"/>
	</game>
	<game name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 4 of 5)(Utilities 2 Disk)">
		<description>Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 4 of 5)(Utilities 2 Disk)</description>
		<rom name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 4 of 5)(Utilities 2 Disk).img" size="737280" crc="231dbc3e" md5="fa436a779e841f91819bc1d4675fdfdc" sha1="80f8c3b02585fab4c26fa2000373854e10b1e87e"/>
	</game>
	<game name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 4 of 6)(Utilities 2 Disk)">
		<description>Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 4 of 6)(Utilities 2 Disk)</description>
		<rom name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 4 of 6)(Utilities 2 Disk).img" size="737280" crc="9b733c0c" md5="9bb6ace1d4ff0fd4c69df4551ea8d0a8" sha1="058af2d7a337f20d4b4d4edd0041af4d78d86ef5"/>
	</game>
	<game name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 5 of 5)(Desktop Applications and Write Program Disk)">
		<description>Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 5 of 5)(Desktop Applications and Write Program Disk)</description>
		<rom name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 5 of 5)(Desktop Applications and Write Program Disk).img" size="737280" crc="37fe14c1" md5="6501914c87e5f667418419de60752928" sha1="678a567b3c5fe4022b5f448ae2b117515cdaf5c5"/>
	</game>
	<game name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 5 of 6)(Fonts Disk)">
		<description>Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 5 of 6)(Fonts Disk)</description>
		<rom name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 5 of 6)(Fonts Disk).img" size="737280" crc="f783f452" md5="5e36e3bd5fdbdb2a647477283f214026" sha1="ceaa77c6708e486b2b274876374c58433a774cd9"/>
	</game>
	<game name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 6 of 6)(Desktop Applications and Write Program Disk)">
		<description>Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 6 of 6)(Desktop Applications and Write Program Disk)</description>
		<rom name="Windows 2.1 386 (1988-09-07)(Microsoft)(Disk 6 of 6)(Desktop Applications and Write Program Disk).img" size="737280" crc="a2917687" md5="f475404b2bf5eb8ca64c204bf053b3aa" sha1="e367bd21eb78182d925ff60edd1ba81d90ecf6ad"/>
	</game>
	<game name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 1 of 6)(Installation 1)[a][OEM]">
		<description>Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 1 of 6)(Installation 1)[a][OEM]</description>
		<rom name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 1 of 6)(Installation 1)[a][OEM].img" size="737280" crc="041483be" md5="d5f082045783cc83aef37b81d688e7de" sha1="457ba9ed6d7540e35526a68d348c0a1670a4b5ca"/>
	</game>
	<game name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 1 of 6)(Installation 1)[OEM]">
		<description>Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 1 of 6)(Installation 1)[OEM]</description>
		<rom name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 1 of 6)(Installation 1)[OEM].img" size="737280" crc="fae4faad" md5="a401bc0e4115ff06d21e8a8ce8838aaa" sha1="0ce6e92bed59db5900163aaaf0dfd07a373fec69"/>
	</game>
	<game name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 2 of 6)(Installation 2)[a][OEM]">
		<description>Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 2 of 6)(Installation 2)[a][OEM]</description>
		<rom name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 2 of 6)(Installation 2)[a][OEM].img" size="737280" crc="0f049ede" md5="4be2ba008a3fcc847d629781dbd9bc57" sha1="e58cf822364716d05123fdd755181103f0b2baf4"/>
	</game>
	<game name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 2 of 6)(Installation 2)[OEM]">
		<description>Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 2 of 6)(Installation 2)[OEM]</description>
		<rom name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 2 of 6)(Installation 2)[OEM].img" size="737280" crc="b1564476" md5="a67f9a5c3f68f262a9c0686d89893978" sha1="a445c75726e31475de7338305d60ca4f758de211"/>
	</game>
	<game name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 3 of 6)(Installation 3)[a][OEM]">
		<description>Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 3 of 6)(Installation 3)[a][OEM]</description>
		<rom name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 3 of 6)(Installation 3)[a][OEM].img" size="737280" crc="3357d309" md5="c250eb80f066c7bfb2c9d803beea9d2c" sha1="db8c79696351dd1ffdad5866773c183841107832"/>
	</game>
	<game name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 3 of 6)(Installation 3)[OEM]">
		<description>Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 3 of 6)(Installation 3)[OEM]</description>
		<rom name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 3 of 6)(Installation 3)[OEM].img" size="737280" crc="6cad696c" md5="2b1d58e79e785758dcd7f35be51ce258" sha1="c18569fa3ac5b41bd99929ac7f5ff5c89ce2b9c7"/>
	</game>
	<game name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 4 of 6)(Installation 4)[a][OEM]">
		<description>Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 4 of 6)(Installation 4)[a][OEM]</description>
		<rom name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 4 of 6)(Installation 4)[a][OEM].img" size="737280" crc="a58fc017" md5="77c00e540c083b8e9f6a22a0fc729777" sha1="3e58b483b0a41cc1ba803e055bda94ed9159d2b2"/>
	</game>
	<game name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 4 of 6)(Installation 4)[OEM]">
		<description>Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 4 of 6)(Installation 4)[OEM]</description>
		<rom name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 4 of 6)(Installation 4)[OEM].img" size="737280" crc="941ab685" md5="76a50719ce29a6c2be1cd499cf6c93db" sha1="86bfaa16c310809bed18afcb8f04f447c7b3147d"/>
	</game>
	<game name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 5 of 6)(Installation 5)[a][OEM]">
		<description>Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 5 of 6)(Installation 5)[a][OEM]</description>
		<rom name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 5 of 6)(Installation 5)[a][OEM].img" size="737280" crc="675edf91" md5="71932a6952a62a601dd80b2e92895893" sha1="f92c3254adf2a77b64ea0c00efe32a0d3ee1d015"/>
	</game>
	<game name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 5 of 6)(Installation 5)[OEM]">
		<description>Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 5 of 6)(Installation 5)[OEM]</description>
		<rom name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 5 of 6)(Installation 5)[OEM].img" size="737280" crc="7d4bf725" md5="0f1b473d7077ca942547b0e71794f415" sha1="9a38cd306e137afcc86149f26c425e57a979b000"/>
	</game>
	<game name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 6 of 6)(Installation 6)[a][OEM]">
		<description>Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 6 of 6)(Installation 6)[a][OEM]</description>
		<rom name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 6 of 6)(Installation 6)[a][OEM].img" size="737280" crc="5d66b88a" md5="e416036b1b2d30ce40ba4432085cb415" sha1="b50cb4258295d078a338b35ff26f888a8489ecf0"/>
	</game>
	<game name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 6 of 6)(Installation 6)[OEM]">
		<description>Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 6 of 6)(Installation 6)[OEM]</description>
		<rom name="Windows 2.1 386 (1988-11-08)(Amstrad - Microsoft)(FR)(Disk 6 of 6)(Installation 6)[OEM].img" size="737280" crc="86dfbaa6" md5="6d7e473b520012acfdbeec3d4bd78817" sha1="21c4ddf84f2e64e3ca835d136ad4ccaf08c83c59"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 4)(Setup and Build Disk)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 4)(Setup and Build Disk)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 4)(Setup and Build Disk).img" size="1228800" crc="f0961049" md5="fde6162baee91801637d4d559c54fba5" sha1="dbe4938e840ba71766615bc0ea60dc1e61493136"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk).img" size="737280" crc="1153f351" md5="6ac20b23495f0ee5632e7e2d862e2555" sha1="8f049deb626e076ecaf4e84f83104ac2a1a7eba6"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)[a2]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)[a2]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)[a2].img" size="737280" crc="caba3f88" md5="63eb37c8e7ae976459dff03b9fecc34f" sha1="a3295aa3dd81f35d31c9a2d10607c68cf7db4f75"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)[a3]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)[a3]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)[a3].img" size="737280" crc="3ee46c4f" md5="c09ae8a4a46d9bcc0eb6b157b06255ab" sha1="ac0d9540bdf01c7255f083b2b94aaac664fcd220"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)[a4]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)[a4]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)[a4].img" size="737280" crc="ff047597" md5="1d014ecb4d4d08143f6579f15eecf6c4" sha1="5ea6159c2dba72c9d1c43d57b5c738fb67d94333"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)[a]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)[a]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)[a].img" size="737280" crc="02d1a472" md5="8c3e3b9984fd8ab3c66a3c7a35f95e4c" sha1="6d36a9a893d266e607ced98049e437d39a1e3755"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 4)(Displays and Utilities 1 Disk)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 4)(Displays and Utilities 1 Disk)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 4)(Displays and Utilities 1 Disk).img" size="1228800" crc="fccc2344" md5="75fddc90338e3a4754007f458388480a" sha1="b0d1c9be1d5fa89158238282a18330052aa5b186"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk).img" size="737280" crc="102a88f2" md5="4a665b641816ccf8d7351280782f37e8" sha1="546b27f3b3815dca6946a340ff80e97b1b5df23c"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)[a2]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)[a2]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)[a2].img" size="737280" crc="5749148c" md5="4a5636a7188531f879df9f653edeaab3" sha1="94a4c508c16f448f78eee50d28152b3d83972181"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)[a3]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)[a3]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)[a3].img" size="737280" crc="c77d394d" md5="bd2724dd90ff21dd08020fa812d1e74d" sha1="3f23bedf1cb211a524acf0dc9e5f9b311fcd701c"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)[a4]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)[a4]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)[a4].img" size="737280" crc="1c3300ef" md5="6aed4e8b41d7c020980241bf7e359824" sha1="0012e98a8f2be98b05f9dad68e6e0608f60fe8e8"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)[a]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)[a]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)[a].img" size="737280" crc="fda0c46d" md5="e71978296d0dd0ad6afd49ce4fcd929a" sha1="8f6dede80f886a3f2e4d94d85627de14e285e6f5"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk).img" size="737280" crc="d2b1a2cc" md5="f7bd4746b70b3ed741654f2d04138f61" sha1="1013040da9fed66add068e81319f609e766e0e08"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)[a2]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)[a2]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)[a2].img" size="737280" crc="050d5a72" md5="45dd5e9d1f5d14b427faea830b1c8473" sha1="59357a86371d73525f51df477df71adf330af4cc"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)[a3]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)[a3]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)[a3].img" size="737280" crc="26f3b176" md5="219b7c448581f954adfecbe094382299" sha1="c77f51658b54fff273e37d09b0d94371983b2fbd"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)[a4]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)[a4]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)[a4].img" size="737280" crc="0c5c4cb2" md5="aa6ac468fd6b972258fe555d06bc5507" sha1="138e84d51e945f76213d6fb0e906e39bc914725f"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)[a]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)[a]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)[a].img" size="737280" crc="a930a27e" md5="4bdea9dfc8e146d077847d5e40513cbc" sha1="5744bd86179b1b54e900e96fa00210718a0596d6"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 4)(Desktop Applications and Write Program Disk)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 4)(Desktop Applications and Write Program Disk)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 4)(Desktop Applications and Write Program Disk).img" size="1228800" crc="7678a4f3" md5="5bd857cb6e61f3d452ba86caa8ae26d0" sha1="3b7ddd0e6e11eaa8e7d271d805aeff7bbd0a9c29"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk).img" size="737280" crc="af964c4b" md5="cc7ad0081d2c9396bcbbac6519ddb319" sha1="30cfaf2ee90513e5d8828c7f3f85901341701758"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)[a2]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)[a2]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)[a2].img" size="737280" crc="350ff591" md5="c54db47224970cc3de2d7f2c74971996" sha1="a42c2ea9c49f82fcada6af1ef9fe299c3c32e1ab"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)[a3]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)[a3]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)[a3].img" size="737280" crc="040d001c" md5="cd4ec9ce04f5f11f7944c33ba93d026e" sha1="89fdfc5575f3b7e1128e19ad927e8ad28f415507"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)[a4]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)[a4]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)[a4].img" size="737280" crc="826b6247" md5="e2b09a368600b8d78c4d473eb0e5ce56" sha1="7c9ddad642c14c3c06082e6eba14e18b12981835"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)[a]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)[a]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)[a].img" size="737280" crc="3284b790" md5="15febe6f575c73ab563d36e14d6b0780" sha1="f1a09de76aeff640b758c2f106dd331a9b95b395"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk).img" size="737280" crc="8d3fdd2f" md5="5a255fc0d211fcff6db2ca32ecd36b39" sha1="ef96741b6ff58e87feedaf97d01694d9f9e310be"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)[a2]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)[a2]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)[a2].img" size="737280" crc="3b50d9f8" md5="ac707bb663ae1e34b3975ee7b671f61b" sha1="00514e490a9e2e8823ec53dc7400379eab1ded3d"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)[a3]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)[a3]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)[a3].img" size="737280" crc="d1f495ce" md5="8aa8a7a10b44d5a5a610d88e4161b471" sha1="d07e4c0b6becbef86f41d4a2296329224e74693a"/>
	</game>
