		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_3\taking_casino_road.TEX" size="4324" crc="a2079bc8" md5="1bdc007a867a2b35cc037441030522c8" sha1="889829a967ec38df2e2c128a8f8008e5b13d54aa"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_3\taking_casino_sky.ASb" size="272" crc="acdbdc3b" md5="1a05fa9e96fe31e80ed0c93b14be96ef" sha1="d30eda9bbb819b4286e85b46a6e7d0d8cbf1e07e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_3\taking_casino_sky.TEX" size="9228" crc="a0f2dcf8" md5="05f1598a154b7f309d05680f33a4c70c" sha1="3b47dcab03b2371f8b5baf85cef4727587d8943b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4.cut" size="672" crc="b191e70f" md5="5735062f95966df7e8c48dbbad3c849c" sha1="a408a124954d100509b92216332dc1aa14aaf174"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\3_casino_facade.ASb" size="4292" crc="8b5194b1" md5="34f41cf73b2ba01d005b5909ff390452" sha1="f3486da20139a6fc0f022fa42186cf3d2abaa97a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\3_casino_facade.TEX" size="31288" crc="46d482c4" md5="6e832193994f62f8f3d1f0351a036edc" sha1="f4b9558a5f8575719fe8cd854fc8b8261d088ef8"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\7_casino_ground.ASb" size="928" crc="52595225" md5="72f5fc99bde54d5a1209c50e097c5716" sha1="a6e80c8de5500fd1c374c7144b6709a1e62c7875"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\7_casino_ground.TEX" size="4500" crc="18aa1c9f" md5="f984a58dbe354f9df261f18e908a3720" sha1="36509bb2197c0ce5b1176e00ca6ebf565c1fac18"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\8_casino_fountain.ASb" size="1260" crc="8722d878" md5="b3beb8ec59e2b7f7f28abb2267b1bf77" sha1="2175ea455930bf0ff7c89a6025f02c743340073a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\8_casino_fountain.TEX" size="5168" crc="b04455c9" md5="05ece686ae11b1edd35678ecbff13440" sha1="2b1ae2a426aaeefbc2d3ac5d5d4e0ffa5f06f7ea"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\animsoldier_casino.ani" size="32480" crc="404f41a0" md5="80800835f4f7779f5331a37f373cea30" sha1="2d72e5e1372cad570749dc03b71d977c367010ee"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\BloodSplats.tex" size="416" crc="2c54ed75" md5="0f392d847475329523134cfd5acafbdd" sha1="533cb89c23cf25166323b716f9fc1dd253e2ad95"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\heavy_car_4.ani" size="9264" crc="21e5ecf9" md5="420d1dcc07a1774d59fa95c01e46e1d6" sha1="d8780568341e92e049eff5a80821da17a3cb8673"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\heavy_car_4.ASb" size="6716" crc="d1fc9f81" md5="2f1816f7f12cd4fcc0c53d21e719fce7" sha1="7b02414bac8f7b30dd72f9d948900c6cd5cb9851"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\heavy_car_4.SKB" size="316" crc="b28b14ec" md5="1dc345d6a0b2fc48f19c71c689061e1d" sha1="4c8f177cf18daeaabcb0c425ced9e78cbc1a4012"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\heavy_car_4.TEX" size="3284" crc="12cf9bc2" md5="c311e08025e0db8c9c9031305aa8ad43" sha1="eed876f34ff0a237e4e91a16349d01ceed22c5af"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\skinsoldier_casino_4.ASb" size="12824" crc="5838a044" md5="7cd83c9de5a9e43f275fc71e36b34060" sha1="bccec0aec69f82df15d1175f669a62767d1f47b0"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\skinsoldier_casino_4.SKB" size="724" crc="4ee789e2" md5="24119d99375770304567f5989cbb9ef2" sha1="3afc77b1742aed8089f15cbd292f11286a98ece1"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\skinsoldier_casino_4.TEX" size="3620" crc="562d2588" md5="e3c96de93ccce19d773655a3fa4d9e40" sha1="26f2fcf81847a49a0abe741e0ffe8d89c79af1c9"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_camera.ani" size="4360" crc="fab684ca" md5="a30da7d8767df2894e1797b82b416eb9" sha1="cef5d321c80d592d06f952cfd7dfdda8f8df0e29"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_camera.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_camera.SKB" size="164" crc="b1f8a3cd" md5="dc0870c766a6bd50cd3f79e30e4bd263" sha1="68c3aaceff4e37acd974f677d95c5b1c82210668"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_casino2.ASb" size="584" crc="f5a1529f" md5="8c58e25972aaf85ce1f9c87764cc60ce" sha1="f2b49c21b941353eb992f4c0df3b58084be8de87"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_casino2.TEX" size="8872" crc="ab8c4afb" md5="cc61252d3b92af78ff273fba5a2a2c2c" sha1="fe2da939c2dd98c3c8e9e6d8be9ad90564570021"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_doors.ani" size="548" crc="a41a6529" md5="a6dca2e09b601608eca16128e4de8899" sha1="e732c4feb11232440f7f7c3841200ea6708ca88a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_doors.ASb" size="268" crc="178aec86" md5="74dc9445b3631e50d06ab2f1fa9e348d" sha1="178c47e6d6d429d00f11e6d64f44e1944f934ae3"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_doors.SKB" size="104" crc="9ee51da4" md5="d955df48cd89e7c4037d4f772543bfdb" sha1="5ba925cba1905d520928cafa5b29c3e387793ffb"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_doors.TEX" size="2304" crc="6d78b70e" md5="68a53a710cb51fbc3eaf19f94549fab9" sha1="55c89ed770474b8f8ccecaa47e11fbc43afb35a5"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_interior.ASb" size="2228" crc="3649d332" md5="6025978a2cac9f8fe5a6ff1427c08a79" sha1="163666fab29f94144f49ec82f18ea2d0069dc406"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_interior.TEX" size="12056" crc="edaa002c" md5="fcc9ddb99608f170d0a7ff955d67760d" sha1="d88e8d9fe40a3b1147e55f667b67e319362ccb3e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_lamp.ASb" size="924" crc="5d1b293c" md5="5555131350cb8f988138c18185bd2ff2" sha1="418d43f3c938fb082e9cc917b39a78c519f85989"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_lamp.TEX" size="3388" crc="4671ce20" md5="c71fecae302d8ece5e361128f57f2a78" sha1="c407f6bc3ca403b103f8450f737e422bfff9e726"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_road.ASb" size="2600" crc="03898748" md5="bd52ec41fd0f8feeea0b166998164a65" sha1="858504178dbdb134bd369df25e892336a76986f6"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_road.TEX" size="4324" crc="a2079bc8" md5="1bdc007a867a2b35cc037441030522c8" sha1="889829a967ec38df2e2c128a8f8008e5b13d54aa"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_sky.ASb" size="272" crc="acdbdc3b" md5="1a05fa9e96fe31e80ed0c93b14be96ef" sha1="d30eda9bbb819b4286e85b46a6e7d0d8cbf1e07e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_4\taking_casino_sky.TEX" size="9228" crc="a0f2dcf8" md5="05f1598a154b7f309d05680f33a4c70c" sha1="3b47dcab03b2371f8b5baf85cef4727587d8943b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5.cut" size="676" crc="590545dc" md5="04c2ab8e573ad3c5c01408bc5e58b318" sha1="3e3ee0b2744d1e22ccdf132622e1abe0af7f20c8"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\3_casino_facade.ASb" size="4292" crc="8b5194b1" md5="34f41cf73b2ba01d005b5909ff390452" sha1="f3486da20139a6fc0f022fa42186cf3d2abaa97a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\3_casino_facade.TEX" size="31288" crc="46d482c4" md5="6e832193994f62f8f3d1f0351a036edc" sha1="f4b9558a5f8575719fe8cd854fc8b8261d088ef8"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\7_casino_ground.ASb" size="928" crc="52595225" md5="72f5fc99bde54d5a1209c50e097c5716" sha1="a6e80c8de5500fd1c374c7144b6709a1e62c7875"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\7_casino_ground.TEX" size="4500" crc="18aa1c9f" md5="f984a58dbe354f9df261f18e908a3720" sha1="36509bb2197c0ce5b1176e00ca6ebf565c1fac18"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\8_casino_fountain.ASb" size="1260" crc="8722d878" md5="b3beb8ec59e2b7f7f28abb2267b1bf77" sha1="2175ea455930bf0ff7c89a6025f02c743340073a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\8_casino_fountain.TEX" size="5168" crc="b04455c9" md5="05ece686ae11b1edd35678ecbff13440" sha1="2b1ae2a426aaeefbc2d3ac5d5d4e0ffa5f06f7ea"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\animsoldier_casino.ani" size="32480" crc="404f41a0" md5="80800835f4f7779f5331a37f373cea30" sha1="2d72e5e1372cad570749dc03b71d977c367010ee"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\BloodSplats.tex" size="416" crc="2c54ed75" md5="0f392d847475329523134cfd5acafbdd" sha1="533cb89c23cf25166323b716f9fc1dd253e2ad95"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\heavy_car_5.ani" size="9264" crc="21e5ecf9" md5="420d1dcc07a1774d59fa95c01e46e1d6" sha1="d8780568341e92e049eff5a80821da17a3cb8673"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\heavy_car_5.ASb" size="6704" crc="e2bc8007" md5="79b8f1ff448f78977805af81ada2218f" sha1="b2ee5ff534cdd76b898140365e5c029f06e7c862"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\heavy_car_5.SKB" size="316" crc="b28b14ec" md5="1dc345d6a0b2fc48f19c71c689061e1d" sha1="4c8f177cf18daeaabcb0c425ced9e78cbc1a4012"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\heavy_car_5.TEX" size="3284" crc="5e3333a8" md5="144a27610fc5f014c0b7d230af51ba8c" sha1="2ebd8591536bb57578a1f976c7def264c73be50a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\skinsoldier_casino_5.ASb" size="12824" crc="59490ce6" md5="ef33991230543345495a5349e50c72cc" sha1="ad547e26e1f9feb68eae812568205e2c01688137"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\skinsoldier_casino_5.SKB" size="724" crc="4ee789e2" md5="24119d99375770304567f5989cbb9ef2" sha1="3afc77b1742aed8089f15cbd292f11286a98ece1"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\skinsoldier_casino_5.TEX" size="3736" crc="02c3ac66" md5="44ce64f7d174b3802858a92cf0e31bcc" sha1="a055ed2a860e955eeee33b6fa6cc85c698be6968"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_camera.ani" size="4360" crc="fab684ca" md5="a30da7d8767df2894e1797b82b416eb9" sha1="cef5d321c80d592d06f952cfd7dfdda8f8df0e29"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_camera.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_camera.SKB" size="164" crc="b1f8a3cd" md5="dc0870c766a6bd50cd3f79e30e4bd263" sha1="68c3aaceff4e37acd974f677d95c5b1c82210668"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_casino2.ASb" size="584" crc="f5a1529f" md5="8c58e25972aaf85ce1f9c87764cc60ce" sha1="f2b49c21b941353eb992f4c0df3b58084be8de87"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_casino2.TEX" size="8872" crc="ab8c4afb" md5="cc61252d3b92af78ff273fba5a2a2c2c" sha1="fe2da939c2dd98c3c8e9e6d8be9ad90564570021"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_doors.ani" size="548" crc="a41a6529" md5="a6dca2e09b601608eca16128e4de8899" sha1="e732c4feb11232440f7f7c3841200ea6708ca88a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_doors.ASb" size="268" crc="178aec86" md5="74dc9445b3631e50d06ab2f1fa9e348d" sha1="178c47e6d6d429d00f11e6d64f44e1944f934ae3"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_doors.SKB" size="104" crc="9ee51da4" md5="d955df48cd89e7c4037d4f772543bfdb" sha1="5ba925cba1905d520928cafa5b29c3e387793ffb"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_doors.TEX" size="2304" crc="6d78b70e" md5="68a53a710cb51fbc3eaf19f94549fab9" sha1="55c89ed770474b8f8ccecaa47e11fbc43afb35a5"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_interior.ASb" size="2228" crc="3649d332" md5="6025978a2cac9f8fe5a6ff1427c08a79" sha1="163666fab29f94144f49ec82f18ea2d0069dc406"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_interior.TEX" size="12056" crc="edaa002c" md5="fcc9ddb99608f170d0a7ff955d67760d" sha1="d88e8d9fe40a3b1147e55f667b67e319362ccb3e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_lamp.ASb" size="924" crc="5d1b293c" md5="5555131350cb8f988138c18185bd2ff2" sha1="418d43f3c938fb082e9cc917b39a78c519f85989"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_lamp.TEX" size="3388" crc="4671ce20" md5="c71fecae302d8ece5e361128f57f2a78" sha1="c407f6bc3ca403b103f8450f737e422bfff9e726"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_road.ASb" size="2600" crc="03898748" md5="bd52ec41fd0f8feeea0b166998164a65" sha1="858504178dbdb134bd369df25e892336a76986f6"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_road.TEX" size="4324" crc="a2079bc8" md5="1bdc007a867a2b35cc037441030522c8" sha1="889829a967ec38df2e2c128a8f8008e5b13d54aa"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_sky.ASb" size="272" crc="acdbdc3b" md5="1a05fa9e96fe31e80ed0c93b14be96ef" sha1="d30eda9bbb819b4286e85b46a6e7d0d8cbf1e07e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_5\taking_casino_sky.TEX" size="9228" crc="a0f2dcf8" md5="05f1598a154b7f309d05680f33a4c70c" sha1="3b47dcab03b2371f8b5baf85cef4727587d8943b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6.cut" size="676" crc="01d6524c" md5="35e07d11d0a032d1b90bd76406fd353b" sha1="0377ab341af8cec0c31922cab61c2f2eed0520ec"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\3_casino_facade.ASb" size="4292" crc="8b5194b1" md5="34f41cf73b2ba01d005b5909ff390452" sha1="f3486da20139a6fc0f022fa42186cf3d2abaa97a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\3_casino_facade.TEX" size="31288" crc="46d482c4" md5="6e832193994f62f8f3d1f0351a036edc" sha1="f4b9558a5f8575719fe8cd854fc8b8261d088ef8"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\7_casino_ground.ASb" size="928" crc="52595225" md5="72f5fc99bde54d5a1209c50e097c5716" sha1="a6e80c8de5500fd1c374c7144b6709a1e62c7875"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\7_casino_ground.TEX" size="4500" crc="18aa1c9f" md5="f984a58dbe354f9df261f18e908a3720" sha1="36509bb2197c0ce5b1176e00ca6ebf565c1fac18"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\8_casino_fountain.ASb" size="1260" crc="8722d878" md5="b3beb8ec59e2b7f7f28abb2267b1bf77" sha1="2175ea455930bf0ff7c89a6025f02c743340073a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\8_casino_fountain.TEX" size="5168" crc="b04455c9" md5="05ece686ae11b1edd35678ecbff13440" sha1="2b1ae2a426aaeefbc2d3ac5d5d4e0ffa5f06f7ea"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\animsoldier_casino.ani" size="32480" crc="404f41a0" md5="80800835f4f7779f5331a37f373cea30" sha1="2d72e5e1372cad570749dc03b71d977c367010ee"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\BloodSplats.tex" size="416" crc="2c54ed75" md5="0f392d847475329523134cfd5acafbdd" sha1="533cb89c23cf25166323b716f9fc1dd253e2ad95"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\heavy_car_6.ani" size="9264" crc="21e5ecf9" md5="420d1dcc07a1774d59fa95c01e46e1d6" sha1="d8780568341e92e049eff5a80821da17a3cb8673"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\heavy_car_6.ASb" size="6700" crc="3f887593" md5="c3db4333bf2eed16b5a57cab55749807" sha1="24da6f828f4a8121822f982111bf8b8c2f6c678b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\heavy_car_6.SKB" size="316" crc="b28b14ec" md5="1dc345d6a0b2fc48f19c71c689061e1d" sha1="4c8f177cf18daeaabcb0c425ced9e78cbc1a4012"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\heavy_car_6.TEX" size="3360" crc="ba494872" md5="c811b66ae3812cee04344afee9882dbd" sha1="6d6d719963e8205755341b1b3395d13b2ab0d715"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\skinsoldier_casino_6.ASb" size="12824" crc="5adbf900" md5="64b1061b974851af96d3d26b8b5fd7f7" sha1="6ac8dd3e8eaa7fb4ff11548daa478b9d9771cef2"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\skinsoldier_casino_6.SKB" size="724" crc="4ee789e2" md5="24119d99375770304567f5989cbb9ef2" sha1="3afc77b1742aed8089f15cbd292f11286a98ece1"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\skinsoldier_casino_6.TEX" size="3700" crc="57becbac" md5="287d31dacb5ff6f54d806ddc659e57f0" sha1="d4adbe43e2bafcf1a754c264dc7a07db2ab76163"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_camera.ani" size="4360" crc="fab684ca" md5="a30da7d8767df2894e1797b82b416eb9" sha1="cef5d321c80d592d06f952cfd7dfdda8f8df0e29"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_camera.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_camera.SKB" size="164" crc="b1f8a3cd" md5="dc0870c766a6bd50cd3f79e30e4bd263" sha1="68c3aaceff4e37acd974f677d95c5b1c82210668"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_casino2.ASb" size="584" crc="f5a1529f" md5="8c58e25972aaf85ce1f9c87764cc60ce" sha1="f2b49c21b941353eb992f4c0df3b58084be8de87"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_casino2.TEX" size="8872" crc="ab8c4afb" md5="cc61252d3b92af78ff273fba5a2a2c2c" sha1="fe2da939c2dd98c3c8e9e6d8be9ad90564570021"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_doors.ani" size="548" crc="a41a6529" md5="a6dca2e09b601608eca16128e4de8899" sha1="e732c4feb11232440f7f7c3841200ea6708ca88a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_doors.ASb" size="268" crc="178aec86" md5="74dc9445b3631e50d06ab2f1fa9e348d" sha1="178c47e6d6d429d00f11e6d64f44e1944f934ae3"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_doors.SKB" size="104" crc="9ee51da4" md5="d955df48cd89e7c4037d4f772543bfdb" sha1="5ba925cba1905d520928cafa5b29c3e387793ffb"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_doors.TEX" size="2304" crc="6d78b70e" md5="68a53a710cb51fbc3eaf19f94549fab9" sha1="55c89ed770474b8f8ccecaa47e11fbc43afb35a5"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_interior.ASb" size="2228" crc="3649d332" md5="6025978a2cac9f8fe5a6ff1427c08a79" sha1="163666fab29f94144f49ec82f18ea2d0069dc406"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_interior.TEX" size="12056" crc="edaa002c" md5="fcc9ddb99608f170d0a7ff955d67760d" sha1="d88e8d9fe40a3b1147e55f667b67e319362ccb3e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_lamp.ASb" size="924" crc="5d1b293c" md5="5555131350cb8f988138c18185bd2ff2" sha1="418d43f3c938fb082e9cc917b39a78c519f85989"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_lamp.TEX" size="3388" crc="4671ce20" md5="c71fecae302d8ece5e361128f57f2a78" sha1="c407f6bc3ca403b103f8450f737e422bfff9e726"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_road.ASb" size="2600" crc="03898748" md5="bd52ec41fd0f8feeea0b166998164a65" sha1="858504178dbdb134bd369df25e892336a76986f6"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_road.TEX" size="4324" crc="a2079bc8" md5="1bdc007a867a2b35cc037441030522c8" sha1="889829a967ec38df2e2c128a8f8008e5b13d54aa"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_sky.ASb" size="272" crc="acdbdc3b" md5="1a05fa9e96fe31e80ed0c93b14be96ef" sha1="d30eda9bbb819b4286e85b46a6e7d0d8cbf1e07e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_6\taking_casino_sky.TEX" size="9228" crc="a0f2dcf8" md5="05f1598a154b7f309d05680f33a4c70c" sha1="3b47dcab03b2371f8b5baf85cef4727587d8943b"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7.cut" size="680" crc="028c4707" md5="ec1c1ce967a6b6022a74d95438836c5d" sha1="accb7c94d6f8d26845a9f7064ddf813c58b51e3e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\3_casino_facade.ASb" size="4292" crc="8b5194b1" md5="34f41cf73b2ba01d005b5909ff390452" sha1="f3486da20139a6fc0f022fa42186cf3d2abaa97a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\3_casino_facade.TEX" size="31288" crc="46d482c4" md5="6e832193994f62f8f3d1f0351a036edc" sha1="f4b9558a5f8575719fe8cd854fc8b8261d088ef8"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\7_casino_ground.ASb" size="928" crc="52595225" md5="72f5fc99bde54d5a1209c50e097c5716" sha1="a6e80c8de5500fd1c374c7144b6709a1e62c7875"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\7_casino_ground.TEX" size="4500" crc="18aa1c9f" md5="f984a58dbe354f9df261f18e908a3720" sha1="36509bb2197c0ce5b1176e00ca6ebf565c1fac18"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\8_casino_fountain.ASb" size="1260" crc="8722d878" md5="b3beb8ec59e2b7f7f28abb2267b1bf77" sha1="2175ea455930bf0ff7c89a6025f02c743340073a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\8_casino_fountain.TEX" size="5168" crc="b04455c9" md5="05ece686ae11b1edd35678ecbff13440" sha1="2b1ae2a426aaeefbc2d3ac5d5d4e0ffa5f06f7ea"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\animsoldier_casino.ani" size="32480" crc="404f41a0" md5="80800835f4f7779f5331a37f373cea30" sha1="2d72e5e1372cad570749dc03b71d977c367010ee"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\BloodSplats.tex" size="416" crc="2c54ed75" md5="0f392d847475329523134cfd5acafbdd" sha1="533cb89c23cf25166323b716f9fc1dd253e2ad95"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\heavy_car_7.ani" size="9264" crc="21e5ecf9" md5="420d1dcc07a1774d59fa95c01e46e1d6" sha1="d8780568341e92e049eff5a80821da17a3cb8673"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\heavy_car_7.ASb" size="6720" crc="20bd4645" md5="fa48b788ef50c586a33bed8e1a68512f" sha1="8efcd6c2ecc59e2211a97a963d06abd15dca022e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_casino_7\heavy_car_7.SKB" size="316" crc="b28b14ec" md5="1dc345d6a0b2fc48f19c71c689061e1d" sha1="4c8f177cf18daeaabcb0c425ced9e78cbc1a4012"/>
