		<rom name="track72.1.raw" size="186425" crc="ac621609" md5="1a729590dd6c52ad3ce8a17e5305fe27" sha1="fa8ea6567cc74a42c26c7fda45c7237effe435f1"/>
		<rom name="track73.0.raw" size="216151" crc="50b75b11" md5="bd027b66ee1fbf6b30243b4df0906818" sha1="98f3bde4c34a86b02f7f681deda4a9ae27635b07"/>
		<rom name="track73.1.raw" size="186005" crc="d3104d1d" md5="35530df79d96f5f99eaca54d28524b68" sha1="0ec6c2e5e57c3a3c27ad527a32fd3560d6c18848"/>
		<rom name="track74.0.raw" size="216220" crc="e2c60104" md5="1a0a8cb2d2c41e5dca0415c9fcdd8724" sha1="1780fe900e6f85dc19d37795c5d09e125aab9f44"/>
		<rom name="track74.1.raw" size="189882" crc="51fe0db9" md5="8034666094a4bd60ea60dff459c494a1" sha1="3739c2beb7f63b406fedd0cf10e5458a11968fe1"/>
		<rom name="track75.0.raw" size="216469" crc="9f34a7b1" md5="68362d9fa8ec90635eab163acacb529c" sha1="326910881da1c1b36b3ab756673bd86fc986ef18"/>
		<rom name="track75.1.raw" size="186328" crc="cac955d5" md5="a385635ee5fccbb261da715fdc4e2213" sha1="b100d028c4deff363188f63ca593d81c19744fcb"/>
		<rom name="track76.0.raw" size="201081" crc="1f716414" md5="63c5cb46f9d39421144fdd376c487069" sha1="39d92e8295f2b0ac3e8e5f4488cd05b641ea8ba3"/>
		<rom name="track76.1.raw" size="187948" crc="9b41c02a" md5="9079be0e28242e3373d95939947c134f" sha1="9fa3dcb4553f110d6c150e47dcc42608397acc80"/>
		<rom name="track77.0.raw" size="215827" crc="3df46b6b" md5="240c9768762760cd9c034b212c584ac4" sha1="91d913d67b1f26c49ae9f4ccac13ad407fda3ef2"/>
		<rom name="track77.1.raw" size="186684" crc="767ac6e0" md5="3580a4ed16641f4d16d5fa5988037ccb" sha1="886d35b37e52e5bb69fa5be77f719ec552703a2e"/>
		<rom name="track78.0.raw" size="218717" crc="97694190" md5="442c2a374b99b664e019d56767aab1c0" sha1="53929aeaed6a33993e3b0774b009384f442f002b"/>
		<rom name="track78.1.raw" size="195580" crc="65a30af3" md5="9e91e62d47b5c22ed24e0a402ae1a62e" sha1="19f26e9916866ef405da9746dc698ef731b75416"/>
		<rom name="track79.0.raw" size="217017" crc="f41ac930" md5="8ba88321699cf9386d77f55bd57fa202" sha1="cd8e30d1e06bc7dae8e6320e4d87fd85070e7e0c"/>
		<rom name="track79.1.raw" size="228028" crc="d2162726" md5="01c6b73b63e537318b09bb4f0bc352a6" sha1="4127b129a7a75f31a7db36bfe94e453ebe0696da"/>
		<rom name="track80.0.raw" size="212566" crc="44988b76" md5="dbaac6933e515f1df0a9589f50973173" sha1="9c970559fc351a21529df56f2ade90cb557fa7ec"/>
		<rom name="track80.1.raw" size="210270" crc="95300ae0" md5="ea6416b925e0141002af86629f00fbe3" sha1="8d91779584bb0b14df831919581d47f9d7a4c714"/>
		<rom name="track81.0.raw" size="123963" crc="c8c36c99" md5="a03763d82c8c31390272e72c6bc90465" sha1="877374c1a62a5e6299ccc0cae7449cbcd7f42e50"/>
		<rom name="track81.1.raw" size="103652" crc="b809169f" md5="cbb7ad8a31211365b85212ed8657d4fe" sha1="83335c3db39c09dcb079a1dd6ee11d5b72195e74"/>
		<rom name="track82.0.raw" size="125556" crc="bced1acf" md5="4525bcecc6c02051881319b635014995" sha1="35f0abd550e73756c832c615478bd3eac47fd5a4"/>
		<rom name="track82.1.raw" size="105127" crc="dbe2c092" md5="c84c8c6454bcb06c9ccd4827df04054a" sha1="a96f564519e3d5021410aeb82390bb2fe8ead593"/>
		<rom name="track83.0.raw" size="125245" crc="971384cb" md5="5b6bbdd1b2ca65f33b2f4fee879fb789" sha1="af3db801e054206057a4d09095da8a47bbb55bc1"/>
		<rom name="track83.1.raw" size="105617" crc="31503d71" md5="7b320af1e1071bdffd59682803c746dd" sha1="56d98c8551aa78a27c67f18369fe452224e9afff"/>
	</game>
	<game name="ST Applications #69 (1997-05)(FaST Club)(GB)">
		<description>ST Applications #69 (1997-05)(FaST Club)(GB)</description>
		<rom name="track00.0.raw" size="227009" crc="b2881570" md5="c4cf70fee12b55d6beca713c0ac96a06" sha1="aabb90841c7e8ab0c5d51c91ca141631313532f9"/>
		<rom name="track00.1.raw" size="265871" crc="9a6e7bb9" md5="fe6eea99fb429da387e82941f23ab762" sha1="3f355929c7f3fcaaac7d55ee0a138aa0d1217811"/>
		<rom name="track01.0.raw" size="207495" crc="27a1d232" md5="ee9279cd14f4681a391b1aaf739fe4a8" sha1="af3bacae93592299fd48d33941ede09e31c0e9b7"/>
		<rom name="track01.1.raw" size="184982" crc="a4bcdf8b" md5="3d8f24fc8e0349f5fef55f9b04ae7a00" sha1="c2fdece7bda6197693ee280169a279e27d612f0b"/>
		<rom name="track02.0.raw" size="217849" crc="fdb7eb0e" md5="047094e6b89db0b5d3f0f8ad16460813" sha1="7615f5c0e6aaca8a48b147c9dab32d481a2b491e"/>
		<rom name="track02.1.raw" size="187917" crc="17762016" md5="e0332892570b8f71408e7a2c192afd4b" sha1="d34630198dfad98d43215d304b73418d38dea21e"/>
		<rom name="track03.0.raw" size="215104" crc="56f7e23d" md5="95befccd51f93518e1f4198e15cf7220" sha1="105913e78d267c3610e2530a5522703c231dcea6"/>
		<rom name="track03.1.raw" size="188100" crc="89312fc3" md5="0a4f6112ac6c5257dc4b9383c26600d3" sha1="38f0c01eaa19eb318b0bf7a150979875a7d6ded0"/>
		<rom name="track04.0.raw" size="214729" crc="c524f550" md5="18d73b2260449d4ac6f321f0f3826b28" sha1="5532030ad28d577f4424c099b7fa832c8194b284"/>
		<rom name="track04.1.raw" size="188117" crc="a78735a0" md5="e643f35e3efd36518b94a6044fadb77c" sha1="0b40589409e8d6197eeb45a826cdc7fcfbfc59c8"/>
		<rom name="track05.0.raw" size="214969" crc="3b855d59" md5="c662e779d1720ef0225cdeae558e43d9" sha1="1d64bfb28903bb7310473da4217f7b83a8f4bef8"/>
		<rom name="track05.1.raw" size="186522" crc="20c48cc2" md5="e2b03b39973c71cbb09710ad14e930bc" sha1="54f8fc35ceaf1ebfc62c2902d4817bb9fa7172aa"/>
		<rom name="track06.0.raw" size="214776" crc="8beda2be" md5="fe703235eed0467bbb6506440239c6dd" sha1="4cf57ff95a216078dfc93f82ed0b6f124a5c9955"/>
		<rom name="track06.1.raw" size="186207" crc="eabe72ed" md5="b99b57a6ee692d42c159e549317adbb4" sha1="db2b0256ba3b1ac8558d356badef45caada68fba"/>
		<rom name="track07.0.raw" size="217812" crc="39edc87c" md5="e4212e254360a2833304e8d035f167fe" sha1="f6f031b14aba2f456512ee311eccf46cdf69024a"/>
		<rom name="track07.1.raw" size="187636" crc="fa63c6a3" md5="8b562471d9a4a36b54efeab58c8a33e5" sha1="8d53a5e1b607c9fbef87715adecd6c49784ba4bc"/>
		<rom name="track08.0.raw" size="218141" crc="ca5fa5ac" md5="92843b3d0d3d87a2a291d198eea10a4f" sha1="34d8d28a6ffe88a1d6bebf7e9f731edc79956aa2"/>
		<rom name="track08.1.raw" size="187363" crc="fcd1870d" md5="d4aa0203988484349fea8f11dc24039f" sha1="6acaa6af0a0ebce7f3ab616be832c1a51c8f0232"/>
		<rom name="track09.0.raw" size="217173" crc="61406477" md5="04ec62eee78d04468a8b909ccefd83a7" sha1="48ded0492ab4b28487991314688e5e8ea77f4c65"/>
		<rom name="track09.1.raw" size="191926" crc="87c6913e" md5="00d86371d4f17cf76136cdf8ddbc61a5" sha1="70c4d99ce1d805026d3818772f74adbb2152a421"/>
		<rom name="track10.0.raw" size="220272" crc="22ed8a48" md5="fb9104e382e96cf2b0ce3c1c4ee1e900" sha1="2e6ffdff69cd4aa5e7b6a31bcab0850da1fb3558"/>
		<rom name="track10.1.raw" size="190215" crc="522a683b" md5="e47e8ca8566969527b674e1040437369" sha1="605b2de44650c741793531b28f17c6d527ce99a3"/>
		<rom name="track11.0.raw" size="220867" crc="163be701" md5="20490b827f97e8d184ccdc59390fc544" sha1="f9d3ea9205989ba650edb1205fc2a7ccd25bc99e"/>
		<rom name="track11.1.raw" size="190143" crc="c6042132" md5="60f1e49c166bf6e6e2c731ac7689369f" sha1="07d2ba82f3f9b2869405c0a892b394d05bf3cde0"/>
		<rom name="track12.0.raw" size="219352" crc="f8d78a70" md5="754e381ff363ac32b8a8dd17bcd63b0b" sha1="e03b626d4ddb6022cfb3d2a568b4e180f7d8e171"/>
		<rom name="track12.1.raw" size="191329" crc="e922a49a" md5="07ffc7044c1b9844245f4fd50376809a" sha1="74e6ae4cf5caa0dd044c04ef932e6d6249a194a6"/>
		<rom name="track13.0.raw" size="220702" crc="9572ff88" md5="3204271bb454579a19ea2bb4e4d2456b" sha1="cb4b098d53afaec34e5a498e36e5aacd09df713a"/>
		<rom name="track13.1.raw" size="191111" crc="3cbc5fcf" md5="db6dff8c4728b5d823956878e3fcd74a" sha1="40064e78a92d413be10a1743030cec4c137d8c3a"/>
		<rom name="track14.0.raw" size="219963" crc="53789851" md5="9be31c373ae45b83369a289bc5b07eb9" sha1="d07c28f5fae4f98f16da15a0a2902451a5449e96"/>
		<rom name="track14.1.raw" size="196955" crc="59bb1bbb" md5="bfff85dff414d7241aeaf38cbec554aa" sha1="734425fe39c48caf112fbe4d4d62c259444f9b5d"/>
		<rom name="track15.0.raw" size="229904" crc="10e97f7f" md5="c6c9ed4167e5e528e1761306ef5d8202" sha1="f5b6ac0eb1b3c43b278bb223617006c6faa85258"/>
		<rom name="track15.1.raw" size="190054" crc="29a17e76" md5="837de861489ef3f144950c38e18afca0" sha1="58d74147f26212bd2d5dae93ccc52745deddb247"/>
		<rom name="track16.0.raw" size="230549" crc="e44e5735" md5="b6732eda912bfa6d16ba026b465dbdfd" sha1="4e1e1c3b525f89c6a733316b017068f049014405"/>
		<rom name="track16.1.raw" size="199567" crc="6056312f" md5="e9898ad4fc649030e964cf05478e7f25" sha1="9061a35fe42698e27b92ad02311dd4297f259c21"/>
		<rom name="track17.0.raw" size="216264" crc="0f3bd0a1" md5="76d11b8a6ef3cdd5dbae3f3b14e6c560" sha1="3214ee40ad5107bb06eff7375dd9f6fbf14eb092"/>
		<rom name="track17.1.raw" size="187829" crc="208f0c19" md5="3e3b35ff9a09019a462f338e23642f36" sha1="78fd4b56e9fb1bfb9ccb69cf6ea9dae9223047a3"/>
		<rom name="track18.0.raw" size="229498" crc="7713866f" md5="1d5b27b8872d9da180545ded137fef51" sha1="1b67b347775d16f538d08ae8fb5a2d9e975518ad"/>
		<rom name="track18.1.raw" size="190696" crc="a293b15c" md5="17bc0cfb96a760d5f4f07130b5f71ac1" sha1="d0f730f6343a852c3df0ed9e34ae1b695644d07a"/>
		<rom name="track19.0.raw" size="225553" crc="2aae32df" md5="c61740375cf68392d83695608828039d" sha1="9b2f7076f85151401ee6bbdc6ce8fd310e6dbd5d"/>
		<rom name="track19.1.raw" size="187068" crc="1105bdab" md5="ed80c25f80b7b3abd0da7ec3cfb887c2" sha1="231a2fbee8544bdd87b0962e43a1db2e020eb303"/>
		<rom name="track20.0.raw" size="240446" crc="68280d2c" md5="4714905ba5b4d6f5441945e5babfe3aa" sha1="32e0d0fa3348f788f879618888cda644c535fd3f"/>
		<rom name="track20.1.raw" size="186416" crc="6ef33c07" md5="9db94d90258c735ab7b9eca9a25545fa" sha1="fd6ac67065375d121f2d1f94ba3c9c89946113b1"/>
		<rom name="track21.0.raw" size="219562" crc="2603fbde" md5="061ec69b3c8e91b5baf356e7d3d0d4cc" sha1="1336678297070a10e3dfe7de5e9f3996abe5cba1"/>
		<rom name="track21.1.raw" size="188017" crc="d792c241" md5="226ffa56c3a277e09db2b522915d2a20" sha1="a5b617bde3d96314b6f0cf4a99ca6e161b616630"/>
		<rom name="track22.0.raw" size="217087" crc="0ac5b8f2" md5="9abda81eee99b6b96c8f2e5b8827b418" sha1="993bd1d34b909d78e959da496823c7f3a4d17c93"/>
		<rom name="track22.1.raw" size="187898" crc="fc494536" md5="e847d40d524f6ba523d7a0b4eb2c23f2" sha1="a0d764b4c47b9f8923bd586c7e7e650fc9f9a093"/>
		<rom name="track23.0.raw" size="216925" crc="2ec4aaeb" md5="5c37fbe835c404a281492a987113b58e" sha1="64d61ac4dfc07a8c123184a00505d94bcb740048"/>
		<rom name="track23.1.raw" size="188068" crc="6bf8bd0f" md5="2e934173ea87ce41c346fa91ec86a338" sha1="98c1aa473f962947ca4733c6bc64bf7fc8a16a14"/>
		<rom name="track24.0.raw" size="225539" crc="30c65fa7" md5="cd01e3bbb2f62baed0cb19315d9a5c55" sha1="31e2c869bbe568e8df7114ece41ebccc8ab7e7a2"/>
		<rom name="track24.1.raw" size="193299" crc="79ae61a3" md5="310298e431ada364af130ce7cd41966e" sha1="566f84cc234e77ff805262b3c3f10eb80755f57f"/>
		<rom name="track25.0.raw" size="222255" crc="9002546a" md5="ae6bdcd08a47619aa511bf6aaac0965a" sha1="40b16be7c514f30635ae6172e2772ef81029608d"/>
		<rom name="track25.1.raw" size="196404" crc="300a95b8" md5="407db2429dca0d3401ce0314c90c6da7" sha1="c4a391388374b9492ecdfab211689af928072073"/>
		<rom name="track26.0.raw" size="220945" crc="45415d53" md5="978c36ced2350cf2f09c3766fcb587aa" sha1="14436b63eec5ec481811c16f1bb4b2faeae9dfdf"/>
		<rom name="track26.1.raw" size="190538" crc="c54b216c" md5="8dbbf36767eaeea806b65bc4b66171c4" sha1="ea8dc49aa6f395aae0e2a252ad3f47c2c3f72b96"/>
		<rom name="track27.0.raw" size="218858" crc="75ca5ccc" md5="fae64fe0dc269e82c636ad2c16cf3807" sha1="bf2c2a37332938be71592150c6331b37001f9a0d"/>
		<rom name="track27.1.raw" size="191069" crc="6c51713e" md5="8b6282f1b5ce666c95d39960ce644597" sha1="656d10800c6873d6503eaa96a358a45783ba5a06"/>
		<rom name="track28.0.raw" size="221824" crc="62f987e1" md5="4948b4dafea2316d1ce57488175c683f" sha1="210f3de82ef8ddf8633f8d20f15652e38ec6413c"/>
		<rom name="track28.1.raw" size="189361" crc="5c96db6c" md5="26cb11d33371f2f9cd8f4dc296b26937" sha1="b1a3426d0801f28d50e4c572bb2c15dc90d9b97b"/>
		<rom name="track29.0.raw" size="218491" crc="7baf7de1" md5="51b5e502d08a3b464448b9f7bb1a4a7d" sha1="ff468e6c277269082b0c39d5c9edad63a84dc8dd"/>
		<rom name="track29.1.raw" size="189349" crc="71af0228" md5="6f853589104bc4d5ec1b61c5c1750d26" sha1="93da477f4633c4079616bc41e5db454a47a5f28f"/>
		<rom name="track30.0.raw" size="217533" crc="ae1c5534" md5="bf8c73c7c3231ce1b6aafb0bf6e58f61" sha1="f70cd6e9b32163c21cc0581a5962174ce2485c60"/>
		<rom name="track30.1.raw" size="194563" crc="8e2eb153" md5="d7d73e2701614b0064a67b0ff3850f02" sha1="7bf48666886f54a1b91700bf132d71c22b0eb4a4"/>
		<rom name="track31.0.raw" size="216307" crc="38fc5212" md5="0995ba0203c0fbe3a19c6dbfacd18816" sha1="87e4de126fa5b272f5a4e7c19e57a8a8d42cdaf4"/>
		<rom name="track31.1.raw" size="188278" crc="b355c06c" md5="7027c86620a2e6ef3efe80d011fae720" sha1="10f19d22d5abca1cb24ef727dfdef3bbb87ff9d5"/>
		<rom name="track32.0.raw" size="216877" crc="a76b9493" md5="078ce4a298a9b5aa5f48a9a707b0a869" sha1="bbbafbf3f416778c8ab903f7aa2ca5733b1eea29"/>
		<rom name="track32.1.raw" size="190699" crc="fd88cbda" md5="0c9abfe26ec5872bc8276cc56078d377" sha1="5e182cf8ec45b4b8559e0231b7fef678ba52f404"/>
		<rom name="track33.0.raw" size="229790" crc="68f42012" md5="96609bcb07c237fde4a0a8c318a72020" sha1="8ae0c52b70569d2fb23191bc7eec2f4d7baf76e2"/>
		<rom name="track33.1.raw" size="192111" crc="0f83fa09" md5="2d964e46ac68ef82f86117140c959101" sha1="f740bb86659160b5bb110f7cbb82a3b45e73bd3e"/>
		<rom name="track34.0.raw" size="232620" crc="7b8ca2cf" md5="f1b9c417fffa58fa3ed397777a30c39c" sha1="67a492ebf041fa2674a5d62ebc6b4f562b58bcdc"/>
		<rom name="track34.1.raw" size="193697" crc="0ac84685" md5="31308a5c9cf8fd1c99ce142a553ada8a" sha1="7fcd603a621286ba036e7bd8d7e5fb3b0a822d81"/>
		<rom name="track35.0.raw" size="218186" crc="a4647215" md5="dfb89212b25d8d1af2108be2fa5eed10" sha1="1541dc5a7c32cf7f46c1062f0fb9b989d2a4a4f7"/>
		<rom name="track35.1.raw" size="197196" crc="cddcfd40" md5="69dfbc8222bf533b0fd3a72d4ea6ac7e" sha1="58f3866f16c8c4bbd1a045787d7640201aad9d0b"/>
		<rom name="track36.0.raw" size="226394" crc="5ecab745" md5="0d488e6d233bc9f0c34bf3632a993c17" sha1="94ddae39f304cf11d46f51ab15194a36c729b140"/>
		<rom name="track36.1.raw" size="188991" crc="48a5c7ec" md5="2e3d7e9061a6c858a5b7527b5d7f3d8b" sha1="a0248c5e5606d23c683aff20857482153b14c934"/>
		<rom name="track37.0.raw" size="222848" crc="8297ad1e" md5="6229b89f0ffeb48f8b4afbae7f97ec51" sha1="c41307c43bdfed1bc2cb4bd09a5b4c439040251b"/>
		<rom name="track37.1.raw" size="197102" crc="67dfab4a" md5="3670399bbfe05a5db2fb43c2fa88cc5d" sha1="b42bb434473b61cad276f611a7656e1d6906a7ee"/>
		<rom name="track38.0.raw" size="217752" crc="41c3f50c" md5="124615942d3288043b22962507ee5c5b" sha1="5e86202ba69df17139adf348a15968ee1ca181b8"/>
		<rom name="track38.1.raw" size="188123" crc="74d9fe70" md5="b4c0d5fa731c7cddf7c95ad9170c3c2b" sha1="fcd9a51822d2d010e9350b0c785575eff1d5f4b9"/>
		<rom name="track39.0.raw" size="216791" crc="ab101056" md5="47848104f19ffc1cacd5114161568613" sha1="ba3e76b95e6638dec671e79567abdc57deaf4f07"/>
		<rom name="track39.1.raw" size="193777" crc="9561edd5" md5="5f2d9b0f7607dade8ca16411358d53c4" sha1="f0a84adf622b25f3697810c97ab2272cc69d767c"/>
		<rom name="track40.0.raw" size="217213" crc="605ed5a3" md5="753e65941af370f470da0f44b069660d" sha1="067eaf39e821316d9427bb9710c8bd51b981d757"/>
		<rom name="track40.1.raw" size="188385" crc="8c09d724" md5="d28e222fe47aca119f341791be641835" sha1="2866e42317fc14c3b8b1f330e0a62665b80cc999"/>
		<rom name="track41.0.raw" size="216958" crc="7c08ec02" md5="1cf6ffa3b5be419f59e27000394d1df4" sha1="cc69f619f8748f1d50777f2ccdf6361b8ead0c7b"/>
		<rom name="track41.1.raw" size="188131" crc="474a5942" md5="e4d515fdf607e5121442eb40ce9ef539" sha1="7abf9f69b17b170f771c72449dba64c3714cb673"/>
		<rom name="track42.0.raw" size="221201" crc="1bc64448" md5="ff4fba6518770cd2f60f22c6ca94ca25" sha1="0088257813b9516d6bba506216a8faf85aea664e"/>
		<rom name="track42.1.raw" size="199201" crc="886aa1a6" md5="a94849ceaa2440584d6c4b135cacc311" sha1="021928d084a8ff9a1d4a46900fee0cda611c3369"/>
		<rom name="track43.0.raw" size="223210" crc="9f8ba26f" md5="cf7961d21996bc695ccf3c81c05ff20f" sha1="e959355f10f91b8903a7595c8c1e23dd46fad6d7"/>
		<rom name="track43.1.raw" size="194698" crc="6509808b" md5="f1bb0d9717bf110ca8e09548a6349bf1" sha1="cd05c6f38bc4f91b965ab911fb1adc38b39954c1"/>
		<rom name="track44.0.raw" size="218628" crc="f6783766" md5="dfc84d0e86c5922f510a2da3f895a5f3" sha1="b028f73251c31866982816686bb6a54a860e5aa7"/>
		<rom name="track44.1.raw" size="193997" crc="dccdc0f5" md5="d238285e94f70f9f751b6293226bf69d" sha1="59149eff9d474c833bd03070ccab93d17235cdca"/>
		<rom name="track45.0.raw" size="225357" crc="8cbfe613" md5="5ea3ed999bb51e58181526f93a71f49f" sha1="0a5bcc3b508ea954314bba3c22fb6879f68f2156"/>
		<rom name="track45.1.raw" size="193739" crc="935c2193" md5="870230b4dc3ea91c05e76d6d66504829" sha1="5452b639fa276ed7f1542bc1311fd683303c918d"/>
		<rom name="track46.0.raw" size="223740" crc="57752a5d" md5="11044553ca8b11fd66fa2f4f54793574" sha1="fcdb249e4028317547d6a7869476afc04ea7d39a"/>
		<rom name="track46.1.raw" size="189455" crc="02fb6196" md5="a46211678483aeee47e2ce17745a1d6e" sha1="e027b8931a84c4529dd12b2606bcb9043124b267"/>
		<rom name="track47.0.raw" size="219108" crc="8cc51b49" md5="e8de6be8324d8a28663aed912d0039f0" sha1="179dac38e21d8284b3cd8e24d536be5ff004af92"/>
		<rom name="track47.1.raw" size="189651" crc="1db45709" md5="a1c9c8bc5bc3c98eb2ab503333401dc6" sha1="0ddd35c243417c35ce5f8039b1d7d6a4dfab478f"/>
		<rom name="track48.0.raw" size="218885" crc="9a50b7e3" md5="b12f058cbf86362efb66ca1d1c949bfe" sha1="59857dbb98e492cc35f6e95d6a1e9b4d20012799"/>
		<rom name="track48.1.raw" size="189968" crc="523e0cc9" md5="e837394962751b28c92d51de43d029ab" sha1="8f9dd70db1809b3189305147525ed1f52e28edf6"/>
		<rom name="track49.0.raw" size="217817" crc="43299b21" md5="db368ec22dbc2fc2d702a0c665ec8b68" sha1="0435536d03891f0e86799d957897a8b7f4ae476b"/>
		<rom name="track49.1.raw" size="189678" crc="3e6f86fa" md5="d73c448cb1d8b9e1e98e9815440bd8bf" sha1="d3cac6eabc9e7dba3ba6296830e75dd85d557316"/>
		<rom name="track50.0.raw" size="218501" crc="2ba3008f" md5="e0134f719f2349a4595603448b647eaa" sha1="892cb3247d8d89e922c33e65c7e9ab4fb6a12e11"/>
		<rom name="track50.1.raw" size="189642" crc="2abc3cc7" md5="e6740799d10ded26620d265721d8d3c7" sha1="74998e81c87437b8a319421da90e0548f7b1e3a7"/>
		<rom name="track51.0.raw" size="219022" crc="1134a999" md5="34f2dc96a4cae52d472128c6cca2104c" sha1="bc459a628d37be322a8ae9c68b48a685a2e79b0a"/>
		<rom name="track51.1.raw" size="189248" crc="23dab0c7" md5="815f0f596394acb1fba2008c4d71f427" sha1="3e50c469734f1d420842265915370ca07f8edac3"/>
		<rom name="track52.0.raw" size="225663" crc="717e9a8e" md5="f6fe2babc1a1fc91f1716a21ee4984aa" sha1="214b4a03854def26dc9e44a3342765652a3ce637"/>
		<rom name="track52.1.raw" size="201499" crc="3d8240ff" md5="64f55fc66c58494b3779690bad777770" sha1="05b4ab32e8b3f2980cddd038b655d903acc11345"/>
		<rom name="track53.0.raw" size="225692" crc="2e4e54c4" md5="2348dceee217ad784d97626fa96dce51" sha1="53239792a7fbdfe30b145a915127639a1ff8e130"/>
		<rom name="track53.1.raw" size="197471" crc="10622bca" md5="2e10d0a87543f22d5c4484e364862449" sha1="22fd89c0d227941a4b17905f35b8473897e31f62"/>
		<rom name="track54.0.raw" size="216225" crc="ae620d4d" md5="81c3bd285364eab89fffbfa0e0d95aa8" sha1="b5c90c24c51e0c50a6233048198353b40723c4d1"/>
		<rom name="track54.1.raw" size="187956" crc="d454ce84" md5="9efabafab3cfaf7cf5d1538eba790815" sha1="46b58614298dd632e8bcb6df6f0a1d84b889bd77"/>
		<rom name="track55.0.raw" size="208448" crc="15137c58" md5="873780b05ae18968b2a04f348b636a04" sha1="63b74eb49a742c1b4873920b3dfb7c5eddb13e6e"/>
		<rom name="track55.1.raw" size="186589" crc="fbc7500f" md5="4669dc93dc500dd47ba9e960c17dd0ce" sha1="3e55200ec55fedcbd7c124a091ee95b12ab6abd7"/>
		<rom name="track56.0.raw" size="224071" crc="e4a9b3fa" md5="ad16fc1d1d4f81eda0878e447de3666b" sha1="29f0fc6ca322db80c4f01b9f097c6377bf845c45"/>
		<rom name="track56.1.raw" size="189398" crc="482e3819" md5="f9337b3f0acbd33fcc25464dd4480061" sha1="f6753cd522afe612025ddc14ee1c274daf2ce8c1"/>
		<rom name="track57.0.raw" size="215871" crc="9fbd7d9f" md5="42007c42d20a904382f1b8f13423931e" sha1="3acf218f57ea7793a66a53a4cb92d4f09fddf672"/>
		<rom name="track57.1.raw" size="187957" crc="5e2275c1" md5="7ba25556e58de53bdb67eaa9bbe10513" sha1="534b0d41a99710a5ccd8c2d9f3dbe0fa6f7bbeab"/>
		<rom name="track58.0.raw" size="215541" crc="7d42e55e" md5="84d8528598699984593ba95ecab28507" sha1="c6e4b34ea44da64db6027d0ab1b8004f43d29b7b"/>
		<rom name="track58.1.raw" size="227268" crc="a93c9a2f" md5="d04b7a197da586496ad398704c50ffc8" sha1="e3f4bf6ae435bd97d23e3c16614f79a0b049b8c2"/>
		<rom name="track59.0.raw" size="216897" crc="94ddf354" md5="95c56f3866e12dc79498b3066c0ae2c5" sha1="2a4dd801baced99da423fe7b2cb01131a4816278"/>
		<rom name="track59.1.raw" size="186477" crc="ede78811" md5="4c18ef72eb39152712fbf299069d8643" sha1="31bca48c7b30fce1bed2841a535d975498958a65"/>
		<rom name="track60.0.raw" size="216784" crc="a51f71d8" md5="61d6aaa8b60e2718eeba3592dbcdb023" sha1="7a010c68d9c2f9b93ee459f791c7bc1228c24eb6"/>
		<rom name="track60.1.raw" size="188850" crc="e61acd5e" md5="b9e18e72b33e19d89a8b2f78ccd6ae63" sha1="feb7d6827fd0310a84e44e0998090b256921fcf5"/>
		<rom name="track61.0.raw" size="215706" crc="71cee79e" md5="6716fa47769b082e7b69d5e753e140f9" sha1="b0fa797cbc1c7a0872dbb4db706c2b628e544735"/>
		<rom name="track61.1.raw" size="187144" crc="f65bf32b" md5="8a960095ed34a22260ee9c4080990162" sha1="94b63a68cc2b46e9140f4effb547276368f85bf6"/>
		<rom name="track62.0.raw" size="216832" crc="54ab0206" md5="19b882e0c4cc7ead41cdd6ab1e284d81" sha1="e6f99465ca9f2cd3c56b5b0915dd7a4994642e60"/>
		<rom name="track62.1.raw" size="186871" crc="dbba0296" md5="09870d7cf31209396785c56e264036d3" sha1="7254695e8eec076c7c44a18be22d9b257285407d"/>
		<rom name="track63.0.raw" size="215649" crc="6fdd5bcb" md5="60e242e455cbc3600d7eb186ec667b74" sha1="4593b745b9e8e129de4470874da6e554a83588b6"/>
		<rom name="track63.1.raw" size="187542" crc="a1a06a42" md5="1f1b74acf50fbfce0d59f507202731a9" sha1="68fbe3d6b1897ee65e685cbccb76f98333db0076"/>
		<rom name="track64.0.raw" size="215895" crc="504849c7" md5="7b6ee693f83c1670666c7e104263f1c1" sha1="697458759b651080afb1cdbb92820f93b1462c94"/>
		<rom name="track64.1.raw" size="186444" crc="0e64c08a" md5="fa790f2e2979cbad6609f67eb7eda6e2" sha1="845f4b96381500f7c83806c7414711a30ddf046c"/>
		<rom name="track65.0.raw" size="215878" crc="ad132a85" md5="ae329e14de8b9d10890b645a2d160ee1" sha1="dfd3f31bdf2e5602eb38a0d5809bf176ab58e0f8"/>
		<rom name="track65.1.raw" size="205247" crc="1d970a72" md5="5ce648c37eb1e0dbaee9f70d8382a9b4" sha1="07537c88bd24dffae2baaaa71f4aa3c2c161c4d3"/>
		<rom name="track66.0.raw" size="215451" crc="ca3b0052" md5="b970f830950fd9a0ffd839d59d140317" sha1="2bde468010dd8685f3368e505069d56cbd64c7fe"/>
		<rom name="track66.1.raw" size="186849" crc="9732755c" md5="5fb41f3ca3e1274eb943183eb8165a4a" sha1="4c45669b6743fd9997f1835041a8b59f796e0be9"/>
		<rom name="track67.0.raw" size="217721" crc="c3102952" md5="e20aa1092a6f7e50a6575f868c5ff4c1" sha1="c3ea6d33aa8e18426ca7c07d2ce4d400cfb34c07"/>
