		<rom name="halfhour" size="13908" crc="92012114" md5="3605acfbf0bb0ff1517b0cc86261b023" sha1="eb651b33dcc667af1a94d48be4f2c39f64dfdec3"/>
		<rom name="quarter.hr" size="12158" crc="94766a4b" md5="dbe09acf1131fc3ea2b8918b260dce68" sha1="d75548c2d3b8706d0989e109c1c23b8cc0d0db1a"/>
	</game>
	<game name="Theory of Relativity (19xx)(-)[BAS]">
		<description>Theory of Relativity (19xx)(-)[BAS]</description>
		<rom name="einstein" size="2037" crc="43ec43ca" md5="5251584e492db7b2c600fb67b836869f" sha1="9f974f00efcf96da75f01f1d74eec1b49885db50"/>
	</game>
	<game name="Typing Teacher (1980)(Instant Software)[BAS]">
		<description>Typing Teacher (1980)(Instant Software)[BAS]</description>
		<rom name="INTRO.TYP" size="2977" crc="ab17058a" md5="e08d72d3ec442b6823e9aafed224e91d" sha1="e6c62cb6051b60805856124a457cd10e88caffdb"/>
		<rom name="LESSON1.TYP" size="3108" crc="43e7278d" md5="af28306260da83bb5c8e17cb426ce5db" sha1="e0dd4fbefd8e92923c36043a199c6bfd0258ea14"/>
		<rom name="LESSON2.TYP" size="3898" crc="5bd334ec" md5="34ada0ee0a8386a09f5eb55b85f3577a" sha1="a8a1b7d14646aa6a0ad7a4f1ff514adf540a8ad9"/>
		<rom name="LESSON3.TYP" size="4130" crc="0a991dc1" md5="9bf39d0c93d85f7b2114012e70579376" sha1="6dbffac516ea72916429d6d950ceda6bd8939419"/>
		<rom name="LESSON4.TYP" size="3654" crc="991064e5" md5="c39041c785a8ea78d55690d80c1d9d19" sha1="c3ffe682721e536a070ce0ca02b4f05d7b837613"/>
		<rom name="LESSON5.TYP" size="3966" crc="7c7c9428" md5="21ca52280ec30e2d411e9c1085e7307d" sha1="8e12fcdb5b818cda6238298178a5b15a708763a5"/>
		<rom name="LESSON6.TYP" size="4519" crc="32e6c534" md5="3790f15783cf88b3df3002b0e60e5a43" sha1="72c28bd8216e643949e9f0af2234337c2085b479"/>
		<rom name="TYPIST.BAS" size="1158" crc="9b258cab" md5="27b8a356d984633cf69f272b653d17f6" sha1="b3c24de70edcbfcaffdf2851935ea3e8d89b8723"/>
	</game>
	
</datafile>
