		<rom name="track47.1.raw" size="200104" crc="8a56d88b" md5="83a89fc4dbaefcf10cda4cdf6e5ee9dd" sha1="abda822624c33af92307d0e1c09dee1f54519a77"/>
		<rom name="track48.0.raw" size="230977" crc="877b12c9" md5="547cdcd64b1210d0003ab9a6745a6bb5" sha1="7883d8cdcaa840110c86f12ef4dedb04fae8c121"/>
		<rom name="track48.1.raw" size="202009" crc="4c40fdb6" md5="9e34fcb1d0bb3b4a2fbd44689f2a1069" sha1="4478ae344357a1f7f7e58b1b125754a90b625695"/>
		<rom name="track49.0.raw" size="232794" crc="4933f688" md5="b6de38741a9ca12be5ebd144a6435630" sha1="23816596d83aa9d919da76d729c360b8e3b494af"/>
		<rom name="track49.1.raw" size="200881" crc="774faf02" md5="f09eb53faf703792123e061e4f81b5b5" sha1="55784264ec78ca0df9b6036856dcf40e3f54ac78"/>
		<rom name="track50.0.raw" size="231085" crc="360f06e2" md5="8e71dc532dceb99169bd67c65f3681ad" sha1="8e9f963abc691ccc1028ff5c3f44e85830d45361"/>
		<rom name="track50.1.raw" size="201369" crc="bccaf2ed" md5="464af1e768ebb052f2d4411272d4092c" sha1="9b524aa315a94db16398245b4822aca300ef69f9"/>
		<rom name="track51.0.raw" size="228872" crc="eac14447" md5="54bd56df66fd26eb2cf4477f3578d71b" sha1="367edaf122cdbccf66c6422ed557895db8213d0b"/>
		<rom name="track51.1.raw" size="201339" crc="15846fec" md5="3142be3bac4748bddd26e013b09f7630" sha1="d4bdc7e0ee9c105f30f3a44a9c48b8dde81fc2b4"/>
		<rom name="track52.0.raw" size="231286" crc="4352346d" md5="5a1d85fa1d7f8774520ec95d6c8e6f13" sha1="e75fe8a719a0aac95502d1fdfd59cf51752727b2"/>
		<rom name="track52.1.raw" size="199537" crc="28d70b53" md5="47385007abb8e280f316cdf2e46f62ad" sha1="8aaa3768bf594a3d20b4c2b5679e00a6e58ba317"/>
		<rom name="track53.0.raw" size="228797" crc="304d8c8e" md5="ca09a849e66cbd4d0d65f72a392ab72c" sha1="7131850d9730a31f6a99fab36f38f7949a1bb673"/>
		<rom name="track53.1.raw" size="201417" crc="d894d179" md5="6bbe99230a0b32e9036fa62f9d302511" sha1="44bddb88e1b72175dd1e6283fbe331c152d290ca"/>
		<rom name="track54.0.raw" size="229512" crc="57230b94" md5="54b4d5e5297d9eb88e826034265aa4ed" sha1="eb74d2f1b3ddf9c9adca4d74e9f9cd22e3862d28"/>
		<rom name="track54.1.raw" size="199248" crc="436c1c73" md5="8f797d987fea4b9b71ac23a086aad51b" sha1="db44b29f5e321e3424c6d2007c907491132d6584"/>
		<rom name="track55.0.raw" size="230495" crc="65106008" md5="e44315554120db017a72bcc8f210d972" sha1="007d6a504a4f0256cff570c259391024ab243c34"/>
		<rom name="track55.1.raw" size="202526" crc="aebb8f13" md5="737c52a1dca605dea94dfaf22e5dd5cb" sha1="ce707c9acde6a2481a31b4a576059f40c29bbe38"/>
		<rom name="track56.0.raw" size="232178" crc="ac77f416" md5="dbb05a868df187ed95708d99476c7f48" sha1="dd58654aa138d19e670e868ef027ea03214e755a"/>
		<rom name="track56.1.raw" size="225637" crc="532561bd" md5="6afebd7b19a68e0f696d551050c482f2" sha1="65d33f18fda2a8b60a7dcf2094c2093c22fa278c"/>
		<rom name="track57.0.raw" size="231704" crc="d61113bb" md5="7e9b6a353ee2dd4830f79c76a4476c90" sha1="2db1503b625f0ef199880d9eb258e0324e369c2f"/>
		<rom name="track57.1.raw" size="200867" crc="bc1e1152" md5="672bd7692d999e891b581433d62580ea" sha1="a5950c188916bf6b664f7b31e1683dccd1faae22"/>
		<rom name="track58.0.raw" size="229681" crc="21de7f7c" md5="65cc07cb22bd605c43ad0c554ac70f3a" sha1="b5eea82f85ab909c87bb5d2970eed39a31f4f7ae"/>
		<rom name="track58.1.raw" size="199633" crc="3a90b4f5" md5="72d0cfd80bbe0514f96a556e835693dd" sha1="90f4dc8623f4be4194e28a78b7e285fab870ac67"/>
		<rom name="track59.0.raw" size="227994" crc="82b91e1b" md5="b8fd4c79ed72aa90858932db05e2babe" sha1="3a3b0d93427eb5242c7222e73bad3af48170bbdc"/>
		<rom name="track59.1.raw" size="201398" crc="c74d4689" md5="e3a07e916037af6ff390814459949bbb" sha1="f6c95006d96129ac89b61affdc3e807c13dabef3"/>
		<rom name="track60.0.raw" size="231154" crc="dadce18e" md5="574cc93580b7d11672a5c29afc58f0d1" sha1="ae256039248f9f96eb6c36b3e390e298d38ba71b"/>
		<rom name="track60.1.raw" size="202528" crc="27b149e7" md5="3d363b8c6f3fb99730ae85ae7cc6afda" sha1="e868e17ca46d86dd2d4bb27377664006971563a0"/>
		<rom name="track61.0.raw" size="231123" crc="38249464" md5="f7697648bfa1e8ce2ab718f02b6b3095" sha1="20c453773bdf0133283a4e9e2fe1e9e5f1ca1f22"/>
		<rom name="track61.1.raw" size="200090" crc="55f3e05f" md5="3ee9019d6b1c681060ca45c2166e5828" sha1="d56be1b4664d2e3adb92da4021e99c55b5052dd8"/>
		<rom name="track62.0.raw" size="230413" crc="c03a230e" md5="6a49f9aa6974bb870aa9a88b8092b3e2" sha1="18c3615a20ef5390304c2b50e1767a1a5c831330"/>
		<rom name="track62.1.raw" size="201904" crc="5d61d5cf" md5="02808b4d2c9ac19d57ae588f925654ff" sha1="7a6b445f2dbff35899c4b5481926e69dcdda6a2a"/>
		<rom name="track63.0.raw" size="229169" crc="7982811c" md5="7c72090b9e68b42f934b6279ac1a0a1f" sha1="62dfc9e53eea209c6ac458c0229e1dbdbadd462e"/>
		<rom name="track63.1.raw" size="200108" crc="87346c34" md5="1f51a3c1644026c40257772e869f40b6" sha1="c352f302781e94e1423359ffc22bce3ef3d59882"/>
		<rom name="track64.0.raw" size="228307" crc="b144665b" md5="425c87b3f6bf1aa205f4d3776c2598ce" sha1="f9efbe42bde2721c7787fa2f7889dedb6a507ed6"/>
		<rom name="track64.1.raw" size="200656" crc="64bcd5d1" md5="fab682bd166be9a47ef46726a6274104" sha1="f0b7b7b152873ec29e9411bcf6716b1c56098bc2"/>
		<rom name="track65.0.raw" size="229072" crc="81168c32" md5="f4403d90ed6265ecdad8397cb2a6d3f4" sha1="83c5770070151fa9d36501fc3508d4a2f999a760"/>
		<rom name="track65.1.raw" size="201426" crc="7ae9cc70" md5="e20a4310445c94496141966be9c02929" sha1="65d9415dcea16e8b10a41ac3b3e20a337304b33d"/>
		<rom name="track66.0.raw" size="229764" crc="64529d21" md5="8e9ce6a8263c4986eb1153dfee9ceccb" sha1="883288d0ef9c78acc8cb10db10111ab0662c075d"/>
		<rom name="track66.1.raw" size="200066" crc="e6baa9e0" md5="0c3170c66fed73a886c89777c52d2188" sha1="b366b55556a63328ca49c021e9a18af6d8e69160"/>
		<rom name="track67.0.raw" size="231115" crc="65c2f852" md5="176d4e8220e5a2e6432345f10e8cd72b" sha1="12bf08144c4b0a2d0f798add9fc14cb51b656d21"/>
		<rom name="track67.1.raw" size="200113" crc="5a65229e" md5="8d10ba2b0c3d0d0319324dd15d31482b" sha1="fb3faf4e0d47c74bb4f8c6d6bc93bcd78fa54eb1"/>
		<rom name="track68.0.raw" size="229849" crc="f856f321" md5="b5364d5d56c93626122351cb0b8a1e3f" sha1="3864f957aefecce3aad22a2d4cbb2c21a84a4a61"/>
		<rom name="track68.1.raw" size="202439" crc="cd725f00" md5="4234b2c0ac6737bb01b2751bd82bc65e" sha1="6f32025d39372eed8e5373a01ae15a3c39ce1883"/>
		<rom name="track69.0.raw" size="231880" crc="602885b7" md5="8b944daaae344dd96b2de93b40c11fa6" sha1="ce26af390f85ba066468b6c32612b0b7f1ecf102"/>
		<rom name="track69.1.raw" size="202331" crc="5d01c323" md5="8ddb1dd1ce10b2edaf087e7bbfff01a1" sha1="a298a4ed2f52c045ba6cf34881077b917778deb2"/>
		<rom name="track70.0.raw" size="233652" crc="938ddadc" md5="5f409c74b6ee194815eca4fce6392bc1" sha1="fceefd16a1dd4bad85517f9bd3965967d08bbdd1"/>
		<rom name="track70.1.raw" size="202074" crc="bf29b3ae" md5="cee8a543d43bb4b93e768a4d4bc8eaae" sha1="298974ce2e6a19fbeab42120bd727e53a966f2e5"/>
		<rom name="track71.0.raw" size="231153" crc="5e862e70" md5="edbc095e246f3541db2c36782f9c01de" sha1="ff5592f3b7f907d8c5b733cc191be23457c194b2"/>
		<rom name="track71.1.raw" size="200733" crc="70589bbd" md5="bbf165c5c8bce6e6684e5ec4c76697b4" sha1="7b033c6d35c3776ae35994c699f630d9b581dc9d"/>
		<rom name="track72.0.raw" size="231166" crc="d28265c1" md5="e6776fb090f7e7558bef95710c1bcdce" sha1="d3e44018455da85b24299801ff2b99abdc8a8060"/>
		<rom name="track72.1.raw" size="202115" crc="e2922063" md5="f23d8b2863ddab1eb59b5c1fc8507877" sha1="b5281487159897d3902399469a42e68e2720a897"/>
		<rom name="track73.0.raw" size="230942" crc="1fbc7732" md5="4b1da3474bb5b66a1f4186dfdb85a259" sha1="a49176533db93d5c3c4dc9db7d068882d2876e95"/>
		<rom name="track73.1.raw" size="198743" crc="d731b7a4" md5="7c63aa216a9158b37bfd4256e65f74cf" sha1="789509ac223dc14c0f0f8cd440e6dda24ea80fdc"/>
		<rom name="track74.0.raw" size="229445" crc="0f89d859" md5="6e5432903d401e08df18c10ca57f9c4c" sha1="e2e35001d5a2318c5136e01fa441ea679d6a8f10"/>
		<rom name="track74.1.raw" size="201729" crc="c54d3877" md5="c8df07a7511d3fe58c399b25db898862" sha1="61cbd40266478930abc912a2a7bd0f73582ce5d2"/>
		<rom name="track75.0.raw" size="232969" crc="0c485d5d" md5="625d9380e066bd3af4f2fc00cc16c021" sha1="9f3ee34e02074badabc637d09383bb5348811aba"/>
		<rom name="track75.1.raw" size="201174" crc="f317cff7" md5="59f6dc9137e51dd3edf57cdbb7c66a10" sha1="8927198f214bfc0918c404c9c1be22a026dae37f"/>
		<rom name="track76.0.raw" size="222126" crc="19056d79" md5="c75bddf3e744d7de6e2240d5cca3be74" sha1="05f0d18468d510310f2cf4d452f6472cdb04ace8"/>
		<rom name="track76.1.raw" size="193620" crc="66a2f609" md5="15cc4357a04fa3009571b52ebbe33d1c" sha1="a736875b03aceb90644c3d0b208338270f143202"/>
		<rom name="track77.0.raw" size="222440" crc="a95ecbd9" md5="bd88f78f11a15c7d51e014c37abb10c4" sha1="9188ddb3d6ed20e28d8fd8c75e05a2ef90cc7a3a"/>
		<rom name="track77.1.raw" size="193950" crc="e641bbc9" md5="82362641321d89fd5b948663dbbf8dbd" sha1="83b5fd028419dd8f2582184b81181672f37ddc93"/>
		<rom name="track78.0.raw" size="222449" crc="be585252" md5="308df99c834a0964012fe93f96c9cf86" sha1="dc4de9598f62bb9193b181057820545a7fee1768"/>
		<rom name="track78.1.raw" size="193774" crc="bf42e6de" md5="a8cd0b8c54fa742ce0b2d04edea0339f" sha1="89346ac8a19f10676b40cedf2bce848515693340"/>
		<rom name="track79.0.raw" size="222565" crc="58308475" md5="44fd2410c6525b1835b7879ed75ff09f" sha1="87f3fab27cd72f3fe13977680cdee3f8f37bbf04"/>
		<rom name="track79.1.raw" size="193697" crc="f24e66ef" md5="e2f7869ec0ed8dc32710160bc77712e8" sha1="d8a43e7c685957d9171fce691ea37f35072cb884"/>
		<rom name="track80.0.raw" size="154787" crc="6f038a89" md5="497da56e94544d0582a7710fda26aec5" sha1="aae0d8c85b2f257c28be52d68c3569f4d3dcc7b3"/>
		<rom name="track80.1.raw" size="149990" crc="600e890d" md5="5dfcf04a17976d4631e34c176b66b3fd" sha1="98aa510c176bfe2c4c96a1db0ca9b1127d8f6246"/>
		<rom name="track81.0.raw" size="101058" crc="c5c44cae" md5="6ebf4135324dbd02612aefdaf50b540a" sha1="7b705f8328040d68b301fc564900c361098bcf7f"/>
		<rom name="track81.1.raw" size="89337" crc="f867d34c" md5="89e00556fcaf47e570209b5977011271" sha1="4de2c104fcf97a0ac6590a66a3e03d58f1186c84"/>
		<rom name="track82.0.raw" size="102540" crc="a09376f4" md5="44e1cbb8e1c550c16ceeb07f964dedb0" sha1="43779845c8e20bf26e8f6e9900882cdac8d69adb"/>
		<rom name="track82.1.raw" size="89139" crc="e7c92eb3" md5="9a3c86c5ea924b2384a59e5825a79ac0" sha1="c39a0e3d2a9f52de77d582b010f15ef9dfe49fe7"/>
		<rom name="track83.0.raw" size="102699" crc="7ac52ce8" md5="c0de474e216fec8417641f354508347f" sha1="b80d4af3e3b97acc137f4cdc2e0b34e8988f7c63"/>
		<rom name="track83.1.raw" size="89748" crc="44ea7a04" md5="f82d4ab18ab22295cfb2f37e7833e0ac" sha1="fc20bcc9bb36cccaa65b848f90d1b41b8ea9970d"/>
	</game>
	<game name="Fontz! v1.20 (1988)(Neocept)">
		<description>Fontz! v1.20 (1988)(Neocept)</description>
		<rom name="track00.0.raw" size="247231" crc="0c5dde22" md5="9c11165b9b6e85f19045485b0fdbc00b" sha1="d61e8c8fb9b664efff51cff14b8f6bf36854d8f3"/>
		<rom name="track00.1.raw" size="272983" crc="bdae43c7" md5="18eb7fc74746b0e79d566697e3cdfbfe" sha1="e0a325c9e9111623779b9a454f2f60cd042f096b"/>
		<rom name="track01.0.raw" size="232819" crc="4240597d" md5="dcd97c54daa3e4e342b90555d3cc379e" sha1="fb4937c1e9164847733d35a82961e6ac43bda128"/>
		<rom name="track01.1.raw" size="215334" crc="4caf7ee9" md5="0ad47c48b1acf2cdcc5b7886cbc8e382" sha1="bf5fe37448a605baab1ed2cc11bfa23db0c256d1"/>
		<rom name="track02.0.raw" size="253749" crc="9c0abc83" md5="d09ab6a06810f457f2e71ca3cec7c0b8" sha1="8723a9a725cf32cc28fca9148484408b9db690b0"/>
		<rom name="track02.1.raw" size="220477" crc="e04471b9" md5="289f06f09b3ac3919de0b7752cf86f49" sha1="2099f404c3c7713970e39290693e6dd48dd28d0d"/>
		<rom name="track03.0.raw" size="257917" crc="4078dfa0" md5="74d6d5f1b846e7c8d7f72b89289f53d8" sha1="71863a705d71235a27d2440a57c889633739511a"/>
		<rom name="track03.1.raw" size="225734" crc="cb400070" md5="7f0174112da6190213e6fab46b5026b5" sha1="7db52abaf77108cd3da116a0ea4b6e51d5b1a682"/>
		<rom name="track04.0.raw" size="251852" crc="a66efce4" md5="5026bb980f451c97c08f12c60b37d970" sha1="33ecc5991766b8df68f553ea85fd9fceab3a24f2"/>
		<rom name="track04.1.raw" size="226059" crc="6b6aa7f2" md5="06d4bd92e1d90cad652823279aa8ba74" sha1="e6a0a0e86b3c2cd09c9e7fd6aa8427bc5dd94dee"/>
		<rom name="track05.0.raw" size="265011" crc="c9c6014d" md5="7774e85fa07a8aed9d7262d5e29e7cf1" sha1="aa693aec9885de68fa592da02688f2707157a377"/>
		<rom name="track05.1.raw" size="238570" crc="736720b2" md5="e302f22fabb226f1b123f339735b416d" sha1="1d563d015f5df3524a3e27868e203cae18e75f31"/>
		<rom name="track06.0.raw" size="269393" crc="d2c970da" md5="cec7e9f0678ff4865f9e5591523af96b" sha1="3b0fb60fd72d277a4081dbfa819748bfcc3894c0"/>
		<rom name="track06.1.raw" size="232971" crc="ca98836a" md5="6dcda2e55c55e543ee677c05377d3a23" sha1="5253276bdf1d0d1edb4690bf0afbdaf8eaba5ab7"/>
		<rom name="track07.0.raw" size="267960" crc="9fb831c8" md5="dd5300fd6194a965f6753966f050528f" sha1="f5d8d14e939f6eee37ccac478b8e0c65143d431e"/>
		<rom name="track07.1.raw" size="239238" crc="951779f5" md5="202641996625a4cdf75eb32ccf90d475" sha1="92d25d3d9b594d815fe681be994d232dfac316a5"/>
		<rom name="track08.0.raw" size="273196" crc="7ce0f4ba" md5="65aeec5ca8b681b45822e4b15977a443" sha1="42fb40af6b6926a44cee5f29a835c17d0c043e21"/>
		<rom name="track08.1.raw" size="273983" crc="1f5efc41" md5="1667f5901e256af2535ccbd5893329f9" sha1="bc1b80e44bc85e38c185935f677202ca493140ac"/>
		<rom name="track09.0.raw" size="258664" crc="be17ba24" md5="db64cab75a56a752ecb432164d614ab2" sha1="2f4527f0dfaab1581ca58f89c56ed43b6d2cb2b0"/>
		<rom name="track09.1.raw" size="233692" crc="b9c5ba1c" md5="bd0817a38cf887da5954430384d14bca" sha1="ecd0b9043603c6f0941636cd9f9966b5bd507a0e"/>
		<rom name="track10.0.raw" size="240812" crc="08e974fd" md5="3dc71ff5a736a963dae6c3db7db359b7" sha1="d827c52b2bfa5841bd52977c7ece5618fa969503"/>
		<rom name="track10.1.raw" size="209949" crc="a8773600" md5="0801346bd63321546c2bbff3457a4a7b" sha1="41e1817536e3d0c2a4de60eade5e9ae079390fbd"/>
		<rom name="track11.0.raw" size="240857" crc="cae7ee59" md5="b14e98c4f5c437a0e0f7890acef58407" sha1="5fa9b4de6ce81217812f85e0ea5cd4851698a2e7"/>
		<rom name="track11.1.raw" size="208171" crc="96ab4d23" md5="f418495c3520ed427276a8496165bf73" sha1="45af7fbd2f93e3477b3e55ebfb2fdc573d2eb8b7"/>
		<rom name="track12.0.raw" size="238941" crc="ee1c3162" md5="5c92b510550c8041ab3f8e11d49ce65f" sha1="00df2ec5c0ff0cf2cf81a2b4ec069ffaf51dfe63"/>
		<rom name="track12.1.raw" size="209800" crc="8a193d95" md5="551b14eae713532919c69b83cf4eef67" sha1="5218d77c8d31b2abf50ff754f80cd54f697ea07e"/>
		<rom name="track13.0.raw" size="238273" crc="7460afff" md5="7ac93d61a85fbf31caf713bcac2c0e25" sha1="2e913aa8546711959c765f44e829cd0dc61b75e0"/>
		<rom name="track13.1.raw" size="210574" crc="6956b64e" md5="c9b0f67b6d87c5f151fa8b48d368dbae" sha1="e95992eaf5cc096e8e19ce0de684ba26e3d5bf3d"/>
		<rom name="track14.0.raw" size="249913" crc="4ef5b6f8" md5="6458f4f36ce43842d8fc71ff14c0a2d3" sha1="000a4a46e122fa7e6c427516ee08b8c5a5e6d398"/>
		<rom name="track14.1.raw" size="215505" crc="eb3ee9c7" md5="b9264d0be61f20e785dd88355a1b82e5" sha1="66f75314184607e38c44427133b8c2e505a6e5d4"/>
		<rom name="track15.0.raw" size="250400" crc="f4256c8a" md5="1a7889bbeb70c254afca6328fbcf4edb" sha1="3a87cd6886d21e11b85b449505482e90af716c75"/>
		<rom name="track15.1.raw" size="221006" crc="12a66586" md5="9bfee770b37f868fcbe78e73fa12d931" sha1="9561ff0110918b571f72434181d3f165a7cd551f"/>
		<rom name="track16.0.raw" size="253170" crc="42e65e35" md5="128fc2f00fb570ed0b07f3c32c905b5b" sha1="180395ad6a21721c8ffe55054fd3ba4e659193da"/>
		<rom name="track16.1.raw" size="221808" crc="b5797986" md5="9fecd52ec89494c132ad6ed11ae81210" sha1="9ea5a90bc0fe27916357d83631e6c122de6d5c66"/>
		<rom name="track17.0.raw" size="238403" crc="d169aad6" md5="f0c463ffa83d3430f41879362efbea73" sha1="2b3b9e61d7a5ef26b1f8378b0c4e4bbfc8def11f"/>
		<rom name="track17.1.raw" size="209749" crc="a30da9f5" md5="1c33d9b36d724d60d894158706080c33" sha1="86ee5ca7d9bd6c97c42aa50638bb182f26746cfe"/>
		<rom name="track18.0.raw" size="240623" crc="1b0552fd" md5="1eef5b1d8b1fd5ddd84c56f89c9d37ce" sha1="9b44fd6044c4490a7ce29a5af9a36da8ecdaa392"/>
		<rom name="track18.1.raw" size="209240" crc="c8f86b5f" md5="1595fbe5fee0de7fc83ce4f25b7fe9bd" sha1="2205c4e46ea0b7780bd7d14e6a96fb1077bf8ecf"/>
		<rom name="track19.0.raw" size="240579" crc="058ba9dc" md5="f5eb462f8d94f6baa7172ebba2558774" sha1="eb97e8d599c7a5e76837e8925d84498787213ec5"/>
		<rom name="track19.1.raw" size="209350" crc="6912fe09" md5="c8ee19d407d6e80a6415bd9f48b9fae5" sha1="98571e7e247173c32ca577c601639d60690680f1"/>
		<rom name="track20.0.raw" size="241119" crc="aee87f64" md5="f8c363001c2a6b11cdd1469d2db46fb1" sha1="f4fdba3bb4220ccc2d4eae29c86b77640781131a"/>
		<rom name="track20.1.raw" size="210023" crc="8e60e233" md5="3ff034d0b505e5f9ddfd01429ea34a7f" sha1="df6a2b328bf279f6f586903ecfa5fb1c19636cdb"/>
		<rom name="track21.0.raw" size="241098" crc="50a25174" md5="2f74402e24bdbfb9e096788d3ef19983" sha1="82e7ada69a3a035c3aeb38fd42f9d69590f11251"/>
		<rom name="track21.1.raw" size="209918" crc="a70db770" md5="6aefd1260ef3aa0afc9285eda987413f" sha1="ef356c60c23cce529ca3ff8bab97a20c16986a55"/>
		<rom name="track22.0.raw" size="241113" crc="62d19367" md5="ff4dba4a9fa632b1866958fa01557631" sha1="a4eb7be38736ab5ec1b887e4a08c5c8e093e0cfe"/>
		<rom name="track22.1.raw" size="210556" crc="58a93cb4" md5="fdd6806694b8445925446c9389206d3c" sha1="a1f0d0bc35749cc01e1f17f821a43abc6596865b"/>
		<rom name="track23.0.raw" size="241195" crc="dc5b71c8" md5="e6ddffcd0e1b8e93030b27002a9672dc" sha1="d291dce3086448a2582ad4c8f59e9974a41d5880"/>
		<rom name="track23.1.raw" size="208135" crc="11e625c1" md5="abdadae66b7238045d2bc21dc8e6fae1" sha1="45d9807ccd985f6fdbb0b77ef3e1f5017105df4a"/>
		<rom name="track24.0.raw" size="241286" crc="19319a71" md5="e2fe6a1c792cdb54564e2e25ee00c3f2" sha1="f7d5ec5b2a2e286661a9423c33d46e9fdaa2b656"/>
		<rom name="track24.1.raw" size="208800" crc="c28260a6" md5="eb1cfa8683be6c82af67b2b4fd447492" sha1="be5f794a5d14cb04919dd05190661ae61a4897ae"/>
		<rom name="track25.0.raw" size="237867" crc="a932909b" md5="fae8bc126c7f08fa93231b15952e82d1" sha1="e5effcd1d1b0bfc5fcd4ccd49afeccfe192d140a"/>
		<rom name="track25.1.raw" size="212180" crc="af5fafde" md5="4eb62548f89a365c7c4340974e4b3a4a" sha1="03af0e510793e9ddee17f4a74a7a89667070de75"/>
		<rom name="track26.0.raw" size="243504" crc="499f536d" md5="fcce26bc83957990f3ce0f901fe03bda" sha1="0f1d87e1e20299b6810ecdfb23759140b0e3deee"/>
		<rom name="track26.1.raw" size="199816" crc="0ecfb5ec" md5="c37eade50797ba26e534a4f0e6ff2aba" sha1="f7e4e99c3bdf4873c7a34d13726e0d404cc499f4"/>
		<rom name="track27.0.raw" size="225173" crc="2287e2db" md5="2b90628587bc6879dff4c17a05404e61" sha1="334c15a885e2db12e662dabce45b883a7c131b0a"/>
		<rom name="track27.1.raw" size="193901" crc="e2792953" md5="e5ecc18459d0e5fb71c02b2714e7e995" sha1="c0044dd7a819b8eb1e855cdd90f7490b9b9828fd"/>
		<rom name="track28.0.raw" size="259113" crc="63f318a1" md5="c90bec430b25d4f9e82307a9bfc81549" sha1="2fc49c53d3fca9b7de3b02427101e924b4b736cd"/>
		<rom name="track28.1.raw" size="231535" crc="38e8c4f5" md5="b31d8aed5a8eef31cc00a035737856bd" sha1="7398324270cbd53593531c841c59670c66752e10"/>
		<rom name="track29.0.raw" size="264936" crc="ce430412" md5="ea6a42842541931f45e9cbf5527ee700" sha1="c7503d795124dc6d063af88ee2b1991cfceb1f0c"/>
		<rom name="track29.1.raw" size="224226" crc="b1426491" md5="c18e5247c8e2f6e11cc9db12ff88557f" sha1="7ad9436e645825672baadc1112d857ef9c20022e"/>
		<rom name="track30.0.raw" size="254786" crc="d0188315" md5="69244477b2aea1db48b3f54f15571f57" sha1="b2098fdf2efabb4902cfd0d704e0b2e6e951f9c0"/>
		<rom name="track30.1.raw" size="194515" crc="46e5226e" md5="bad193974dd92d1a3606186ea1db4b98" sha1="9fc7435b4be5be70fb5abe4d8d4e2397157a2c21"/>
		<rom name="track31.0.raw" size="220723" crc="313b82a9" md5="1486a84a00e0af4b17070d0538ff9abf" sha1="7fa1c8d3fe09c71b9eb631ba012c813a0e29cacc"/>
		<rom name="track31.1.raw" size="191937" crc="f6c3b682" md5="d108a2ad802ed3cc68af40ae662ca68f" sha1="5f86ab5c7a13a09c4a467c7c94781b184d935a9c"/>
		<rom name="track32.0.raw" size="221547" crc="e7d6d59b" md5="8d9ea96a252b501d8ccd7434ab52aa85" sha1="e29531c32ffe7696e2ba04729a45c014f502b3b0"/>
		<rom name="track32.1.raw" size="192987" crc="9d02fe5d" md5="1d0f70b41d40a156303da2504a499a2e" sha1="a3e02f97695b0669a05cad2fc3807891bee5acbc"/>
		<rom name="track33.0.raw" size="221611" crc="a0f91250" md5="f017a0d7d8b05687736753a1050298fe" sha1="40510ccc371fbf57c5adc414d83fc12f2ed504a4"/>
		<rom name="track33.1.raw" size="193133" crc="aa82693d" md5="521758ab02e8f95e144428c306d816a9" sha1="f3502362cbe6a0670d729c36fe200624c17c9f40"/>
		<rom name="track34.0.raw" size="222123" crc="c20e4458" md5="a83025fcd7a743251f51c2e2cf631d24" sha1="3659d2733c260abc77b918b5166f3342ccff4b80"/>
		<rom name="track34.1.raw" size="193468" crc="0c6f8fc7" md5="0f46ed19d0b7a61d4cba11cca497c33e" sha1="70540f3f50c51502299bab43f16b75db7fb37886"/>
		<rom name="track35.0.raw" size="222132" crc="82d4bda6" md5="0f97ba7ff9c90cac4e248b12aec08098" sha1="efa1c5e6585410467db9ac6ccf1772cb776f2376"/>
		<rom name="track35.1.raw" size="193425" crc="90eeae35" md5="3f6d6ca140e9ce8158f028f5c4aa3abb" sha1="2159e579a05d90b8a83a403664c8214e4af5672a"/>
		<rom name="track36.0.raw" size="222055" crc="0a713e92" md5="d89db915abd291f2dd5a1e8e7694ad57" sha1="d2b81b96eb9eeefdf97e687ef13afaabd3e5bf7d"/>
		<rom name="track36.1.raw" size="193229" crc="d9837e58" md5="72ce394180bb5b416076cef2d7d572ba" sha1="d0e0fae1ae3d8d99e26a88a551db7ea8805bfc08"/>
		<rom name="track37.0.raw" size="222034" crc="e6bc140e" md5="f5937f64986dcc7981c3bbb7f74c3647" sha1="11190d7e8b4c12ad107e98d955f4fdeadc37a314"/>
		<rom name="track37.1.raw" size="193362" crc="898b3109" md5="ff92483c78754f12016dedf426d56adc" sha1="1c51d1e236968837d98c570e029d41c551b4b3cf"/>
		<rom name="track38.0.raw" size="222062" crc="57624100" md5="63a3434996ad8872fd4df22a87424fe2" sha1="2128d1aae473bf3fea0160d145575b832e87de7b"/>
		<rom name="track38.1.raw" size="193356" crc="0efe0a86" md5="c0d35053329d01468cb1d2ac62bc2cd2" sha1="7f5821149f048f7f8e863f98082d60363cb7a615"/>
		<rom name="track39.0.raw" size="221806" crc="2acf7b01" md5="fef83271e449112b017bc3b828895d2b" sha1="f2d992538c4c97f608d74e8e4f503db89296aaaa"/>
		<rom name="track39.1.raw" size="193335" crc="24f7b3b7" md5="51f8a4d34ee19d3a3f94efb3a1d679bf" sha1="eef28813cfb339bbc4da6c4490b3d87bfb54dffb"/>
		<rom name="track40.0.raw" size="221966" crc="5be34f14" md5="513ee8ed26506678af37d8d91a838040" sha1="2abac5a688dd422c997e19a7ddc0e5998c68f3eb"/>
		<rom name="track40.1.raw" size="193293" crc="ecaff9ff" md5="d3599e4e0cabe871bf5f2ae523988cca" sha1="0563c0a3e5d085de6f44483877862f0ff1d8218c"/>
		<rom name="track41.0.raw" size="221896" crc="4460daf3" md5="f4bc69488c83dc3f9d78e27e4f6ac7fe" sha1="6e618a237741f22914a5ad7d1d27beedc8743ec2"/>
		<rom name="track41.1.raw" size="193055" crc="fbf3cc25" md5="74c08f4bdc3a60a70a57dcf82afc6080" sha1="e1d612462680f660d868795bb32413a15dc9b35d"/>
		<rom name="track42.0.raw" size="222092" crc="2220405f" md5="683e639b1841851e01383ead2701f929" sha1="8f1f03869de3846ef77c5baf077cf2f1a2de6b1f"/>
