		<rom name="mail.doc" size="1533" crc="1023b801" md5="ce83188c29f51c4473da662b296d0d9d" sha1="8abfa1d86f3acbc0b3238c5b7a421aaddde69395"/>
	</game>
	<game name="Mailing List v1.00.00 (19xx)(-)[a]">
		<description>Mailing List v1.00.00 (19xx)(-)[a]</description>
		<rom name="maillist" size="16216" crc="7453532e" md5="4e8d6456ff6d9b9121d1c886e65b3f8c" sha1="b83e121c315cc7aab0bacfc67d4fcf58d4ef9d70"/>
		<rom name="maillist.dat" size="3072" crc="53c529c8" md5="d1118ffce611c37a19b9f3032e094c61" sha1="67f3f6b8028f0018d7ac064580dd4e2994a7c4ec"/>
	</game>
	<game name="Mailing List v1.00.00 (19xx)(-)">
		<description>Mailing List v1.00.00 (19xx)(-)</description>
		<rom name="maillst1.bas" size="16216" crc="7453532e" md5="4e8d6456ff6d9b9121d1c886e65b3f8c" sha1="b83e121c315cc7aab0bacfc67d4fcf58d4ef9d70"/>
	</game>
	<game name="Mailing List v1.01.00 (19xx)(-)">
		<description>Mailing List v1.01.00 (19xx)(-)</description>
		<rom name="maillist" size="13202" crc="2e9af1ea" md5="69e23dfd09726a73bb36f93dfc821594" sha1="f6e83df5e7ffd81ba5dbcce51354661143360054"/>
	</game>
	<game name="Mailing List v1.01.01 (19xx)(-)">
		<description>Mailing List v1.01.01 (19xx)(-)</description>
		<rom name="ml010101.bas" size="11882" crc="b506dad9" md5="a5908a7c326a6bec18db6a031e2a2dce" sha1="0a5627e03a7b59130b6f38b0b52e8952a506b492"/>
	</game>
	<game name="Mailing List v1.02 (19xx)(-)">
		<description>Mailing List v1.02 (19xx)(-)</description>
		<rom name="ml102a.bas" size="7680" crc="b6d0a345" md5="63b3c346e98c94c2042bfb6b5fcaf71d" sha1="8f56da2a3cab091cc8c6fdc4e145f382ebc24162"/>
		<rom name="ml102b.bas" size="7469" crc="405dcb82" md5="280a42886527e910e6eb4fbee5849c07" sha1="b009a51ccf1ed32de04612865d6e5b80dd2d6163"/>
	</game>
	<game name="Mailing List vx.xx (19xx)(-)[a]">
		<description>Mailing List vx.xx (19xx)(-)[a]</description>
		<rom name="MAILLIST" size="11882" crc="b506dad9" md5="a5908a7c326a6bec18db6a031e2a2dce" sha1="0a5627e03a7b59130b6f38b0b52e8952a506b492"/>
		<rom name="MAILLIST.DAT" size="256" crc="d811894d" md5="f1036c73e4029e123f9d51f983692506" sha1="6b6c3aec188d8634bcbe8ccedb068b828e88d450"/>
	</game>
	<game name="Mailing List vx.xx (19xx)(-)">
		<description>Mailing List vx.xx (19xx)(-)</description>
		<rom name="mailli.bas" size="8983" crc="ce6b754c" md5="01a53895037a84a37c0971ec4a96a516" sha1="a88fe5df6813e290bbea150e027024012001d112"/>
	</game>
	<game name="MakeData DATA Statement Maker (19xx)(Pat Anderson)">
		<description>MakeData DATA Statement Maker (19xx)(Pat Anderson)</description>
		<rom name="MAKEDATA.BAS" size="3584" crc="793e272f" md5="be29fe7a9273f6729ef3cef8b7d6a323" sha1="9cd36ac16b469df3b81ab27703d85e4676101f9e"/>
	</game>
	<game name="MaxIt (19xx)(-)">
		<description>MaxIt (19xx)(-)</description>
		<rom name="maxit.bas" size="3154" crc="542371ac" md5="56290b5b7ee71233a1c6cb8dcbf0ec40" sha1="a328fabfc57fc767b52307ed45f5e6598f011e36"/>
		<rom name="maxit1.bas" size="4329" crc="a3957b9f" md5="ae15ea7458a2cb20ff56f98caa334cc8" sha1="0293607040f6b557c49b78ed9ad7f67c4a714fd2"/>
	</game>
	<game name="MDraw II v5.0 (1983)(Scott McBurney)[BAS]">
		<description>MDraw II v5.0 (1983)(Scott McBurney)[BAS]</description>
		<rom name="BONOST1.PR" size="5376" crc="6f5c5c7c" md5="5102225a12c2ffbe8d996c6593a500d0" sha1="02663daf709b23f309d6be1aa2937b1c991befb0"/>
		<rom name="BW.PR" size="6656" crc="1368a1e1" md5="6ba36ad8e14f7b1aa3969cf9228f9164" sha1="c0c6ce5e058f0f1311a374bd7eae0b9e02a2669c"/>
		<rom name="CHANGES.DOC" size="2860" crc="f0110df3" md5="fb9a98bb185cbd97f703deceb82de88a" sha1="37dfa5f6a62ebf1fd0466b926b31e61f13d29bcb"/>
		<rom name="EUROPEAN.TXT" size="554" crc="6bb727bc" md5="f4f74c34ca458d06d8c6abfed43fad19" sha1="2b3f13c572588bd1a3f2c82a73f533524b863bae"/>
		<rom name="GMDRAW2.CMD" size="256" crc="da2abeee" md5="1ab6cfad7b1e8e7f6c669e2a80f7c65a" sha1="0ee0eb13e4e4c4d457c58800f1bc3b86dae24e44"/>
		<rom name="GMDRAW3.CMD" size="256" crc="20779b0d" md5="818a7233027b3d021633ab5a3503b5f6" sha1="ca9d6428b93689224571c51a21853252951a08c9"/>
		<rom name="HPPRINT.BAS" size="12124" crc="5293b40f" md5="fc0d3b54698501a6dc6e8056d4055cbd" sha1="96310ac401458fd2e5ceefb6797c1f1806e4ac4f"/>
		<rom name="HPPRINT.DOC" size="18899" crc="b01faeb4" md5="8eb94531a596ad8c7143cfb5a9681b38" sha1="ff7e081469a64d1f46ad104d86bd860b34bcdaf5"/>
		<rom name="MDRAW.BAS" size="13877" crc="de531aa9" md5="58d7cd9d57f05f1fbe3749df74c819e0" sha1="0421f775e0c37f7f1db7bb35508f59a5395988c8"/>
		<rom name="MDRAW.DAT" size="1536" crc="920f921a" md5="31c01b374d55c64593a0e2e99b86c19f" sha1="740393b032537878173f027430b4a81741809a34"/>
		<rom name="MDRAW.DOC" size="31184" crc="3d60499c" md5="ad1a078fda5980352f6cadbd894804e5" sha1="8d4bfa7ff555c00be9550715b999dc04481213fd"/>
		<rom name="MDRAW.HLP" size="2048" crc="b66fe937" md5="3171c840689705ddba5e961db680919f" sha1="9d1809e03a3fe1852ec564a3e17a1330c2f3254c"/>
		<rom name="MHRLOAD.CMD" size="471" crc="0a41e3d8" md5="5aff31f24b9d8a592dd21c570b8b8bdf" sha1="e3a6d70e73572e45bf1fae627d600b1a0f8b6c2f"/>
		<rom name="MHRSAVE.CMD" size="864" crc="55b85e49" md5="e9b3d3e59d39e9daacd243daba640b7d" sha1="4eab3d2b219be5b1b59b1edc38792494614bc26e"/>
		<rom name="MMOUSE.DOC" size="2279" crc="9b1984aa" md5="b5a81a48a3039c6ef8980b16f3e3936d" sha1="ebf2e821bf214e93a0d3d0794e24a97369eaa8fa"/>
		<rom name="MMOUSE2.CMD" size="1303" crc="6943166f" md5="3380fef77208dd0881fad2738f5fc256" sha1="0e5f8ca052f75648d98540a45d73f4f7f5708e84"/>
		<rom name="MMOUSE3.CMD" size="1301" crc="19661c1e" md5="1ca16274837152f218c92bb4a9d76ce4" sha1="aac4e564c6b85cd3cd021b35fad18c73042970f5"/>
		<rom name="README.NOW" size="3180" crc="d29256a3" md5="fb205ed014f5958c61655c6ae0fdc979" sha1="fa3ced45729a5186aa4d0b6cd8867ba7e3288170"/>
		<rom name="RMDRAW2.CMD" size="256" crc="13ac3f9d" md5="5e136c41e26baff695320a807151472f" sha1="8adf328d60c47e6a2fbd4d4355219b5ee5edaa75"/>
		<rom name="RMDRAW3.CMD" size="256" crc="11eee43b" md5="77ee64ad7126bc7613e565dafc3fbe7f" sha1="e78651a4d36a48003eff44ebf38a45d38c0703ec"/>
	</game>
	<game name="MEDTrack Medical Expense Tracker (19xx)(-)">
		<description>MEDTrack Medical Expense Tracker (19xx)(-)</description>
		<rom name="MD4BUS22.TXT" size="1409" crc="7f48b8a7" md5="04459224ec2ded405a9225d59ee4d3f3" sha1="1d30fb9f12e42ad12475b5b379ebfcdf7835be76"/>
		<rom name="MEDBACK.JCL" size="73" crc="ad64688d" md5="6c6dcaa687e70f795cd71c05cd2757cf" sha1="86778adb715794d61e0f075cbb22d576b82b8faa"/>
		<rom name="MEDTRACK.BAS" size="3072" crc="00669c53" md5="8e4ba6119ee9ee23c7b4ae81fdab2607" sha1="ad1bc0eb7bd9854cc37c5ad4b71f211945e05b8a"/>
		<rom name="MEDTRACK.DOC" size="6966" crc="572e29d4" md5="8c9de897f832e1149532267c44a7bf99" sha1="10c635e9e56b3b8f618d3568e9332ff7b8e1916d"/>
		<rom name="MEDTRACK.JCL" size="95" crc="9592b2b9" md5="34f5fd6275f4409bf6ade05ad7e59457" sha1="ba19447e028b9600f207ff6117e6b4755bbb8494"/>
	</game>
	<game name="Memory Disk Program v1.5 (19xx)(Duane Saylor)[a]">
		<description>Memory Disk Program v1.5 (19xx)(Duane Saylor)[a]</description>
		<rom name="FDR4.CMD" size="1423" crc="732b749b" md5="7df0ce86b9dfef931ab2b812d641f620" sha1="d139859faac207f4fe620e334d71a3f7741b079b"/>
		<rom name="LMEMDISK.DOC" size="2535" crc="01ddc9ba" md5="7b20297e085d0729dcd0f013fd04eb1b" sha1="68b5ad69bb8aa4bbc901180b3e193f8909f03b16"/>
		<rom name="M4.CMD" size="3066" crc="9cad388f" md5="8f22fd6b20a99db0dae53b82fb45898e" sha1="d21531c4ffc308313e86898d1a34a5eb2a75b1c8"/>
		<rom name="MDISK4.CMD" size="740" crc="c98660af" md5="8ed8d73ffe6ea9abf679ef98f562f48e" sha1="ffae04e37b3558ce35988a023f066966a35d3329"/>
	</game>
	<game name="Memory Locations in TRSDOS 6.X (19xx)(80 Microcomputing)">
		<description>Memory Locations in TRSDOS 6.X (19xx)(80 Microcomputing)</description>
		<rom name="memloc.bas" size="2431" crc="4a8df689" md5="97945760222893df5f3c81be3fc8fa9a" sha1="a3bef01ba89e834f6bf39ef921ab4772351bdbfb"/>
		<rom name="memloc.doc" size="378" crc="bddafc85" md5="31fdd2df643ff30136a33d570e01724f" sha1="e17dd83dbb895ff67614d2da7609875e4f6a48f5"/>
	</game>
	<game name="Memory Locator (19xx)(M Dyke)">
		<description>Memory Locator (19xx)(M Dyke)</description>
		<rom name="locator.bas" size="1550" crc="64c72c2f" md5="0d6f444889c65aa4761d809c9798c25a" sha1="a7de8401c902e54d661fe3cd0fce3b0e4261c91e"/>
	</game>
	<game name="Menu with Pointer (1985)(Paul Lawrence)">
		<description>Menu with Pointer (1985)(Paul Lawrence)</description>
		<rom name="menu.bas" size="3706" crc="61f14133" md5="62ee2d91b3105d8d8ec6bbb266135246" sha1="b8ee708cc0baa6fd707426f4e91ebbe66dd4d7f6"/>
	</game>
	<game name="Message Board Display Program (19xx)(Nick Ebsen)">
		<description>Message Board Display Program (19xx)(Nick Ebsen)</description>
		<rom name="msgbrd.bas" size="2733" crc="1d47fbf1" md5="6ce6984b04e48ea08fe5c9ec14a51601" sha1="56813394eef16c4eb0075e6167a776e13a80acfd"/>
	</game>
	<game name="Micro Gourmet (19xx)(-)">
		<description>Micro Gourmet (19xx)(-)</description>
		<rom name="GOURMET.BAS" size="8337" crc="22a929d2" md5="a5edc33686b5fc40aceef6ba89edc67c" sha1="00f93fd2d13de39508662eb9af3c6b3a7158cd0a"/>
		<rom name="RECIPE.NDX" size="2728" crc="7a0aea13" md5="860c71263706ae546c61ce2c9bf9e4b7" sha1="b11c64779dddf5df7c6508ba0d3c620374b398a7"/>
		<rom name="RECIPE01.C1" size="610" crc="b43ac1c6" md5="1a178b638a301e5a2e98975a46b69373" sha1="9c9b730c9cad2b39b02e3ca075f58afb880446fc"/>
		<rom name="RECIPE02.C1" size="508" crc="bd330dda" md5="79449970a3d5f5f7e9047ce1f4209bcc" sha1="d6aec44952e9bc1c9608f88e333d8d2541ff3def"/>
		<rom name="RECIPE03.C1" size="761" crc="a1d4383e" md5="bcf4fe7b656c33c01c1c200a4e9af873" sha1="82a17fb6774c62ab4d9fdf6b2013f733838f9f20"/>
		<rom name="RECIPE04.C1" size="549" crc="7a91b89c" md5="ed48b9a1331d3245b69921f51902ccd4" sha1="283c4ba7aea067aabaea07297cb121f7b7f57667"/>
		<rom name="RECIPE05.C1" size="805" crc="99c013a0" md5="454aab53a643e09649ca2063e3ffb849" sha1="0ad75c922776595b1912c566974784808ee1956c"/>
		<rom name="RECIPE06.C1" size="512" crc="6a9c9825" md5="9b60ca66ee26c178a79037976a33d7a3" sha1="05c92cd0c31e33f59a1d09e2d0f174dd6f7bcc24"/>
		<rom name="RECIPE07.C1" size="533" crc="9df3e16b" md5="eef544beff014eb147bbcfcd09e8cf03" sha1="4c67c17185ee39c1ec9f28c13ac7b457f8a158f1"/>
		<rom name="RECIPE08.C1" size="731" crc="06eb02e4" md5="29ee13e3102e5b67d63da41b4238e217" sha1="e9d98e527c4204154a70bb9383c9138beaaf22bc"/>
		<rom name="RECIPE09.C1" size="1027" crc="8af97687" md5="647511db09f66f5d4f7ed75e04d23029" sha1="74802ea249a5b35b657b4e7883977562bb4defb6"/>
		<rom name="RECIPE10.C2" size="522" crc="3680c4db" md5="b7323f96b5b30b2dd6eb5234d2821826" sha1="72935b836ca5b842eef6e8f0a1aa69e6b5279741"/>
		<rom name="RECIPE11.C2" size="658" crc="6ab53d05" md5="60cb4c5a4a31394c096727256437d119" sha1="b40c1cfa94bb36437cef3dbf9d2f3e03dfaed067"/>
		<rom name="RECIPE12.C2" size="856" crc="69e06c55" md5="ce114854aa753601090c646cad9d9bcd" sha1="53d485d2b58f932e04c8b175b373ab1dd009aaa2"/>
		<rom name="RECIPE13.C2" size="648" crc="8c339999" md5="45251d5a1619dc2afee9354c72efbbb0" sha1="5b83bea5c9345beb2a396f5d0f4677be375438c3"/>
		<rom name="RECIPE14.C2" size="893" crc="1dc3aacf" md5="3f751f07b926ff037e1367ec99fbd0e5" sha1="404931392ccdfac6ca226104ad2146955e3d70cb"/>
		<rom name="RECIPE15.C3" size="726" crc="5bfe37ce" md5="c21d8d675cb342dd731f96268b53b7f9" sha1="69fd0f2c401e912aef9f93385b14fb2e30cd85b9"/>
		<rom name="RECIPE16.C3" size="886" crc="057b638c" md5="7bbe28d7b4871bfb898a9290a2f9c61f" sha1="a137f7e35534a54f63e71865f36f74f2db20c7a2"/>
		<rom name="RECIPE17.C3" size="875" crc="c17275e2" md5="da14013fd3e281b98beeb8f0b85ccbf5" sha1="ce5363418b089dbeb69c078382e10b29399e1b79"/>
		<rom name="RECIPE18.C3" size="883" crc="af32c704" md5="0268e72e435b2510fd321e1136eb639e" sha1="f642655cf30d7db30457bcd5fb24a6f65cc99f2e"/>
		<rom name="RECIPE19.C3" size="889" crc="78496312" md5="f4463b3becf8a4317a8dfd5ab6ddcb70" sha1="2d3ba6f21f34435d1dd823762a08008db3009e57"/>
		<rom name="RECIPE20.C3" size="762" crc="79d0ac9a" md5="2df7328c6163a16ae7d0344aa06b5bd2" sha1="b88fdf121ebfbcc8efa5fd742718d56c83606099"/>
		<rom name="RECIPE21.C3" size="883" crc="438b22c8" md5="3c029feab011e8aa7b82950712b49d83" sha1="5390f976fe49908df9c376fa168a2f12fb70de4b"/>
		<rom name="RECIPE22.C3" size="767" crc="e7789571" md5="eb2773e31e2aa2fd7f82f70ba6fda787" sha1="bbbcda273972675b80c3c6c3eaf4333d7f5094d4"/>
		<rom name="RECIPE23.C3" size="705" crc="00639ad3" md5="bfc2360f52abdb875eeee008fd1df48f" sha1="6416462bf1c71254684e6bd9a5b050f1b2257cfb"/>
		<rom name="RECIPE24.C3" size="680" crc="70fda7f2" md5="fdd2b2571cb8a057da8027b21368c202" sha1="8b348f24db753d3908864a79e11fefa7aac7f025"/>
		<rom name="RECIPE25.C3" size="694" crc="2fb9138c" md5="8ee75471c3a0e5e2e3a050fdc217709b" sha1="b7ded1b14ebb364ed55b51461bb9d956b0d88bc8"/>
		<rom name="RECIPE26.C3" size="609" crc="e21acfe9" md5="535d476796f02e35521b25b5eba27de7" sha1="090ad99229cdf5fa6660ece9b080c0336597a8ae"/>
		<rom name="RECIPE27.C3" size="885" crc="88a37d03" md5="80d47c6efd25e4737294576d8357f475" sha1="7689029ab9557f5ac2da643e745b2d30cd345c30"/>
		<rom name="RECIPE28.C3" size="898" crc="4cf7c9c1" md5="80b663faf1dd510d61bbfb2962737263" sha1="323f52e5f6c4f3be032b813d40fa11a2e4368a64"/>
		<rom name="RECIPE29.C3" size="905" crc="ce897c50" md5="5c30beec283407a36f48101302b6e81f" sha1="896b4219302c64b2765a43bf18b929afdcda0478"/>
		<rom name="RECIPE30.C3" size="815" crc="ed02376f" md5="5135167ebbd8ee6a011d43ad48398f4b" sha1="3655991bb29375175b0166a89f3d8a49e2807f79"/>
		<rom name="RECIPE31.C3" size="767" crc="dd94f2ac" md5="471a68e82523dc98877b28a1c638972a" sha1="25812c5b58d14246ee378dfe046ec35ace119872"/>
		<rom name="RECIPE32.C3" size="954" crc="38514ac8" md5="7a80443d03101887dee46c281b2b3fd6" sha1="8cb55461bd2bc67edeefb488854c32ed3a58eea6"/>
		<rom name="RECIPE33.C3" size="942" crc="5e75ff14" md5="44593e5a89178c292855b8dd88c986a7" sha1="82481e035147843fc0634ad1119f49c2ffe5b811"/>
		<rom name="RECIPE34.C3" size="760" crc="1b1eedd0" md5="268d360d910febd952eb432620dc992c" sha1="e5cba1e44afd565460c97e031f6d82f5166ef894"/>
		<rom name="RECIPE35.C3" size="722" crc="3c052761" md5="b628b3b81cb8ae03baf74b529df558cf" sha1="c47d6c61a29af025c53b7e382da59e64af4efddb"/>
		<rom name="RECIPE36.C3" size="960" crc="2daaf4bc" md5="938993072cd5f678c6e2b5661ca74279" sha1="9d89f8a163d520e53ed4f0cd8bf44f504f630bb4"/>
		<rom name="RECIPE37.C3" size="1016" crc="1ed1feeb" md5="bc928a878968c5255be86e0ad81db91d" sha1="419a00ffc36f80c7b41e8a9fc08e5427407aa736"/>
		<rom name="RECIPE38.C3" size="913" crc="ed068f7e" md5="1a450a7eff66f841691e5978c47c77b3" sha1="850842e2a8b79f60801aca9f46075127e76dab18"/>
		<rom name="RECIPE39.C3" size="801" crc="0bb17824" md5="206e5f5936a5c9d6a94e3643927a33bb" sha1="3bba563d48b18aa542b5edac70b6d65a113413a7"/>
		<rom name="RECIPE40.C3" size="965" crc="85092b68" md5="2cdad6ef3b7bb96bd5b0ea27ddda5c41" sha1="d5e283a7cb49129a351abefab1101d9dea51b2f9"/>
		<rom name="RECIPE41.C3" size="517" crc="c88c4dcc" md5="ae6725d9b1d1a3f18d154cefd706b860" sha1="075497a162193eaa290dd88c846e7a40d9da7785"/>
		<rom name="RECIPE42.C3" size="811" crc="18bfc2f6" md5="b9ce439609c723a92db55249473f1caa" sha1="d2ff975fc090a7573cbce2ccd8ff888f1126d39e"/>
		<rom name="RECIPE43.C3" size="813" crc="462d54ea" md5="ddc8ca9205f9e077157af4b2043df8e6" sha1="743048745287c723d70c981e2e4d137963211f29"/>
		<rom name="RECIPE44.C3" size="846" crc="0b25dcf9" md5="f5e7c0e71537373ea16382e2612c772f" sha1="969449d885ba9e3edfdb88b98c1f642f7981cbc3"/>
		<rom name="RECIPE45.C3" size="899" crc="c681e9cd" md5="ed249c9f066aabe17e944324a7f862d9" sha1="4d3442ac24199cf601d15aa4fc9ba6a7ce596266"/>
		<rom name="RECIPE46.C4" size="570" crc="4d9b52c9" md5="6bb52b1ba0f008a1873f656c93b2222a" sha1="f6cc7f1df51b980147ddbda7565f57b1603b6c61"/>
		<rom name="RECIPE47.C4" size="509" crc="fb671cfc" md5="1496903fc865982b2be4bbfebfdda2b2" sha1="f0f08f585e366b0d417c463243af8b2d81e17def"/>
		<rom name="RECIPE48.C4" size="890" crc="aa74ab9e" md5="d2ed58ad2d18738272af217104f543ea" sha1="f095891c1ad7f615033ddf5a48cf8bf384822c5a"/>
		<rom name="RECIPE49.C4" size="682" crc="1f6397c5" md5="513bf714bf537275412693a315e7c6da" sha1="ee72267e7e84bef57d2e6fa36fdd7b509d185a66"/>
		<rom name="RECIPE50.C4" size="486" crc="2258a82d" md5="c03297ae0007f24035613fab6344652d" sha1="dd27357754edf73decefba5366f3ef09d6c307ea"/>
		<rom name="RECIPE51.C4" size="680" crc="de160f90" md5="447c9d6262fbfe3f0e11e62398e2cd13" sha1="68f4792a50844f59071408aac94a45509c5556d8"/>
		<rom name="RECIPE52.C4" size="618" crc="10475026" md5="8cadab3a59445e16173e99105a17c526" sha1="093f0377e90b3aab7d1927e030a0e98ae6aabe70"/>
		<rom name="RECIPE53.C4" size="835" crc="93526a1f" md5="43917b58b9d4d60315f804b850f3e97c" sha1="534bf6aa464cb953f998820e51df0168df218ddc"/>
		<rom name="RECIPE54.C4" size="658" crc="e714d6f6" md5="d26579b3c6b8b2182b94eaba6508959e" sha1="8bb2fc657d25e96bda6f6b33f203af67241e7d94"/>
		<rom name="RECIPE55.C4" size="749" crc="1eb467b0" md5="14f5ed9a97c6465f23fdfc025fc90985" sha1="9bb6e7621fbc030d012fe5ae02c9ab485bd525fa"/>
		<rom name="RECIPE56.C5" size="736" crc="d0c0f656" md5="37bd923d263c2afe69de36c0bb46b139" sha1="97d22fe048e99e954ac168021a5ec648c7bb48cf"/>
		<rom name="RECIPE57.C5" size="805" crc="d0c6b411" md5="b5aff781c99fd41505e35bc1d8c25eb4" sha1="36f0b50217ca9d231f186dfbadcb43af689309e1"/>
		<rom name="RECIPE58.C5" size="783" crc="28e9450e" md5="38cfdc53c1d7d1bfa38245291af59791" sha1="804bee01d7285eb098bda71a873444d93e81ae7b"/>
		<rom name="RECIPE59.C5" size="509" crc="dccecddd" md5="6e0ad82395e1dca6ecc0c2cf3208b405" sha1="e73dc17e00acb39441d460ebbc815c13cababdeb"/>
		<rom name="RECIPE60.C5" size="740" crc="c4e5f15e" md5="2471b9759fc66d64fe0890dc573f4e87" sha1="0b69c8d82cdbdfdc0be811156e0773dbdbb1ae9e"/>
		<rom name="RECIPE61.C5" size="782" crc="01261344" md5="84e47a349ffc5dc6a624973beb956b1c" sha1="4316b13e504c33474cc89005f24d0bcd3d2d7486"/>
		<rom name="RECIPE62.C5" size="809" crc="33a82cda" md5="486af5f9c2fa04f98b19291b0f20e674" sha1="8c69a8ed6b365c66fc427b97a28d78d990cf23b2"/>
		<rom name="RECIPE63.C5" size="694" crc="5932d9f9" md5="ae44421497ced511b4b9dc98fc5e8d82" sha1="fd20eabb5c258d3099deff66549544a48e3e642a"/>
		<rom name="RECIPE64.C6" size="738" crc="2f1af1e0" md5="32992c6db11d695ec062bc3c6a515301" sha1="378ed3c70c19659793b5124cbbaef3457a21b2dd"/>
		<rom name="RECIPE65.C6" size="930" crc="1877ed41" md5="1c20e76c37734dde040080bee185985b" sha1="e98ea835a9d703e258642292117db2cf6eaeb11d"/>
		<rom name="RECIPE66.C6" size="748" crc="338f7b6d" md5="75084cf482c15968895973e99c41c862" sha1="45f67e7e63a26a65ce68b914170d529be63be364"/>
		<rom name="RECIPE67.C6" size="939" crc="e4a20e47" md5="229a4ee31043d7ed3bceeefd25f38d07" sha1="d1071fcd6fc3351f25824b1a4a1a01da4cc8c060"/>
		<rom name="RECIPE68.C6" size="667" crc="22d46c30" md5="735657abdbb7c9bb28c83862128a68b3" sha1="3fa61f0c111c8c3af2ae4c8e192926eddf0ab338"/>
		<rom name="RECIPE69.C6" size="725" crc="1ec134bc" md5="a6b30ae573ac471cef1f4f6648e6a9cb" sha1="6106efe650273c14d76011a5ae99bb52d418fd13"/>
		<rom name="RECIPE70.C6" size="809" crc="654f7e81" md5="e389784b0b1c206b1bc659080d9e230b" sha1="03ed2f1a809aedf0b733d365f16946b229633254"/>
		<rom name="RECIPE71.C6" size="625" crc="2745fe1e" md5="9b0757b5d55747afa53fc27358f055b1" sha1="232307e997841f1d9320fa3b5522d06998310bb8"/>
		<rom name="RECIPE72.C6" size="925" crc="6775e8bc" md5="a998a5a1f2b573a087c511becdac5327" sha1="67141d791cea34034a4422396b58161e343649f4"/>
		<rom name="RECIPE73.C6" size="808" crc="06599663" md5="e22a7bfb60f81725e9d756ca4affd4da" sha1="e61665076115cb8e9ae34fe310603acf5614f577"/>
		<rom name="RECIPE74.C6" size="542" crc="c4a12a50" md5="b0bc953a2ff0ad7db4da88a4348ded08" sha1="3522231ce0197fc7317b9b345a06f5ab113ce269"/>
		<rom name="RECIPE75.C6" size="789" crc="6fdb2583" md5="a76992c4eb3cd090ba20a9c409a954a8" sha1="1a90750ce3d90cfa29608fcc329b9e1e3dace622"/>
		<rom name="RECIPE76.C6" size="632" crc="7fa8c41b" md5="63b10f98e11e3c747cdce2830c9d1abf" sha1="b95754b99ee976fa6fec7b255e455ea089113826"/>
		<rom name="RECIPE77.C6" size="768" crc="b2880186" md5="d957b829f347341744d3f5dc2b0bd86a" sha1="00ee8c79d3beb9b9f95e33606cc644a4618aafc8"/>
		<rom name="RECIPE78.C6" size="734" crc="1ce5e71c" md5="1748d21a926a8f7c0339d28c778f69b8" sha1="3f297f7b026d75e1ada35afe12e278ef6e27a810"/>
		<rom name="RECIPE79.C6" size="783" crc="58c56c32" md5="f8166f7507310c3b9c236a46323b25b4" sha1="a40488cb19a37db57448d0debf3db9aea076c9cc"/>
		<rom name="RECIPE80.C6" size="1043" crc="c48d951a" md5="0d00249ade3a889d31e0256aa4cd5eee" sha1="e7e1b2a069ef7f48850334d0ac42d0c2828dde86"/>
		<rom name="RECIPE81.C6" size="549" crc="53de8643" md5="32e01403259dc815cb69d1f8a649289d" sha1="cf90b839b2cc5823e24b0f00ca733baa7d321d2c"/>
		<rom name="RECIPE82.C7" size="743" crc="3c5a3665" md5="25f780e05cea9e116e0214fb610bee15" sha1="6115ca61f0d0415e906499b393f4d843794f13ea"/>
		<rom name="RECIPE83.C7" size="638" crc="a28d15e1" md5="71205aad33949326182fb10a850bb027" sha1="e691e519d5cf0830d8d978130249f64a932c9f68"/>
		<rom name="RECIPE84.C7" size="493" crc="fab479bd" md5="1ee6d2eb966d3306f9a2a4cc38c5248d" sha1="640e9457cdabf10aca6d0f78a2ec919c85db2f33"/>
		<rom name="RECIPE85.C7" size="719" crc="904a9ebc" md5="f6cb3064d2bc486aa5cc6d26b3bbe668" sha1="b543dd5e1ca1b723b4a2f9e1dc303dbf2645f1f7"/>
		<rom name="RECIPE86.C7" size="770" crc="c372d9b9" md5="0b6cd22f26c5a8e9bc1c48f969c7368c" sha1="b11b853fb82a0f7330b84e714a5268f8afa9ff3f"/>
		<rom name="RECIPE87.C7" size="633" crc="4c7da0fc" md5="6e76f6a2a8a9a9a9cc697ec3b8318557" sha1="2db402ee47e978689c8b1af8381a2fa77b575dde"/>
		<rom name="RECIPE88.C7" size="814" crc="e1644c87" md5="61497a63a92d40e95a7fc8ac14c63a26" sha1="28c9a1cf6bf2785e349f6d3777b47d2adfc17978"/>
		<rom name="RECIPE89.C7" size="644" crc="2ad0baa4" md5="6d36be5343bd952a01ab7414cae49b60" sha1="33bf26896e5eaba7c2c3f8efe3505815dfc832c8"/>
		<rom name="RECIPE90.C7" size="713" crc="6fecbf0f" md5="3cc3b6bf7f58137db8d46adfed1baaf3" sha1="189845131a654edd635379717c4dcf05b2cd5359"/>
	</game>
	<game name="Mini-Word Processor &amp; Mail Merge (19xx)(-)">
		<description>Mini-Word Processor &amp; Mail Merge (19xx)(-)</description>
		<rom name="WORDMERG.BAS" size="17408" crc="9c7abb1b" md5="439cc590fc0fc2ac4ec799ea1db8064b" sha1="d8e3f7bc2f778feee53d6b81a02e3a8541daf276"/>
	</game>
	<game name="Miscellaneous Utilities (19xx)(-)">
		<description>Miscellaneous Utilities (19xx)(-)</description>
		<rom name="UTL01.BAS" size="10695" crc="fb4e1f61" md5="a4b088ae7c1a8a3126e96ff8538266ae" sha1="ed3eec472d42a71e7631da77d542c7c5a1d11353"/>
		<rom name="UTL02.BAS" size="4534" crc="90601faa" md5="1c967042393bac29bfb860f38aab2c83" sha1="d7926aa307c22b1ded4d838daa35f61eeeefd937"/>
