		<rom name="data\OpenHCL\map\058.map" size="816" crc="919d48d0" md5="352cf0ad16f0f6f584db38173ccc9004" sha1="4b9b46ba3416eb4c370db0e4a47f5bc3bbde269a"/>
		<rom name="data\OpenHCL\map\058a.map" size="816" crc="2bb264bd" md5="df786e03a4517ba03a1a9edabb5348af" sha1="5a90474dcc7c7a1f101a0930dff511c65851cd0e"/>
		<rom name="data\OpenHCL\map\059.map" size="816" crc="297ae2d1" md5="2b7a1d58cf542d3b76f9c1d6533d0b9b" sha1="a070517b2674ed4bfa67d61e1a63ebbb38407bfc"/>
		<rom name="data\OpenHCL\map\059a.map" size="816" crc="117901de" md5="f533e66cc950115807e3703a238f404b" sha1="24744f0e7957aa43bfe1279c0ce5dd29513fa2ed"/>
		<rom name="data\OpenHCL\map\060.map" size="816" crc="037dd356" md5="fe90c902f92fd7e3fb9a9b2ef0e94d78" sha1="98e9a38132694b63081b7c97fb4a3c267d871fc2"/>
		<rom name="data\OpenHCL\map\060a.map" size="816" crc="47d41617" md5="466e02800591a372683ebae08e8f91f8" sha1="43e1aeb55ffb34660a5747bbcfec67e9a3bb8b58"/>
		<rom name="data\OpenHCL\map\061.map" size="816" crc="6e44f950" md5="87b28d4afefe4db67d933f9f2e08eac9" sha1="6bb3186a5938d66576ceaa570ec8c99c7783c486"/>
		<rom name="data\OpenHCL\map\061a.map" size="816" crc="526d0ad1" md5="3fa9818dbe0375f7b216f911d45ba9b5" sha1="fecaa65742ca770e751ac79f93911b10f49dccb7"/>
		<rom name="data\OpenHCL\map\062.map" size="816" crc="55ad7635" md5="98c45fcc567f1afbc7379c681ffd4dee" sha1="db64b94e71815709239adace7e45e9229cc0df38"/>
		<rom name="data\OpenHCL\map\062a.map" size="816" crc="312d3969" md5="b293eb34c405df702930b4ec6f5da144" sha1="926e0072712d2ebc92d7c172f129a4aa61968fa6"/>
		<rom name="data\OpenHCL\map\063.map" size="816" crc="871fc346" md5="1f5475753ce770f87632567cb39bf91a" sha1="491517d5178938e32bfd2c346309078c93b3d315"/>
		<rom name="data\OpenHCL\map\063a.map" size="816" crc="ac348e19" md5="43ce866cdcd1bbbaed6c502fc58a195c" sha1="86eea1cfd0b7ee36ba6ed3fcb0d40c20852eb87f"/>
		<rom name="data\OpenHCL\map\064.map" size="816" crc="defbaed7" md5="05d495f5f6094699df0071fd7762af03" sha1="af01c563ea3845e96efd8b65f6bbf80a404a6466"/>
		<rom name="data\OpenHCL\map\064a.map" size="816" crc="8ea075f2" md5="28c21e2cd377a5456c70ff2909764eaf" sha1="97273a415d92e140c6a44717599f08e1ccd21e82"/>
		<rom name="data\OpenHCL\map\065.map" size="816" crc="fa7961d9" md5="40ad5439533928ed6287493fb75c38ec" sha1="d772b0ebc3b87ed5e14cfa5f1286fe4efa8a5631"/>
		<rom name="data\OpenHCL\map\065a.map" size="816" crc="14f12213" md5="62d4aa928fb0dc52e127ee776fdfac24" sha1="9bdcccbf5d63c1131e0e8669ff3758b4f1e43578"/>
		<rom name="data\OpenHCL\map\066.map" size="816" crc="6e806321" md5="b66ddc44a412ff667dbca42822515826" sha1="dbc6d9eb1c6ed2152217b480ea6fcb44c5bdec46"/>
		<rom name="data\OpenHCL\map\066a.map" size="816" crc="82be4150" md5="3fc2f50cd42bb0cea32e35c762fcb7b4" sha1="9c03cf3d52fa3c91418a784fb3f478edea86d2b1"/>
		<rom name="data\OpenHCL\map\067.map" size="816" crc="90ef9a1f" md5="be5a48899bdbdf326339d229312772fe" sha1="a819610432ee5ae1cffd11e180ac7ccdd92035d0"/>
		<rom name="data\OpenHCL\map\067a.map" size="816" crc="aa4dfd7b" md5="5ba33223ca3b9ed92b29ca310e540c66" sha1="b6ba07caa136d9771a9761fb2b270c67eb16bb28"/>
		<rom name="data\OpenHCL\map\068.map" size="816" crc="5420fe19" md5="e351ffb8d8b5a7e35c6d8a4ea4fe7ba7" sha1="baaebfcb1888ae5a1a443e4cd182e08cec2ae84d"/>
		<rom name="data\OpenHCL\map\068a.map" size="816" crc="189f9862" md5="706e291da5c596dc186549f8ce1161a4" sha1="c99115e1f4c66b066b684c77e85c68f94ceb903d"/>
		<rom name="data\OpenHCL\map\069.map" size="816" crc="bb970544" md5="8acd5bd1021f07e5a1d15fc027f60cab" sha1="32242ff6936951f2397d45bf1abaac21c55c9300"/>
		<rom name="data\OpenHCL\map\069a.map" size="816" crc="864f3515" md5="2efeec2382ff215e260ac3abc0e0f676" sha1="423eecaeb653799ada4d88d3f1b58faefd297854"/>
		<rom name="data\OpenHCL\map\070.map" size="816" crc="6694d9a9" md5="747878c27413fb0fd1859c3a01b0a2c4" sha1="b958007934ac855ba151d9c848391b6df1934c69"/>
		<rom name="data\OpenHCL\map\070a.map" size="816" crc="4bb86629" md5="f89c840a91ee6885f70c42ff8e00c6ef" sha1="d5d1ae6f56a47c52d39f272b2c216bf924baa442"/>
		<rom name="data\OpenHCL\map\071.map" size="816" crc="a78e7d6b" md5="7270c2895539fe3635fbc1b11b0dbc39" sha1="84eb8c546f832ff931a8c7b79c49af1ac2e26393"/>
		<rom name="data\OpenHCL\map\071a.map" size="816" crc="16e7a5c6" md5="d9f92e79d524cf385ae86d1a03542c3a" sha1="4304c160feef6a928db4be2e77d259401f6f4cf1"/>
		<rom name="data\OpenHCL\map\072.map" size="816" crc="9999572d" md5="084870a6650336e9bc4e73cf69903f9a" sha1="acef08c4ec4409ca65359f9ffc233f6984cd633b"/>
		<rom name="data\OpenHCL\map\072a.map" size="816" crc="5bac7f87" md5="43a7a6227690b08b0942dc4845e9c4c2" sha1="013fcfd9784ae692f24234a78d670a2da20b46e7"/>
		<rom name="data\OpenHCL\map\073.map" size="816" crc="0a642e2c" md5="a752d8f50e22a6e600ef9c04a773aa8d" sha1="670e069a94e389acf294275443fd4180d91cadb6"/>
		<rom name="data\OpenHCL\map\073a.map" size="816" crc="51b53e0b" md5="f83919d1c6af410c7f0c3d2d6f249931" sha1="082609a3d1aa4be88531e7cd862bba87a843c555"/>
		<rom name="data\OpenHCL\map\074.map" size="816" crc="bb9cdbe1" md5="42e88fe785e9b45f8ab1cf2d238800a2" sha1="185671c4d0bbabd1f1be18e394b6a68957b8f083"/>
		<rom name="data\OpenHCL\map\074a.map" size="816" crc="334a6d76" md5="63fdcfe2b66ffe2c493e9b99bea1e3dc" sha1="9c8874b821d3603964e89d1f4361f0567b354f2f"/>
		<rom name="data\OpenHCL\map\075.map" size="816" crc="9bfc7c23" md5="be11accfb0da04bb0b4d52c3b7dc2ce5" sha1="f7f8a3fb340b2fc599dca0f54e0d22fc622abd4f"/>
		<rom name="data\OpenHCL\map\075a.map" size="816" crc="d25ec53d" md5="6c084d4c5cc41ee5a4ff566e406a66a8" sha1="830f107a2af03cf4e1e580c8b16794f50ae8cd5e"/>
		<rom name="data\OpenHCL\map\076.map" size="816" crc="6b1a38dd" md5="804d4c437f2b16b734e401700de8674c" sha1="ae07adedecd73967bfae56cdab03b4e50e133f44"/>
		<rom name="data\OpenHCL\map\076a.map" size="816" crc="d9dca124" md5="1fb4a0bbd49407527332f693ea6c8795" sha1="9fbcb02623575d66975996459202243bd9c73607"/>
		<rom name="data\OpenHCL\map\077.map" size="816" crc="97b3e426" md5="df61cfb79f77db6896b3d5505980f906" sha1="99c7412385af5536646fddd0a167c1f507a9d0ec"/>
		<rom name="data\OpenHCL\map\077a.map" size="816" crc="8259e675" md5="24713460407ad3d6d3f55cdb1e638a19" sha1="5ff37988c9b40974164d7a50a671b1c9190b279c"/>
		<rom name="data\OpenHCL\map\078.map" size="816" crc="b6050ee2" md5="28d18fd4c31e033d7431ca037f28a5bf" sha1="d47a0965da699760a536b98ae0c9b7a5dfcba815"/>
		<rom name="data\OpenHCL\map\078a.map" size="816" crc="8cacb390" md5="6ed34e58f6c283f233c45f87c5fe8863" sha1="02451f2fc919af61d171df12f7149a2b24e6c74e"/>
		<rom name="data\OpenHCL\map\079.map" size="816" crc="c218ff82" md5="1c462ffd669111b5780b595f1f40388f" sha1="6400a64fd3c27c62e0e08eeb624b8f2947581a96"/>
		<rom name="data\OpenHCL\map\079a.map" size="816" crc="f0fd84db" md5="bc7b1dcafbda6e6394d31f140fdb3bf5" sha1="c491a93d6d368450c98d3804dc6021e365aec8a1"/>
		<rom name="data\OpenHCL\map\080.map" size="816" crc="68a77293" md5="518fec28e337ecf1ea952a730dc09530" sha1="0c3f84400062bede418ec718af76239dedafc012"/>
		<rom name="data\OpenHCL\map\080a.map" size="816" crc="9ffbc84f" md5="b0110ffac9e2a3a90dca7c831bf8c799" sha1="d7c3114a00e8f4a2dddf57aa5e40bcf1a0d55b0e"/>
		<rom name="data\OpenHCL\map\081.map" size="816" crc="6a4802cb" md5="ce80934d957d600c9af0096f4849516b" sha1="434b740ecb9725eaa218888c2190bdac803deafe"/>
		<rom name="data\OpenHCL\map\081a.map" size="816" crc="c34333bc" md5="4548e0ba5f12df37841b29904885cfb1" sha1="026daa20cfff5b46d1d17daf0bd54ab350107f2a"/>
		<rom name="data\OpenHCL\map\082.map" size="816" crc="2e4deef5" md5="56b3cf0185767e8c9dcf4bc82a4fffd7" sha1="c4e28e9ee302a38a7dce825edfe64028c2b53578"/>
		<rom name="data\OpenHCL\map\082a.map" size="816" crc="1af89a7e" md5="47d54fe6b97eac511bc7f5caf9ccd00d" sha1="2c9710b79b8133a126cb7e9d18ddad26a3fabf71"/>
		<rom name="data\OpenHCL\map\083.map" size="816" crc="a9bf487c" md5="6fae0b932f421a39988c88d0b3efa53f" sha1="045dcf800fe2624305acd0bdddde672a7bf38273"/>
		<rom name="data\OpenHCL\map\083a.map" size="816" crc="393f6385" md5="a157fe6c4aa6d876b376b52af10e3f31" sha1="b1cd8971ae4b06d56312b92ba9c783be72f1bf7f"/>
		<rom name="data\OpenHCL\map\084.map" size="816" crc="9aa14313" md5="9b8843886f63fcc052fa09c63b344d38" sha1="a6c63b9be5933d6d7f964adae08b52ef56946c92"/>
		<rom name="data\OpenHCL\map\084a.map" size="816" crc="dcee7558" md5="1399c12da0d8354d5483ea263309a9a3" sha1="b647d8161ee570c9f976658a797e9ec36993ed03"/>
		<rom name="data\OpenHCL\map\085.map" size="816" crc="9446f916" md5="5c4039dd0b6f714ca95016add401729f" sha1="7f549395a26c8ceb3dc551cb1c37bb0f7a05b685"/>
		<rom name="data\OpenHCL\map\085a.map" size="816" crc="8576a855" md5="1060553b8bdbad9d28cff75fbe16dba7" sha1="f2456e7f214a75271f03140baef25c84c0c2046c"/>
		<rom name="data\OpenHCL\map\086.map" size="816" crc="a81292eb" md5="8973dfaada2459f845eab0eff346595e" sha1="9c1f178229af286c3c1f1272f14eda31c7f5b862"/>
		<rom name="data\OpenHCL\map\086a.map" size="816" crc="c2169a75" md5="b3ec76424aab118c1ed3eeeb315f262f" sha1="5b3c796988808bdcb037eb3499ad48b196357931"/>
		<rom name="data\OpenHCL\map\087.map" size="816" crc="193ee98b" md5="436eaedf8ca592e746655fa5965a230d" sha1="11f350c8e4d1f4c873d2a32236536db14870170f"/>
		<rom name="data\OpenHCL\map\087a.map" size="816" crc="6aeca6ad" md5="cd7458b2c2c37902d10c43c2256bfb64" sha1="d9115e8598704f18f248199c8eac009876fd9f69"/>
		<rom name="data\OpenHCL\map\088.map" size="816" crc="dc6ce28d" md5="7efd22771b86e6948d748dfaecfbcacc" sha1="51d2e6ec53950a0ca0c2d7680fffc7dfc0ebd370"/>
		<rom name="data\OpenHCL\map\088a.map" size="816" crc="db17a0da" md5="65cf9ea97fb770dc1ed9704b2c8758d4" sha1="e2dd327991d05cab902a408d7fad79d453057e04"/>
		<rom name="data\OpenHCL\map\089.map" size="816" crc="0c0a3ede" md5="7cda230900d26f3073ec67c72f9c763f" sha1="d2aa8bac1658add0e0fc655a429ef783a792f272"/>
		<rom name="data\OpenHCL\map\089a.map" size="816" crc="58bb3650" md5="edca09ab6cbfb385076294be370b06c0" sha1="be70f5885e2bda4b7e63e9d9626e2f1571d16fc6"/>
		<rom name="data\OpenHCL\map\090.map" size="816" crc="25cd138c" md5="16356853a8ac61ff7ea4d81cb59f1dba" sha1="43bd8902ccf1caf43e8cc5b6369e04adc1572596"/>
		<rom name="data\OpenHCL\map\090a.map" size="816" crc="86dd3744" md5="8324ffbe7ca06d0b57778c4f7e8ad4aa" sha1="298a2ac34c8f26e2771befe4c07fa5abcd98a72a"/>
		<rom name="data\OpenHCL\map\091.map" size="816" crc="ffe97226" md5="b5c1e5b8588a5b2cc3c1bdd72af82dd3" sha1="8c7b94408bee539cec98e8005e3bae85907a8d24"/>
		<rom name="data\OpenHCL\map\091a.map" size="816" crc="2e749fac" md5="a204e26abe76f78b035e4db2b41b33e7" sha1="bef5245e6483d2fd5f910a4eecc22aea5b44e912"/>
		<rom name="data\OpenHCL\map\092.map" size="816" crc="ef31fec2" md5="827a42054fca114b189fbb54032a0c33" sha1="0b25209fae51cb8015372cc8af5cc2405be0374d"/>
		<rom name="data\OpenHCL\map\092a.map" size="816" crc="d34172f2" md5="ad62aeb906d81f6db29589dff45d9b5f" sha1="d0d3081b81e1a2bf701b0b1dd328a9fafaa6488f"/>
		<rom name="data\OpenHCL\map\093.map" size="816" crc="f05ef20d" md5="62d5c67dc20a4fe657c524336dcb8b89" sha1="b8d642e52a01b250e0f00b287130666663870562"/>
		<rom name="data\OpenHCL\map\093a.map" size="816" crc="ca730538" md5="10c73ddc0944e4997f1bd2a774859c3f" sha1="28ba63f04c688a5ad07d7deafc750ef5162b1353"/>
		<rom name="data\OpenHCL\map\094.map" size="816" crc="ceb0a9d3" md5="47ab1cf2aadc272acb625a0337dd5e48" sha1="af7eccb77fd4ac4a71c63508df22e6d92d319878"/>
		<rom name="data\OpenHCL\map\094a.map" size="816" crc="7702ae76" md5="7d6adfb2f0a30fdf4c11b9c7d0cf4ed0" sha1="f0df85d7c0ee41628cfc2d6df15ef4c05c354128"/>
		<rom name="data\OpenHCL\map\095.map" size="816" crc="511baf4e" md5="cafbd0b575a8d1633e0880980adcaa28" sha1="7a8c10d145a4b64b87fe611750c12188fb358d00"/>
		<rom name="data\OpenHCL\map\095a.map" size="816" crc="d503d425" md5="f2723290175722f7c5df2618382acc94" sha1="8db82d1f5a1674f80865757bd65430c90794628e"/>
		<rom name="data\OpenHCL\map\096.map" size="816" crc="aa7416ff" md5="0de0c3730a3a51ea5facc2c7cabcfc3b" sha1="95ee3aa20734dfcf1a5c4c4959b6877c50504e46"/>
		<rom name="data\OpenHCL\map\096a.map" size="816" crc="02cbb416" md5="c6ebc53a3eda548e21ace1a7c4203a85" sha1="7e14f37cb7a8a4e8dbf498145509fe2f5c689d49"/>
		<rom name="data\OpenHCL\map\097.map" size="816" crc="ef63a70e" md5="43ecd3000229d5a03eca2254548001d1" sha1="e6d1b56bc73ea417e35335e885aa94daf498ee22"/>
		<rom name="data\OpenHCL\map\097a.map" size="816" crc="172fc099" md5="266173a45109ebe8167c001279e5b361" sha1="c1988eb5d352635234b4919a7ffb2f4d3fa34d7c"/>
		<rom name="data\OpenHCL\map\098.map" size="816" crc="da04c6a5" md5="8ae93731c1cb81922814d5eb4fcf3ff9" sha1="3fdb6db7897dc093f0add991a132b9a48b10191c"/>
		<rom name="data\OpenHCL\map\098a.map" size="816" crc="fdf88d7e" md5="726d597baaf7ab8ac807c38651d82994" sha1="fcfa224bc145420b0d8a8016ac8d2a806333798e"/>
		<rom name="data\OpenHCL\map\099.map" size="816" crc="ffb24423" md5="6a5a1108ad02e966fdceddb5ee791a16" sha1="7a83438433b7eb61a4564a8e463485e9e4f633a3"/>
		<rom name="data\OpenHCL\map\099a.map" size="816" crc="66fab7e4" md5="c1af5bf7e2311edf3015499183da8e12" sha1="27a5e84d0a53960fff1745c9f08afac4d0e15765"/>
		<rom name="data\OpenHCL\map\100.map" size="816" crc="3a031b05" md5="253ca420100fc4908df31b1aedc46442" sha1="eb43e6cb6cd435bc6ac40ecac2b8da0d570ae21c"/>
		<rom name="data\OpenHCL\map\100a.map" size="816" crc="da942951" md5="045149befda0a00d9af6f06dbad4debb" sha1="f487345f7148431f828473c78b26a4cfe5c78bef"/>
		<rom name="data\OpenHCL\map\101.map" size="816" crc="2620e3c8" md5="f52f1e9b563a01b1e09bb7045a02e173" sha1="a33f91a6b1ae56837c35d765ba766ba60d816104"/>
		<rom name="data\OpenHCL\map\101a.map" size="816" crc="4ccc6a89" md5="6ae346e12af72654205320572ef8dc03" sha1="f670c844ff64e4d5f09480088ad7df11d353f794"/>
		<rom name="data\OpenHCL\map\102.map" size="816" crc="629bc511" md5="df811ff8ace6ade8981d4a150fa609f2" sha1="6ae21f5964e82477b4fdfd7491148c9609bf0ff0"/>
		<rom name="data\OpenHCL\map\102a.map" size="816" crc="4c655262" md5="b24ec59f74614a6d218d69b225ac94c6" sha1="836595d2ae3d07feddfc2f0bb000bfbdba7b3707"/>
		<rom name="data\OpenHCL\map\103.map" size="816" crc="9639e5cd" md5="6abb437ea864cbb900822bfa0c2e2ac2" sha1="f907f23902f453bb4a16bb177e99d25efb699543"/>
		<rom name="data\OpenHCL\map\103a.map" size="816" crc="52e0566b" md5="24b23f21d2476edf95788ee0ffd23367" sha1="496c570a230f0dcad25ffa8e89dac8cbd9060eda"/>
		<rom name="data\OpenHCL\map\104.map" size="816" crc="df868678" md5="c06214d28eba74227bdc90736658a149" sha1="ed8e12c55183cc9a2583e44ac160b61edfc6d6cf"/>
		<rom name="data\OpenHCL\map\104a.map" size="816" crc="df15e428" md5="fc048b52988e823c60b2a82ff5d285d0" sha1="72818462a0f1270b1e78cac3363a0406b4fbc5bf"/>
		<rom name="data\OpenHCL\map\105.map" size="816" crc="b10f85b7" md5="df9e7ae3a29820b4c53d9dd9e354b78d" sha1="1fe6104250e4a7b5cc64103c0a5bec90498fd790"/>
		<rom name="data\OpenHCL\map\105a.map" size="816" crc="4d9d5611" md5="e6f2eeb5af7e7ebea4aff6f0c7f63069" sha1="b820d4627dd4a20cea9e272a676b1c2d020a60ed"/>
		<rom name="data\OpenHCL\map\106.map" size="816" crc="fdfeae78" md5="59fb481904360535300e9dae6717dec7" sha1="94e6e33730967198b224f162e9de6f8dbc3b9809"/>
		<rom name="data\OpenHCL\map\106a.map" size="816" crc="80e2e694" md5="d426458fd486e559b3e55527fc8c7130" sha1="686d5b7d2726213c04ef08a209830b498b38ec25"/>
		<rom name="data\OpenHCL\map\107.map" size="816" crc="0bb0ce7e" md5="831e5177b10a39933fa14a394d5692f4" sha1="df8f2e40c977153fdea7ffcf3b0f422d6e20294e"/>
		<rom name="data\OpenHCL\map\107a.map" size="816" crc="cc729eeb" md5="e2d5b144f39704a4071ab165669fe58b" sha1="a98ba82158f69a0f8f850e6326e22f59d1bf97d5"/>
		<rom name="data\OpenHCL\map\108.map" size="816" crc="c2b99d3e" md5="5bf5479013dda9b9a8d8a23d501a8dd0" sha1="23f34f3b745f1c7a1a58977b281a5895ee0a5adf"/>
		<rom name="data\OpenHCL\map\108a.map" size="816" crc="d8dd1e8f" md5="842972cce8872a4e66de8c45dfe5e3e4" sha1="1ce7f46d3e1f92557b5148717e03520d23c7f02e"/>
		<rom name="data\OpenHCL\map\109.map" size="816" crc="018426cc" md5="cc514f25d320d757d7acee1920a1a148" sha1="2c0954e726dddfc920b07c962dda4e65af958cce"/>
		<rom name="data\OpenHCL\map\109a.map" size="816" crc="f63f1a4d" md5="0a4dbddd88b1f32be30cf550e9c29c96" sha1="fd69bac87db0678d7af77de93e79a58f53d52881"/>
		<rom name="data\OpenHCL\map\110.map" size="816" crc="9b0bfebb" md5="e72de7c260e28c21455ba498851169e9" sha1="afbe0a9a6b2f079b671f36ac73b7cafb471eaefa"/>
		<rom name="data\OpenHCL\map\110a.map" size="816" crc="fdc04780" md5="68509263b4530afa4354e383c60c87b7" sha1="eff31bdb9da7afcb494bd4697af18fc86259c91a"/>
		<rom name="data\OpenHCL\map\111.map" size="816" crc="f0df810f" md5="36fc5e612216da8d18fe0d5c2802496c" sha1="389bce9de58f0b5c1cba34d15dd9691e0d1ecd96"/>
		<rom name="data\OpenHCL\map\111a.map" size="816" crc="35fb231b" md5="5aa903e0b42203a5bd568e8598dc250f" sha1="482ee35c5e064fcf875e4c7ae5fae73f8dae9c35"/>
		<rom name="data\OpenHCL\map\112.map" size="816" crc="c37c9532" md5="50b2516fcfc5478ed2347aa3bad7aa79" sha1="fb6ded880ab3e8ba0da9c29776d44e761772b7e5"/>
		<rom name="data\OpenHCL\map\112a.map" size="816" crc="20c92100" md5="478f297497af772fde53561948433ba1" sha1="51cda1c985cf3c25f2ce9ac69f7f5a8fab26ae54"/>
		<rom name="data\OpenHCL\map\113.map" size="816" crc="913bf7a3" md5="07d612693e8ab1ca654b2071dbf07e2d" sha1="dac21fc414f0a8fa9abbf631d84a7ba91d510dc5"/>
		<rom name="data\OpenHCL\map\113a.map" size="816" crc="bfca4131" md5="6a8e3ce75bd3d9695d2a02c9e0161c8f" sha1="f8698f91cd968831561eb11264eed1add058bbbe"/>
		<rom name="data\OpenHCL\map\114.map" size="816" crc="7b8f931d" md5="2c367c93098a053e0a71b9859a5c0812" sha1="b709f5ee1319306d85e34f3822bc3d564783b874"/>
		<rom name="data\OpenHCL\map\114a.map" size="816" crc="447d844a" md5="6fa4e09cfc215cf487a5c85d6e0785e3" sha1="f7723a3b7abeb530a216d721fd2b81e83707e315"/>
		<rom name="data\OpenHCL\map\115.map" size="816" crc="701615b4" md5="057cb6518e653e8c10399812d957216f" sha1="cea5017caea779d254ef28953e549d19ad3568bc"/>
		<rom name="data\OpenHCL\map\115a.map" size="816" crc="863c160e" md5="1ad57dd66493bd507756b7f6fbb25818" sha1="2bbaddcf07f6480eb8ab859fd3b70a7b3107ece4"/>
		<rom name="data\OpenHCL\map\116.map" size="816" crc="409c1b4c" md5="724fbcbf60fe1b92e044e9ca0af958df" sha1="fa3e8ae23ae8c9bcbf3d0df13bd0fa436ea158eb"/>
		<rom name="data\OpenHCL\map\116a.map" size="816" crc="b949e69e" md5="02d4f27623ff6f709bc317201df64b1f" sha1="f6b26087c71d311477ffff7e928e27579968abb6"/>
		<rom name="data\OpenHCL\map\117.map" size="816" crc="084769d9" md5="8808e974c197f9310584deb9cf7946c8" sha1="7984cd40488cfc27aba11e5d12a742b68a36b59c"/>
		<rom name="data\OpenHCL\map\117a.map" size="816" crc="4745a58d" md5="d1908ef07c640f7c1b9942f9a8a50db6" sha1="6ca65355cd5f699e1c3c22b9f5ce2c084e890abc"/>
		<rom name="data\OpenHCL\map\118.map" size="816" crc="98b97cd9" md5="7715500897b78aac155e03b1c7f6746a" sha1="55d13780f7d444ea328c02d2e0a21a8ec49d6f11"/>
		<rom name="data\OpenHCL\map\118a.map" size="816" crc="d1c61a66" md5="984099d57c917742457fe2338f17d117" sha1="787cd0f997bfcea4ab4ba14850911d69c3702140"/>
		<rom name="data\OpenHCL\map\119.map" size="816" crc="4b2c1e16" md5="21b0ee5a1990feece92841528daa3da1" sha1="8212416a8fb2a0df943ae3d88843f80763caa6a4"/>
		<rom name="data\OpenHCL\map\119a.map" size="816" crc="4205e570" md5="108a194195c7ee8aeb8b6d09d903ba9e" sha1="10f5ece5ac1db3ef98184425e0b9bdaf4fa70b70"/>
		<rom name="data\OpenHCL\map\120.map" size="816" crc="291fb974" md5="30a0ec30794133a8995d3e7bfb0c0965" sha1="75a4cdb2134ed150f223758d68cdacc0388b9dc2"/>
		<rom name="data\OpenHCL\map\120a.map" size="816" crc="d26ed562" md5="69d2ed31c5c1e3e2d6f54bb4c3fbaa51" sha1="d1cf568de8ffe17f9844c373ba9c568380c5301f"/>
		<rom name="data\OpenHCL\map\121.map" size="816" crc="adc25235" md5="d086645cadc321fcecbb97f20858b52c" sha1="89854402e0f626685191e935a5dea1ae0cc7c26e"/>
		<rom name="data\OpenHCL\map\121a.map" size="816" crc="0e0b75d4" md5="cfc453c3666d8bd2a0782ef358f56b40" sha1="4eca5090870310b2b099e4ec74ecd19cad16e658"/>
		<rom name="data\OpenHCL\map\122.map" size="816" crc="6f0256e2" md5="8b7ee04a0f646b0562e81f7d9f863b09" sha1="0cc487c1050e3c60825fed40b7622a4f86ce6b78"/>
		<rom name="data\OpenHCL\map\122a.map" size="816" crc="5c10d284" md5="789a23118fb9a37bc4d340ab48a69e93" sha1="9f8bc50cfe7fe1c9ca26673f1850348134c471df"/>
		<rom name="data\OpenHCL\map\123.map" size="816" crc="c8c819c1" md5="2897c3ee87188da10ca5da8c3c180abe" sha1="c2e6c04463f91f41a8b06bfd271be3eff0e934d3"/>
		<rom name="data\OpenHCL\map\123a.map" size="816" crc="5cbd6847" md5="d2ba4782fab11a54daa689bb8ff799fc" sha1="69a4a8aa71142893b4b261564164272f5e175c6e"/>
		<rom name="data\OpenHCL\map\124.map" size="816" crc="f00d847d" md5="a97a7ae618bdbdffd5bcb1c9eaea7488" sha1="23055b6a2696a237ad750dd1d389b6d0d6a4b1e5"/>
		<rom name="data\OpenHCL\map\124a.map" size="816" crc="e98d2cac" md5="b5b99d1f34af1d2138d2885caaa5c4f2" sha1="b9cad536b7b51438a2611cda57e785671934dd7d"/>
		<rom name="data\OpenHCL\map\125.map" size="816" crc="e60b1961" md5="4b310cd746faf649236a609d6f90b946" sha1="5895f8787ec89c8d1b14ec07d68508fc3fb1cffe"/>
		<rom name="data\OpenHCL\map\125a.map" size="816" crc="09df46d0" md5="cacc18501beb19640a7fca6256c1ac16" sha1="aaa034ff1724de4bff17dc78f57e3cb29bf240cb"/>
		<rom name="data\OpenHCL\map\126.map" size="816" crc="4dfa0765" md5="89dbb686d7449fb7005f5da1f2c9b36a" sha1="d2f98732e378c9e0736e12ff90c14042e4d0887e"/>
		<rom name="data\OpenHCL\map\126a.map" size="816" crc="4319865f" md5="d072c66be90bbd46193a86b27e32851b" sha1="01ed2ad6a35c7b300bc5ae5a40aa8e289d76102d"/>
		<rom name="data\OpenHCL\map\127.map" size="816" crc="b1934b23" md5="2f77eb4498bbb0289eb8818dcd5a9c37" sha1="8c3beedb34ff4cb37a6d1b87c1cdcf6302316132"/>
		<rom name="data\OpenHCL\map\127a.map" size="816" crc="a3e4b893" md5="392477683282cf786d2755f25d6d9e65" sha1="f5e06d0326c7929dba96a5a038e4b9ebc941e0c1"/>
		<rom name="data\OpenHCL\map\128.map" size="816" crc="bde902d7" md5="c53eba231e52f2ade0c752daaa078836" sha1="59d780cf43e01cc49b54e59f3e71ca1b759252d7"/>
		<rom name="data\OpenHCL\map\128a.map" size="816" crc="935b5505" md5="f9733726794132df93133b283218cf60" sha1="a77f7160cf55c818699dddac94f94bad2bbc124d"/>
		<rom name="data\OpenHCL\map\129.map" size="816" crc="2c9e50a9" md5="9a355b066dc1d3610a8f4a57807c4b24" sha1="7a03a2e640c1417b53474f2648584fb501a4dfa4"/>
		<rom name="data\OpenHCL\map\129a.map" size="816" crc="ec4f172b" md5="f637e13e803781a0a0c2528a913e81f6" sha1="7928bf939379c094f821239bb1e1fe5c0ecf41fa"/>
		<rom name="data\OpenHCL\map\130.map" size="816" crc="79cc94c4" md5="40f22bf6c9a117108cc7c5d485465b06" sha1="fa9dabebb4d5ddeef5b2ee4eea7ae5bfd924bcea"/>
		<rom name="data\OpenHCL\map\130a.map" size="816" crc="ecc5ee75" md5="cff72f472511c2cbcddf3e4c9a79e68f" sha1="c0e7c06940ab94a3f34c24a4b2768446cc6b6641"/>
		<rom name="data\OpenHCL\map\131.map" size="816" crc="3a089201" md5="6aff852c9bb6e8d404b04a1e0edb2a50" sha1="2d881e4f9cf591850f92abb16087a5a146e2ab4d"/>
