		<rom name="iretiny (2015)(Yerrick, Damian)(PD)[mapper 218].nes" size="16400" crc="0a59d10d" md5="ff15c8fb6f8c6f3b3f3c5b398fc093e0" sha1="d56496c213f5825f310338896ecbe6f0c3520716"/>
	</game>
	<game name="Meece (2011)(Yerrick, Damian)">
		<description>Meece (2011)(Yerrick, Damian)</description>
		<rom name="Meece (2011)(Yerrick, Damian).nes" size="24592" crc="056baa6b" md5="92186c066e0e841803c0a95411b4909c" sha1="5c25227957d18463f5d065f36253bad7a48a362e"/>
	</game>
	<game name="MMC1 Mapper Test v0.01 - CNROM (2006)(Yerrick, Damian)(PD)">
		<description>MMC1 Mapper Test v0.01 - CNROM (2006)(Yerrick, Damian)(PD)</description>
		<rom name="MMC1 Mapper Test v0.01 - CNROM (2006)(Yerrick, Damian)(PD).nes" size="65552" crc="7a3b919a" md5="60c04b4ee30729044500d0f5ccdfaacd" sha1="7a464b69f96d2d45dc955508d4d66737547ca9ad"/>
	</game>
	<game name="MMC1 Mapper Test v0.01 - SBROM (2006)(Yerrick, Damian)(PD)">
		<description>MMC1 Mapper Test v0.01 - SBROM (2006)(Yerrick, Damian)(PD)</description>
		<rom name="MMC1 Mapper Test v0.01 - SBROM (2006)(Yerrick, Damian)(PD).nes" size="131088" crc="3c78484c" md5="0b11bf8a96501cbd8aea83af3487ce86" sha1="df9d12a717a330805d11847bed0881fb3405a029"/>
	</game>
	<game name="MMC1 Mapper Test v0.01 - SGROM (2006)(Yerrick, Damian)(PD)">
		<description>MMC1 Mapper Test v0.01 - SGROM (2006)(Yerrick, Damian)(PD)</description>
		<rom name="MMC1 Mapper Test v0.01 - SGROM (2006)(Yerrick, Damian)(PD).nes" size="131088" crc="4e49573b" md5="4c41455642536ce2df6c362cfee5fafb" sha1="2d2df9da613f8c253cf6e18d1eac75fd2d1f7c0b"/>
	</game>
	<game name="MMC1 Mapper Test v0.01 - UNROM (2006)(Yerrick, Damian)(PD)">
		<description>MMC1 Mapper Test v0.01 - UNROM (2006)(Yerrick, Damian)(PD)</description>
		<rom name="MMC1 Mapper Test v0.01 - UNROM (2006)(Yerrick, Damian)(PD).nes" size="131088" crc="5f7ea940" md5="f551c87c8130828de33bc92e41990048" sha1="23559ebafc360e97631c5b6698f444f90095c4c5"/>
	</game>
	<game name="MMC1 Mapper Test v0.01 - UNROM V-Mirroring (2006)(Yerrick, Damian)(PD)">
		<description>MMC1 Mapper Test v0.01 - UNROM V-Mirroring (2006)(Yerrick, Damian)(PD)</description>
		<rom name="MMC1 Mapper Test v0.01 - UNROM V-Mirroring (2006)(Yerrick, Damian)(PD).nes" size="131088" crc="af8010a6" md5="8a1474d1e674c239db3dac9af4a46f66" sha1="b0956d6c89a3d5c49200ce6be44b5c7585a54972"/>
	</game>
	<game name="MMC3 Big CHR RAM Test (2016)(Yerrick, Damian)">
		<description>MMC3 Big CHR RAM Test (2016)(Yerrick, Damian)</description>
		<rom name="MMC3 Big CHR RAM Test (2016)(Yerrick, Damian).nes" size="65552" crc="082b4458" md5="7f50bfe60792a75ad78f940856b6bca1" sha1="b107afd13f1cc0a72ee300fc3fab1ba46e409a42"/>
	</game>
	<game name="MMC3 Save Viewer (2020-10-18)(Yerrick, Damian)">
		<description>MMC3 Save Viewer (2020-10-18)(Yerrick, Damian)</description>
		<rom name="MMC3 Save Viewer (2020-10-18)(Yerrick, Damian).nes" size="24592" crc="c75de17e" md5="7be3bb1d32601943bf750d30455dc142" sha1="203db174517adfc3bd0ff62b739bbbd36b4c6c91"/>
	</game>
	<game name="NES 6502 Branch Timing Test Rom 1 - Branch Basics (2006-04-24)(Blargg)(PD)">
		<description>NES 6502 Branch Timing Test Rom 1 - Branch Basics (2006-04-24)(Blargg)(PD)</description>
		<rom name="NES 6502 Branch Timing Test Rom 1 - Branch Basics (2006-04-24)(Blargg)(PD).nes" size="16400" crc="adb5975f" md5="15bfbe7d1246fd163ea529d91d644527" sha1="9867af9d629ca0e72a17bca9581908cadf70e5cd"/>
	</game>
	<game name="NES 6502 Branch Timing Test Rom 2 - Backward Branch (2006-04-24)(Blargg)(PD)">
		<description>NES 6502 Branch Timing Test Rom 2 - Backward Branch (2006-04-24)(Blargg)(PD)</description>
		<rom name="NES 6502 Branch Timing Test Rom 2 - Backward Branch (2006-04-24)(Blargg)(PD).nes" size="16400" crc="bf21e036" md5="f8f0a8221c68d9fc19b084f535d79fa0" sha1="793ada29e1d6b7edd06dfc49088962c0ac7e2187"/>
	</game>
	<game name="NES 6502 Branch Timing Test Rom 3 - Forward Branch (2006-04-24)(Blargg)(PD)">
		<description>NES 6502 Branch Timing Test Rom 3 - Forward Branch (2006-04-24)(Blargg)(PD)</description>
		<rom name="NES 6502 Branch Timing Test Rom 3 - Forward Branch (2006-04-24)(Blargg)(PD).nes" size="16400" crc="d1b37df5" md5="d80b5e7dd4fb10d500db14f9cf638ba8" sha1="6dc445b50941792adbf2a1e72c979632bf3b3479"/>
	</game>
	<game name="NES 6502 CLI Latency Test Rom (2006-08-29)(Blargg)(PD)">
		<description>NES 6502 CLI Latency Test Rom (2006-08-29)(Blargg)(PD)</description>
		<rom name="NES 6502 CLI Latency Test Rom (2006-08-29)(Blargg)(PD).nes" size="16400" crc="2075f7b6" md5="7ce08b33b1f5984217719977e0c44b5f" sha1="547ec6d515b0da54a18f6b27dbb11d6259c8bce1"/>
	</game>
	<game name="NES 6502 Timing Test v.4 (2006-09-19)(Blargg)(PD)">
		<description>NES 6502 Timing Test v.4 (2006-09-19)(Blargg)(PD)</description>
		<rom name="NES 6502 Timing Test v.4 (2006-09-19)(Blargg)(PD).nes" size="16400" crc="c208eb57" md5="dfc1ffb4047d7d44ee10f49e69047055" sha1="5383071274047155104c9ff6e16472a73a16ccd0"/>
	</game>
	<game name="NES APU Frame Counter Test Rom 01 - Length Counter (2005-07-29)(Blargg)(PD)">
		<description>NES APU Frame Counter Test Rom 01 - Length Counter (2005-07-29)(Blargg)(PD)</description>
		<rom name="NES APU Frame Counter Test Rom 01 - Length Counter (2005-07-29)(Blargg)(PD).nes" size="16400" crc="9913aa22" md5="c62d94aa57a9dfec1bb85f1be1c2541e" sha1="735b4132d8023d0f62f5ad5ebe71cb3fae86c7a5"/>
	</game>
	<game name="NES APU Frame Counter Test Rom 02 - Length Table (2005-07-29)(Blargg)(PD)">
		<description>NES APU Frame Counter Test Rom 02 - Length Table (2005-07-29)(Blargg)(PD)</description>
		<rom name="NES APU Frame Counter Test Rom 02 - Length Table (2005-07-29)(Blargg)(PD).nes" size="16400" crc="439652d4" md5="3e1fcb30ec8bfa715bab2f7a767bd5d4" sha1="8dc9f73d889009befca060404d9ac0dc8859fa2f"/>
	</game>
	<game name="NES APU Frame Counter Test Rom 03 - IRQ Flag (2005-07-29)(Blargg)(PD)">
		<description>NES APU Frame Counter Test Rom 03 - IRQ Flag (2005-07-29)(Blargg)(PD)</description>
		<rom name="NES APU Frame Counter Test Rom 03 - IRQ Flag (2005-07-29)(Blargg)(PD).nes" size="16400" crc="2fbabced" md5="eab549fc98e171ca9f332012fbee0732" sha1="5d9402702b33d226e822dd4a39b9004dcd90b787"/>
	</game>
	<game name="NES APU Frame Counter Test Rom 04 - APU Clock Jitter (2005-07-29)(Blargg)(PD)">
		<description>NES APU Frame Counter Test Rom 04 - APU Clock Jitter (2005-07-29)(Blargg)(PD)</description>
		<rom name="NES APU Frame Counter Test Rom 04 - APU Clock Jitter (2005-07-29)(Blargg)(PD).nes" size="16400" crc="2b1c31c9" md5="6f088c190a87fac30ab6b398e29a56a0" sha1="3d4b2d66585cff43d63bd0a6e4a668103d70ea2b"/>
	</game>
	<game name="NES APU Frame Counter Test Rom 05 - Length Counter Timing In Mode 0 (2005-07-29)(Blargg)(PD)">
		<description>NES APU Frame Counter Test Rom 05 - Length Counter Timing In Mode 0 (2005-07-29)(Blargg)(PD)</description>
		<rom name="NES APU Frame Counter Test Rom 05 - Length Counter Timing In Mode 0 (2005-07-29)(Blargg)(PD).nes" size="16400" crc="dcff14b4" md5="5513bfc353f87cdbc50a4dc62ef09ba0" sha1="cff3b8e82c3248265a5a33da52d1fc58f2c0d8a1"/>
	</game>
	<game name="NES APU Frame Counter Test Rom 06 - Length Counter Timing In Mode 1 (2005-07-29)(Blargg)(PD)">
		<description>NES APU Frame Counter Test Rom 06 - Length Counter Timing In Mode 1 (2005-07-29)(Blargg)(PD)</description>
		<rom name="NES APU Frame Counter Test Rom 06 - Length Counter Timing In Mode 1 (2005-07-29)(Blargg)(PD).nes" size="16400" crc="45890461" md5="8186cadb8cde2e00ead90c451bcb3b3f" sha1="17e45d36426e726a447bf79053f3799dac32e1ef"/>
	</game>
	<game name="NES APU Frame Counter Test Rom 07 - IRQ Flag Timing (2005-07-29)(Blargg)(PD)">
		<description>NES APU Frame Counter Test Rom 07 - IRQ Flag Timing (2005-07-29)(Blargg)(PD)</description>
		<rom name="NES APU Frame Counter Test Rom 07 - IRQ Flag Timing (2005-07-29)(Blargg)(PD).nes" size="16400" crc="d0c3819b" md5="29963dedd75705a36b13ca0920577073" sha1="7fbd5c094f63d8d0ad9cfb0730e809875bcdace6"/>
	</game>
	<game name="NES APU Frame Counter Test Rom 08 - IRQ Timing (2005-07-29)(Blargg)(PD)">
		<description>NES APU Frame Counter Test Rom 08 - IRQ Timing (2005-07-29)(Blargg)(PD)</description>
		<rom name="NES APU Frame Counter Test Rom 08 - IRQ Timing (2005-07-29)(Blargg)(PD).nes" size="16400" crc="ed366068" md5="55e8212d3076dd45b45b49389f7136ed" sha1="5b87d2e908ae68348ccb306764ac7ec9067395e3"/>
	</game>
	<game name="NES APU Frame Counter Test Rom 09 - Reset Timing (2005-07-29)(Blargg)(PD)">
		<description>NES APU Frame Counter Test Rom 09 - Reset Timing (2005-07-29)(Blargg)(PD)</description>
		<rom name="NES APU Frame Counter Test Rom 09 - Reset Timing (2005-07-29)(Blargg)(PD).nes" size="16400" crc="2b2b9da0" md5="e2383d8c2ae1536b3d7c2b3b8efbeedb" sha1="90f543beb740b9a977772dd50dd2443a5f1b9bb2"/>
	</game>
	<game name="NES APU Frame Counter Test Rom 10 - Length Counter Halt Timing (2005-07-29)(Blargg)(PD)">
		<description>NES APU Frame Counter Test Rom 10 - Length Counter Halt Timing (2005-07-29)(Blargg)(PD)</description>
		<rom name="NES APU Frame Counter Test Rom 10 - Length Counter Halt Timing (2005-07-29)(Blargg)(PD).nes" size="16400" crc="c22814f0" md5="8b650cd7aae224670983bbae088a20cd" sha1="cfe0beb6674c8fff5bcc55d88ab949578b7dc231"/>
	</game>
	<game name="NES APU Frame Counter Test Rom 11 - Length Counter Reload Timing (2005-07-29)(Blargg)(PD)">
		<description>NES APU Frame Counter Test Rom 11 - Length Counter Reload Timing (2005-07-29)(Blargg)(PD)</description>
		<rom name="NES APU Frame Counter Test Rom 11 - Length Counter Reload Timing (2005-07-29)(Blargg)(PD).nes" size="16400" crc="eb36a8c0" md5="192561b2f42a27cb0ecab99e160e0134" sha1="944fc1e8ff565813b95103190beba41afbbc326d"/>
	</game>
	<game name="NES APU Sweep Cutoff Test (2005)(Blargg)(PD)">
		<description>NES APU Sweep Cutoff Test (2005)(Blargg)(PD)</description>
		<rom name="NES APU Sweep Cutoff Test (2005)(Blargg)(PD).nes" size="16400" crc="9c859e4b" md5="7518f0ae2d72e07cf746f32ac46ab896" sha1="07d64cff24b3c93d112ee3010bcbf8ab99dfc9d4"/>
	</game>
	<game name="NES APU Sweep Subtract Test (2005)(Blargg)(PD)">
		<description>NES APU Sweep Subtract Test (2005)(Blargg)(PD)</description>
		<rom name="NES APU Sweep Subtract Test (2005)(Blargg)(PD).nes" size="16400" crc="7dc1e7b2" md5="59df53be2c82e4f59198d060d072f314" sha1="9e3673ffe72a2c44ed8e86858b8fd1181fee884b"/>
	</game>
	<game name="NES Graphics Editor v0.06 (2011-11-23)(Yerrick, Damian)(PD)">
		<description>NES Graphics Editor v0.06 (2011-11-23)(Yerrick, Damian)(PD)</description>
		<rom name="NES Graphics Editor v0.06 (2011-11-23)(Yerrick, Damian)(PD).nes" size="32784" crc="351121e7" md5="e9aa2ab7829d79e0204105a895b303fa" sha1="c2258d1eecfc7a3c7004f1008ce8b6ca39550c49"/>
	</game>
	<game name="NES Paddle Controller Test (2013)(Yerrick, Damian)(PD)">
		<description>NES Paddle Controller Test (2013)(Yerrick, Damian)(PD)</description>
		<rom name="NES Paddle Controller Test (2013)(Yerrick, Damian)(PD).nes" size="24592" crc="cee0615c" md5="f072a5634726401bb622c309f56da588" sha1="bf5a2d9996a993e1857accc8b17bd277e24668cf"/>
	</game>
	<game name="NES Sound Effect Editor (2014)(Yerrick, Damian)(PD)">
		<description>NES Sound Effect Editor (2014)(Yerrick, Damian)(PD)</description>
		<rom name="NES Sound Effect Editor (2014)(Yerrick, Damian)(PD).nes" size="16400" crc="ed02ce84" md5="c6e7a53c397de69aeb1a97c3d21db73b" sha1="8bbbf6cc4214255c7b0b45afc17f785ef29138f2"/>
	</game>
	<game name="NES Sound Effect Editor v0.05wip10 (2018-12-14)(Yerrick, Damian)(Zlib)">
		<description>NES Sound Effect Editor v0.05wip10 (2018-12-14)(Yerrick, Damian)(Zlib)</description>
		<rom name="NES Sound Effect Editor v0.05wip10 (2018-12-14)(Yerrick, Damian)(Zlib).nes" size="16400" crc="bfe08fd0" md5="1810af530c4b4fb9728efa79aeed836f" sha1="0da6dae26a715f9dc053918c3944551bb5ac7c33"/>
	</game>
	<game name="NES Sound Effect Editor v0.05wip11 (2019-03-14)(Yerrick, Damian)(Zlib)">
		<description>NES Sound Effect Editor v0.05wip11 (2019-03-14)(Yerrick, Damian)(Zlib)</description>
		<rom name="NES Sound Effect Editor v0.05wip11 (2019-03-14)(Yerrick, Damian)(Zlib).nes" size="16400" crc="a9223109" md5="30e2e001d73dad75af7a80ca9377cab0" sha1="8769693b2684f1d587191d78f357690ed7b73681"/>
	</game>
	<game name="NES Sound Effect Editor v0.05wip9 (2018-02-21)(Yerrick, Damian)(Zlib)">
		<description>NES Sound Effect Editor v0.05wip9 (2018-02-21)(Yerrick, Damian)(Zlib)</description>
		<rom name="NES Sound Effect Editor v0.05wip9 (2018-02-21)(Yerrick, Damian)(Zlib).nes" size="16400" crc="68468660" md5="db17d5557cdebb139c224b2273c1ad7e" sha1="2ab09b10284813ea6ad6badd44a47ee8e4c280bb"/>
	</game>
	<game name="NES Test (19xx)(Nintendo)(US)">
		<description>NES Test (19xx)(Nintendo)(US)</description>
		<rom name="NES Test (19xx)(Nintendo)(US).nes" size="40976" crc="d035d7d5" md5="62059f21b3ada5fe3efa206bb324d483" sha1="2cb4d0766c3e475ac102cc3c73edf9bf138d435d"/>
	</game>
	<game name="NES Test Program v1.3 (1999)(Strangulation Games)(PD)">
		<description>NES Test Program v1.3 (1999)(Strangulation Games)(PD)</description>
		<rom name="NES Test Program v1.3 (1999)(Strangulation Games)(PD).nes" size="32784" crc="8ba6e520" md5="300bb024bef9732ed38e22bcdf2bc6db" sha1="a94e61cc9704c037a704ff0fda969d0500ccc07e"/>
	</game>
	<game name="NEStress (2002)(Flubba)(PD)">
		<description>NEStress (2002)(Flubba)(PD)</description>
		<rom name="NEStress (2002)(Flubba)(PD).nes" size="40976" crc="2a392c67" md5="bf4fa2e511a0e9b3fa8450eb29b023a5" sha1="bd9a5b11a5cf2da07f123f4c19003250968498aa"/>
	</game>
	<game name="NEStress (2002)(Flubba)(PD)[a]">
		<description>NEStress (2002)(Flubba)(PD)[a]</description>
		<rom name="NEStress (2002)(Flubba)(PD)[a].nes" size="40976" crc="c1d8b4db" md5="fb104ef275033e5f7872a9e2c7aecaaa" sha1="6eee823590c46bc5f598101fe2d2f726972f27b3"/>
	</game>
	<game name="NTF2 System Test Cartridge (19xx)(Nintendo)(US)">
		<description>NTF2 System Test Cartridge (19xx)(Nintendo)(US)</description>
		<rom name="NTF2 System Test Cartridge (19xx)(Nintendo)(US).nes" size="98320" crc="4b16cc9b" md5="05a2d740026e2be33df7257bee36153b" sha1="739dcc85355ae60079294e6583d61b96b6e7af79"/>
	</game>
	<game name="NTF2 Test Cartridge (19xx)(Nintendo)(US)">
		<description>NTF2 Test Cartridge (19xx)(Nintendo)(US)</description>
		<rom name="NTF2 Test Cartridge (19xx)(Nintendo)(US).nes" size="40976" crc="c83da16d" md5="b7f132e4fc4c3e328e98f0f0046d8539" sha1="d0c5422f8a964f6c26602bbf011a4966e47fb466"/>
	</game>
	<game name="NTSC NES MMC3 IRQ Counter Test Rom 1 - Clocking (2005-10-17)(Blargg)(PD)">
		<description>NTSC NES MMC3 IRQ Counter Test Rom 1 - Clocking (2005-10-17)(Blargg)(PD)</description>
		<rom name="NTSC NES MMC3 IRQ Counter Test Rom 1 - Clocking (2005-10-17)(Blargg)(PD).nes" size="16400" crc="51cf10d1" md5="71c349cb3bf683b9c35dcbcbf87f9c20" sha1="88463753245eaa5aa48f9c40b8a7c9db3613011d"/>
	</game>
	<game name="NTSC NES MMC3 IRQ Counter Test Rom 2 - Details (2005-10-17)(Blargg)(PD)">
		<description>NTSC NES MMC3 IRQ Counter Test Rom 2 - Details (2005-10-17)(Blargg)(PD)</description>
		<rom name="NTSC NES MMC3 IRQ Counter Test Rom 2 - Details (2005-10-17)(Blargg)(PD).nes" size="16400" crc="89f15c7a" md5="2bb7cc00616a19c75cb47b85d8568e65" sha1="c05994e70bcf1eec8f6d2b8eb546a35a4381d678"/>
	</game>
	<game name="NTSC NES MMC3 IRQ Counter Test Rom 3 - A12 Clocking (2005-10-17)(Blargg)(PD)">
		<description>NTSC NES MMC3 IRQ Counter Test Rom 3 - A12 Clocking (2005-10-17)(Blargg)(PD)</description>
		<rom name="NTSC NES MMC3 IRQ Counter Test Rom 3 - A12 Clocking (2005-10-17)(Blargg)(PD).nes" size="16400" crc="1eb478b7" md5="66d593a541bf9cf705652138928e33cf" sha1="50def4976fafdbd8bda56acd53b595c148eae88a"/>
	</game>
	<game name="NTSC NES MMC3 IRQ Counter Test Rom 4 - Scanline Timing (2005-10-17)(Blargg)(PD)">
		<description>NTSC NES MMC3 IRQ Counter Test Rom 4 - Scanline Timing (2005-10-17)(Blargg)(PD)</description>
		<rom name="NTSC NES MMC3 IRQ Counter Test Rom 4 - Scanline Timing (2005-10-17)(Blargg)(PD).nes" size="16400" crc="1a3db8dc" md5="48c3a34705b28893af8ef61631eb5326" sha1="fa21e39a65b8484d1a7722458b078cc2b489d8ec"/>
	</game>
	<game name="NTSC NES MMC3 IRQ Counter Test Rom 5 - MMC3 Rev A (2005-10-17)(Blargg)(PD)">
		<description>NTSC NES MMC3 IRQ Counter Test Rom 5 - MMC3 Rev A (2005-10-17)(Blargg)(PD)</description>
		<rom name="NTSC NES MMC3 IRQ Counter Test Rom 5 - MMC3 Rev A (2005-10-17)(Blargg)(PD).nes" size="16400" crc="1d814d25" md5="207f41e647ab39ad457bd74278166b45" sha1="6d82ac8fab5abdfd346c64b5d894bce8cdbfef0f"/>
	</game>
	<game name="NTSC NES MMC3 IRQ Counter Test Rom 6 - MMC3 Rev B (2005-10-17)(Blargg)(PD)">
		<description>NTSC NES MMC3 IRQ Counter Test Rom 6 - MMC3 Rev B (2005-10-17)(Blargg)(PD)</description>
		<rom name="NTSC NES MMC3 IRQ Counter Test Rom 6 - MMC3 Rev B (2005-10-17)(Blargg)(PD).nes" size="16400" crc="81a3248d" md5="934b89103711b1ce059a2e4e79c9bf40" sha1="0ae79eb981113d44b73ba0850c00cd89dfa9c27f"/>
	</game>
	<game name="NTSC NES PPU Sprite 0 Test Rom 01 - Basics (2005-10-05)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite 0 Test Rom 01 - Basics (2005-10-05)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite 0 Test Rom 01 - Basics (2005-10-05)(Blargg)(PD).nes" size="16400" crc="29d1f367" md5="8a7d3b96cbf8efe55357d5d77dae7f29" sha1="b800642e4f2546ddbd5efd8e7603b7bdbbea781b"/>
	</game>
	<game name="NTSC NES PPU Sprite 0 Test Rom 02 - Alignment (2005-10-05)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite 0 Test Rom 02 - Alignment (2005-10-05)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite 0 Test Rom 02 - Alignment (2005-10-05)(Blargg)(PD).nes" size="16400" crc="ffec1bb9" md5="df1d184c6ec33e387106cb266ce7046a" sha1="3c68c0d26f9089b0c2813250bde16bc59cf67a36"/>
	</game>
	<game name="NTSC NES PPU Sprite 0 Test Rom 03 - Corners (2005-10-05)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite 0 Test Rom 03 - Corners (2005-10-05)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite 0 Test Rom 03 - Corners (2005-10-05)(Blargg)(PD).nes" size="16400" crc="ee60d82d" md5="242a8a3ab935e19e460150daf5a3ecfa" sha1="e143776628d65a509e30abd52b698cf5594248e6"/>
	</game>
	<game name="NTSC NES PPU Sprite 0 Test Rom 04 - Flip (2005-10-05)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite 0 Test Rom 04 - Flip (2005-10-05)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite 0 Test Rom 04 - Flip (2005-10-05)(Blargg)(PD).nes" size="16400" crc="6b385898" md5="56c903f2f5208961c46c8b1f8cc5c696" sha1="29adc4eb2496c0b129c4d77a24963f124a206ffb"/>
	</game>
	<game name="NTSC NES PPU Sprite 0 Test Rom 05 - Left Clip (2005-10-05)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite 0 Test Rom 05 - Left Clip (2005-10-05)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite 0 Test Rom 05 - Left Clip (2005-10-05)(Blargg)(PD).nes" size="16400" crc="ca771b4e" md5="cc81943a20e3194c464f84c7c1710f7d" sha1="40ec318805b62be284df2cef9874e0202f5f06b9"/>
	</game>
	<game name="NTSC NES PPU Sprite 0 Test Rom 06 - Right Edge (2005-10-05)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite 0 Test Rom 06 - Right Edge (2005-10-05)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite 0 Test Rom 06 - Right Edge (2005-10-05)(Blargg)(PD).nes" size="16400" crc="f13eda45" md5="682b12ffd8e06370aed23f0da6457fcc" sha1="1a1f5d34dd62c9a37ed477cfe8fcf6d9653eeae7"/>
	</game>
	<game name="NTSC NES PPU Sprite 0 Test Rom 07 - Screen Bottom (2005-10-05)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite 0 Test Rom 07 - Screen Bottom (2005-10-05)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite 0 Test Rom 07 - Screen Bottom (2005-10-05)(Blargg)(PD).nes" size="16400" crc="cb1fd134" md5="452bfd680d53cbb49dd909671f1c80cd" sha1="ea5d8baf2eae3481ced44c20814916b63af13aae"/>
	</game>
	<game name="NTSC NES PPU Sprite 0 Test Rom 08 - Double Height (2005-10-05)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite 0 Test Rom 08 - Double Height (2005-10-05)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite 0 Test Rom 08 - Double Height (2005-10-05)(Blargg)(PD).nes" size="16400" crc="54195b93" md5="93e4991735460767cc4f4105860b0c81" sha1="4dbb6ec6bd9ee140f8e58c2a722015b006fc11d0"/>
	</game>
	<game name="NTSC NES PPU Sprite 0 Test Rom 09 - Timing Basics (2005-10-05)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite 0 Test Rom 09 - Timing Basics (2005-10-05)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite 0 Test Rom 09 - Timing Basics (2005-10-05)(Blargg)(PD).nes" size="16400" crc="25f552a9" md5="d92f05d955f37632e3fbfe17a15c8357" sha1="f91a02df922ee6df50d75c0850bd5154707e9281"/>
	</game>
	<game name="NTSC NES PPU Sprite 0 Test Rom 10 - Timing Order (2005-10-05)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite 0 Test Rom 10 - Timing Order (2005-10-05)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite 0 Test Rom 10 - Timing Order (2005-10-05)(Blargg)(PD).nes" size="16400" crc="db358005" md5="ecd6aa3decb6b38049cab6f265427b5a" sha1="d39a86a6c8fcd0897190bd06967b167ba1d404b2"/>
	</game>
	<game name="NTSC NES PPU Sprite 0 Test Rom 11 - Edge Timing (2005-10-05)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite 0 Test Rom 11 - Edge Timing (2005-10-05)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite 0 Test Rom 11 - Edge Timing (2005-10-05)(Blargg)(PD).nes" size="16400" crc="f3563f6c" md5="ba65d3e380c09802555652bcd0fd18d8" sha1="7a0f623a27edc73581460518615a015f84f2dff5"/>
	</game>
	<game name="NTSC NES PPU Sprite Overflow Flag Test Rom 1 - Basics (2006-04-02)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite Overflow Flag Test Rom 1 - Basics (2006-04-02)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite Overflow Flag Test Rom 1 - Basics (2006-04-02)(Blargg)(PD).nes" size="16400" crc="8ab21797" md5="05edd3e35fbc205d42bf57b4555527af" sha1="0964fd1381a493be4b312776dc3df35f2c8a8eb8"/>
	</game>
	<game name="NTSC NES PPU Sprite Overflow Flag Test Rom 2 - Details (2006-04-02)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite Overflow Flag Test Rom 2 - Details (2006-04-02)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite Overflow Flag Test Rom 2 - Details (2006-04-02)(Blargg)(PD).nes" size="16400" crc="785d0fe7" md5="af25d08a3c6616c4e44ee78e169dfab7" sha1="178309bde88b45f9fb439f5b024d24c7dc199ebb"/>
	</game>
	<game name="NTSC NES PPU Sprite Overflow Flag Test Rom 3 - Timing (2006-04-02)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite Overflow Flag Test Rom 3 - Timing (2006-04-02)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite Overflow Flag Test Rom 3 - Timing (2006-04-02)(Blargg)(PD).nes" size="16400" crc="33840472" md5="7cb5cd3454087e2950abea24f3ce5943" sha1="11d5aa9f1994ec683f600d3acdd354835ba78510"/>
	</game>
	<game name="NTSC NES PPU Sprite Overflow Flag Test Rom 4 - Obscure (2006-04-02)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite Overflow Flag Test Rom 4 - Obscure (2006-04-02)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite Overflow Flag Test Rom 4 - Obscure (2006-04-02)(Blargg)(PD).nes" size="16400" crc="5dd6091e" md5="0956dec5a1b2cf94062c544247e8b946" sha1="2029faac4ae18331051a4ddc30c6a2ac7a0e6951"/>
	</game>
	<game name="NTSC NES PPU Sprite Overflow Flag Test Rom 5 - Emulator (2006-04-02)(Blargg)(PD)">
		<description>NTSC NES PPU Sprite Overflow Flag Test Rom 5 - Emulator (2006-04-02)(Blargg)(PD)</description>
		<rom name="NTSC NES PPU Sprite Overflow Flag Test Rom 5 - Emulator (2006-04-02)(Blargg)(PD).nes" size="16400" crc="796800e2" md5="cf43d0d1b7f821b076333b1f19db325d" sha1="24d08523fd7c1eb46c7177436ad0c7fbed4cf056"/>
	</game>
	<game name="NTSC NES PPU Test Rom - Palette RAM (2005-09-15)(Blargg)(PD)">
		<description>NTSC NES PPU Test Rom - Palette RAM (2005-09-15)(Blargg)(PD)</description>
